id,title,category,start,end,rank,local_rank,phq_attendance,location,labels,entities,duration,updated
6acLVRHSqr6sVkk5Fq,Grand Ole Echo,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,41,53,372.0,[-118.260153    34.0776737],,"[{'category': None, 'description': None, 'entity_id': 'iauSLHrDicktK5aa4TWUjZ', 'formatted_address': None, 'labels': None, 'name': 'Grand Ole Echo', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': '36TjyAdEXBqbtknPAbMCwPw', 'formatted_address': '1822 Sunset Blvd, Los Angeles, CA 90026, USA', 'labels': None, 'name': 'The Echo', 'recurring': None, 'timezone': None, 'type': 'venue'}
 {'category': 'concerts', 'description': None, 'entity_id': 'PgYk-rgbF_EZOuN30FoO1Q', 'formatted_address': None, 'labels': array(['concert', 'residency'], dtype=object), 'name': 'Grand Ole Echo at The Echo', 'recurring': None, 'timezone': None, 'type': 'event-group'}]",0,2025-09-22T00:10:39Z
6cvKZcAiMPPWubFdu5,MMYYKK,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,31,46,114.0,[-93.275307  44.973659],,"[{'category': None, 'description': None, 'entity_id': 'nhtUfbwq6wBaiP4dDJNkz', 'formatted_address': None, 'labels': None, 'name': 'MMYYKK', 'recurring': None, 'timezone': None, 'type': 'person'}
 {'category': None, 'description': None, 'entity_id': 'cnvmXX6ncXAURNBRpF5rfk', 'formatted_address': '1010 Nicollet Mall, Minneapolis, MN 55403, USA', 'labels': None, 'name': 'Dakota Jazz Club & Restaurant', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-10-08T04:54:23Z
6uVUTTrpmC64kXibkG,High Country - Bluegrass 2025,concerts,2025-09-08T00:00:00Z,2025-09-08T02:00:00Z,40,58,326.0,[-122.2616583   37.8929651],,[],7200,2025-09-22T00:10:39Z
76KGuMYJ4ZBXBnjmix,"The Conscious collective - Music, Meditation & Meals - Full Moon Special!",concerts,2025-09-08T00:00:00Z,2025-09-08T02:00:00Z,34,64,159.0,[-122.1442996   47.7982235],,[],7200,2025-09-22T00:08:14Z
78pDS3nDNq5hqYTLE7,Big Band & BBQ: CHICAGO GRANDSTAND,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,42,57,400.0,[-87.7896357  41.8648899],,"[{'category': None, 'description': None, 'entity_id': 's8EZEUe4WWKgwxD5B5gBwn', 'formatted_address': '6615 Roosevelt Rd, Berwyn, IL 60402, USA', 'labels': None, 'name': ""FitzGerald's"", 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-10-29T03:52:36Z
7Dt87cWzn6Z8uzg5nh,The Messthetics and James Brandon Lewis,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,36,56,193.0,[-93.6496023  41.5997809],,"[{'category': None, 'description': None, 'entity_id': 'ZeHH26CEArkjke3JAQmHGw', 'formatted_address': None, 'labels': None, 'name': 'The Messthetics', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'bpQTP2fgzJzTCBCKJuVgmW', 'formatted_address': None, 'labels': None, 'name': 'James Brandon Lewis', 'recurring': None, 'timezone': None, 'type': 'person'}
 {'category': None, 'description': None, 'entity_id': 'WM9gauVQiqtX5XX9dtPsQQ', 'formatted_address': '1159 24th St, Des Moines, IA 50311, USA', 'labels': None, 'name': 'xBk Live', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-12-05T22:54:55Z
7e7YFfAMRpPdZtEan6,Hot Chip,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,54,52,1588.0,[-73.9891566  40.7317767],,"[{'category': None, 'description': None, 'entity_id': 'bH24JAajrrkyLaZY9Bmqm7', 'formatted_address': None, 'labels': None, 'name': 'Hot Chip', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'aSBy4sve3txjuQ5bzZtQuh', 'formatted_address': '125 E 11th St, New York, NY 10003, USA', 'labels': None, 'name': 'Webster Hall', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-12-03T13:01:08Z
7mGYrVdMGdEJGXZ4Ck,Quintron and Miss Pussycat and The Border-Lander,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,38,62,264.0,[-86.7779837  36.1521981],,"[{'category': None, 'description': None, 'entity_id': 'JPj8zJbcQcdQ4ydPFQxeX2', 'formatted_address': None, 'labels': None, 'name': 'The Border-Lander', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': '3744THCFz4hgyTK5a7kMrvW', 'formatted_address': None, 'labels': None, 'name': 'Quintron and Miss Pussycat', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'q7P9Jbzhtdz3ULeEsQUfSR', 'formatted_address': '623 7th Ave S, Nashville, TN 37203, USA', 'labels': None, 'name': 'Third Man Records', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-22T00:08:14Z
7rSLcNwh2ptuhCxtEN,Mac DeMarco,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,64,65,4969.0,[-73.9799772  40.759976 ],,"[{'category': None, 'description': None, 'entity_id': 'L4aYz6nFMZAqAGh8CXSTi5', 'formatted_address': None, 'labels': None, 'name': 'Mac DeMarco', 'recurring': None, 'timezone': None, 'type': 'person'}
 {'category': None, 'description': None, 'entity_id': 'RAfWPmaNCvNU8A4sV3E4Vr', 'formatted_address': '1260 6th Ave, New York, NY 10020, USA', 'labels': None, 'name': 'Radio City Music Hall', 'recurring': None, 'timezone': None, 'type': 'venue'}
 {'category': 'concerts', 'description': None, 'entity_id': 'irTIINHGPJvrFRL9LXBIyw', 'formatted_address': None, 'labels': array(['concert', 'residency'], dtype=object), 'name': 'Mac DeMarco at Radio City Music Hall', 'recurring': None, 'timezone': None, 'type': 'event-group'}]",0,2025-11-25T11:54:08Z
7xCxE67KufXsqgXt4r,Jazz Night at Moonlight,concerts,2025-09-08T00:00:00Z,2025-09-08T04:00:00Z,44,51,507.0,[-77.0414918  38.9199937],,"[{'category': None, 'description': None, 'entity_id': 'wCN9p2TChtgk6CZrHEhMyB', 'formatted_address': '2309 18th St NW #18th, Washington, DC 20009, USA', 'labels': None, 'name': '2309 18th St NW', 'recurring': None, 'timezone': None, 'type': 'venue'}
 {'category': 'concerts', 'description': 'Come enjoy the longest-running jazz gig in DC at a historic venue for free every Wednesday, Thursday & Sunday, from eight to late!', 'entity_id': 'cv438gGhkJsnqMVnYUgZsE', 'formatted_address': '2327 18th Street Northwest, Washington, DC 20009, United States', 'labels': array(['concert', 'event-group', 'music'], dtype=object), 'name': 'Jazz Night at Moonlight', 'recurring': None, 'timezone': 'America/New_York', 'type': 'event-group'}]",14400,2025-09-22T00:05:41Z
7xR3ikcPdkWAJXSXuC,Sunset DJ  at the Gold Bar Distillery (Every Sunday),concerts,2025-09-08T00:00:00Z,2025-09-08T03:00:00Z,37,45,217.0,[-122.370686    37.8172234],,"[{'category': 'concerts', 'description': 'Unwind with soulful deep house beats, craft cocktails, and elevated bar bites at the Gold Bar Distillery & Tasting Room on Treasure Island.', 'entity_id': 'FfpsCE7VEqArUK7etN5VfS', 'formatted_address': '1 Avenue of the Palms, San Francisco, CA 94130, United States', 'labels': array(['concert', 'event-group', 'food', 'music'], dtype=object), 'name': 'Sunset DJ  at the Gold Bar Distillery (Every Sunday)', 'recurring': None, 'timezone': 'America/Los_Angeles', 'type': 'event-group'}]",10800,2025-09-22T00:04:41Z
84XYRhSFk33JqXQeFj,"Swingin'On A Star at the Lake Como Pavilion, Sunday, 9/7",concerts,2025-09-08T00:00:00Z,2025-09-08T01:30:00Z,33,55,144.0,[-93.14296  44.98227],,[],5400,2025-09-22T00:08:48Z
883HoVM7eFdSfUyJw3,Mary Hood at Purgatory,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,43,47,460.0,[-73.90575  40.68724],,"[{'category': None, 'description': None, 'entity_id': 'mtMQgrM29xH963pftU4cRi', 'formatted_address': None, 'labels': None, 'name': 'Mary Hood', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'cjxmNibzZj6w7xDgq82s4U', 'formatted_address': '675 Central Avenue, New York (NYC), NY 11207, United States of America', 'labels': None, 'name': 'Purgatory', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-12-06T21:11:40Z
8P6UpGhziUgnipiFXA,Knoll,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,35,57,178.0,[-89.996858   35.1420657],,"[{'category': None, 'description': None, 'entity_id': 'iNRpFVUtvjrwWGdD6BvWe', 'formatted_address': None, 'labels': None, 'name': 'Knoll', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': '354kALRRjTS7Xt7NPcHZh7d', 'formatted_address': '1911 Poplar Ave, Memphis, TN 38104, USA', 'labels': None, 'name': 'Growlers', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-11-29T04:24:42Z
8W8KwD6tFjcZApoCQj,Bob Ross + Metal: Drink & Draw Night,concerts,2025-09-08T00:00:00Z,2025-09-08T04:00:00Z,33,53,139.0,[-81.3667671  28.5437851],,"[{'category': 'concerts', 'description': 'Drink & Draw with us if you dare and experience the true power of Bob Ross + Metal!', 'entity_id': 'FmnsWjJBRjKeRQ3JFzSLJG', 'formatted_address': '819 East Washington Street, Orlando, FL 32801, United States', 'labels': array(['concert', 'event-group', 'music'], dtype=object), 'name': 'Bob Ross + Metal: Drink & Draw Night', 'recurring': None, 'timezone': 'America/New_York', 'type': 'event-group'}]",14400,2025-09-22T00:13:59Z
8iBLvmC7isvqnb9aZE,Be'lakor,concerts,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,39,50,289.0,[-75.1587634  39.9589395],,"[{'category': None, 'description': None, 'entity_id': 'YDRhguLSYKqzSW6bk2TtPm', 'formatted_address': None, 'labels': None, 'name': ""Be'lakor"", 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'spUFhn3qxuTf9fDmqKHLTT', 'formatted_address': '1200 Callowhill St, Philadelphia, PA 19107, USA', 'labels': None, 'name': 'Underground Arts', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-12-06T01:54:31Z
8jkMDCdhDMmEe9mKQJ,Deer Tick in Marshfield,concerts,2025-09-08T00:00:00Z,2025-09-08T04:00:00Z,35,62,177.0,[-90.1718   44.66885],,[],14400,2025-10-07T01:20:14Z
5csTJ9bnxXAUatrGgd,MONSTER NIGHT,festivals,2025-09-08T00:00:00Z,2025-09-08T05:00:00Z,42,57,397.0,[-117.8555046   33.7596749],,[],18000,2025-08-29T01:39:51Z
5h794QBhyRgBwFaT49,Blues Old Stand,festivals,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,36,57,206.0,[-90.06257  29.9655 ],,[],0,2025-10-07T00:49:28Z
5ouFdK8dH9SvHrZh3x,Lilly Winwood + Lauren Morrow LIVE at Callaghan's Irish Social Club,festivals,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,43,67,468.0,[-88.05457  30.68273],,[],0,2025-10-07T00:49:42Z
8gvH6sZnswsMhymhji,"Soulpiano Tour With TxC, Los Angeles",festivals,2025-09-08T00:00:00Z,2025-09-08T11:00:00Z,45,56,593.0,[-118.24797   34.0508 ],,[],39600,2025-09-07T23:23:46Z
8kaffq7BAmaJEkuo8b,Comedy Night with Laura Sanders!,festivals,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,42,71,406.0,[-87.21331  30.40974],,[],0,2025-07-27T02:52:51Z
AXftFbrfoC4cbgk3Rz,Afterglow Jam Session: A Midwest Banjo Fest Event,festivals,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,41,61,366.0,[-91.25313  43.81587],,[],0,2025-07-20T04:26:56Z
BB898LHSUJt3zcqaEK,Shake Baby Shake,festivals,2025-09-08T00:00:00Z,2025-09-08T02:00:00Z,39,63,289.0,[-87.87565  41.79133],,[],7200,2025-07-06T01:56:11Z
BuccAVELP9tr63HmNV,HOPEFEST,festivals,2025-09-08T00:00:00Z,2025-09-08T04:00:00Z,48,78,814.0,[-98.1125   32.81001],,[],14400,2025-07-20T02:39:51Z
CEvawY9X3omQXiqEti,Silly Manners Secret Speakeasy Sun Sept 7th 8pm,festivals,2025-09-08T00:00:00Z,2025-09-08T02:00:00Z,31,31,114.0,[-73.9976946  40.7250632],,[],7200,2025-09-22T00:11:15Z
CTKXHaRikvvHM6C7Z8,Brownsmead Cornfeed with the Brownsmead Flats,festivals,2025-09-08T00:00:00Z,2025-09-08T02:00:00Z,36,73,200.0,[-123.5578365   46.2146563],,[],7200,2025-08-21T12:37:01Z
FaxRWBuARrx2cz4htJ,The Quorum Poets Present Featured Poet Laura Secord and Open Mic,festivals,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,44,71,482.0,[-86.74792  33.5294 ],,[],0,2025-09-07T04:51:35Z
GfwznsPAYRyECbSwbc,FREE! Open Mic Night at Trout Lake Hall,festivals,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,43,78,425.0,[-121.5394    46.00209],,[],0,2025-06-15T03:11:05Z
HnPJ6VSyqqhB6Hp9eA,Rodney Norman!,festivals,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,43,67,433.0,[-92.38831  34.76585],,[],0,2025-09-08T01:02:49Z
T477AoUoqTBGG4uXKr,Full Moon Celebration,festivals,2025-09-08T00:00:00Z,2025-09-08T01:00:00Z,34,32,154.0,[-73.9779827  40.7253003],,[],3600,2025-08-09T03:24:35Z
aVVDRwASFU3tMJon2m,Falguni Pathak Live Dandiya 2025,festivals,2025-09-08T00:00:00Z,2025-09-08T04:00:00Z,45,71,562.0,[-104.85371   39.36428],,[],14400,2025-10-07T23:32:17Z
6ipoeyV4zkoyHVGPqX,The Pride After Party!,festivals,2025-09-08T00:30:00Z,2025-09-08T00:30:00Z,39,66,289.0,[-108.57143   39.06749],,[],0,2025-10-07T00:52:09Z
5D44BvkCDc57cJCyHH,Share Your Harvest Festival at Pearl Creek!,festivals,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,43,75,445.0,[-147.81505   64.8912 ],,[],0,2025-10-07T10:30:26Z
7oZwFbbgvww4CrvgDh,Blues Night and Art Fair,festivals,2025-09-08T01:00:00Z,2025-09-08T06:30:00Z,44,59,481.0,[-118.3622126   34.1438311],,[],19800,2025-09-01T01:05:57Z
7vRQcEfQW423W63fTX,Jasmine Dennis & Cruise Control @ Rodeo 72,festivals,2025-09-08T01:00:00Z,2025-09-08T04:00:00Z,37,52,213.0,[-117.99302   33.77512],,[],10800,2025-09-08T01:37:23Z
BM7oMWUG9aUPR8g8FW,Miami Party EXPERIENCE *3HR Yacht Party + Party Bus + Nightclub,festivals,2025-09-08T01:00:00Z,2025-09-08T05:00:00Z,39,49,285.0,[-80.1867938  25.7784025],,"[{'category': 'festivals', 'description': 'Welcome to the Littest Booze Cruise/ Miami Yacht Party Experience in the 305! Unlimited Liquor* Live DJ* Food*Dancing, Hip Hop & More!!', 'entity_id': 'yE3Wids8nnReNVUSAZe83w', 'formatted_address': '401 Biscayne Boulevard, Miami, FL 33132, United States', 'labels': array(['event-group', 'festival', 'food'], dtype=object), 'name': 'Miami Party EXPERIENCE *3HR Yacht Party + Party Bus + Nightclub', 'recurring': None, 'timezone': 'America/New_York', 'type': 'event-group'}]",14400,2025-09-26T03:32:12Z
CKriHJofdAPR6tBjTb,Reunion Concert:Lande-Walker-Church-Lewis,festivals,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,42,64,386.0,[-105.08902   39.98659],,[],0,2025-07-27T03:04:19Z
CvQp99B6ns6oXCokqp,Taste Fest,festivals,2025-09-08T01:00:00Z,2025-09-08T07:00:00Z,39,59,286.0,[-87.7862   42.72623],,[],21600,2025-10-07T09:18:45Z
GVVXtSLHbSZS4SU7ZN,Sander Pinheiro Quartet,festivals,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,41,62,362.0,[-97.71479  30.25811],,[],0,2025-08-17T03:48:50Z
hhqVK79HesTLkwS4DY,"Good Time Charlie at Colonial Oak Music Park, Sun 9/7 at 9pm",festivals,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,45,68,533.0,[-81.31305  29.89669],,[],0,2025-09-07T04:05:54Z
4GmRduGuFUC55p3JEy,"Society Hall Hosts Fundraiser for HDMG with Pat Byrne, Susan Gibson, Walt Wilkins and Don Richmond!",festivals,2025-09-08T01:30:00Z,2025-09-08T01:30:00Z,48,76,819.0,[-105.8699    37.46907],,[],0,2025-07-27T02:50:05Z
FYuzRJBWhwywBwiQSk,District 909 Acoustic Duo @123 Farm Lavender Nights,festivals,2025-09-08T01:30:00Z,2025-09-08T03:30:00Z,41,67,354.0,[-116.94378   33.96802],,[],7200,2025-10-07T01:35:34Z
HjQvJfif4mPSuf9WiB,Soul Fair: A Mental Health Pop-Up,festivals,2025-09-08T01:30:00Z,2025-09-08T03:30:00Z,40,60,299.0,[-119.013248   35.376411],,[],7200,2025-09-04T10:59:09Z
K5WWvP9UaYb6z42y3B,Healing service for your medical conditions,festivals,2025-09-08T01:30:00Z,2025-09-08T04:00:00Z,28,50,84.0,[-122.324361    47.7405898],,"[{'category': 'festivals', 'description': 'Do you have medical conditions and you want to be healed? Come to our healing service. Jesus wants to heal you and makes you whole again.', 'entity_id': '34TGSjjYhiNfj2mQLi2T2LG', 'formatted_address': '15415 5th Avenue Northeast, Shoreline, WA 98155, United States', 'labels': array(['event-group', 'festival', 'health'], dtype=object), 'name': 'Healing service for your medical conditions', 'recurring': None, 'timezone': 'America/Los_Angeles', 'type': 'event-group'}]",9000,2025-08-08T18:31:41Z
6rnUCEgoGfAAmB53cu,NICK & SHAE @ OSF GREEN SHOW,festivals,2025-09-08T01:45:00Z,2025-09-08T02:30:00Z,34,59,152.0,[-122.71454   42.19661],,[],2700,2025-09-07T05:07:39Z
7t9Ct4VyuLyBCusjR2,"Stevie B Presents: Spring Love Music Festival - Wheatland, CA",festivals,2025-09-08T02:00:00Z,2025-09-08T02:00:00Z,41,59,351.0,[-121.50115   38.58134],,[],0,2025-07-09T08:34:58Z
EYkgaTeZLNCMLgc9wb,82 Deluxe | Sunday Night,festivals,2025-09-08T02:00:00Z,2025-09-08T06:30:00Z,39,63,291.0,[-120.642   35.14 ],,[],16200,2025-10-07T20:46:20Z
5XHSngSxr9CBdtBiko,Klezmer Starts Here! A Benefit for La Resistencia,festivals,2025-09-08T02:30:00Z,2025-09-08T02:30:00Z,40,59,305.0,[-122.28396   47.55676],,[],0,2025-08-17T02:38:37Z
4CNVbqBYuqkiqqQGGw,Peddler's Village Scarecrows in the Village,festivals,2025-09-08T04:00:00Z,2025-10-27T03:59:59Z,67,100,7000.0,[-75.029855  40.347589],,"[{'category': 'festivals', 'description': None, 'entity_id': '32RXAnJ26RQU7YUFtNuwgid', 'formatted_address': '2400 Street Rd, New Hope, PA 18938, USA', 'labels': array(['event-group', 'festival', 'recurring'], dtype=object), 'name': 'Peddlers Village Scarecrows', 'recurring': {'ical': 'DTSTART;VALUE=DATE-TIME:20240909T000000\nRRULE:FREQ=YEARLY;INTERVAL=1'}, 'timezone': None, 'type': 'event-group'}]",4233599,2025-09-28T03:45:29Z
8a6nMyaWYAqyi9HBQe,Tampa Bay Fall Job Fair,festivals,2025-09-08T04:00:00Z,2025-09-09T03:59:59Z,60,79,3000.0,[-82.64109871  27.77677059],,[],86399,2025-09-30T20:24:26Z
BLt99UEbubYJLfhxdT,THMPR live at St. Johns Music Festival,festivals,2025-09-08T04:00:00Z,2025-09-08T04:00:00Z,39,59,275.0,[-122.75525   45.59105],,[],0,2025-09-07T03:12:22Z
DykixeJX3YBQZ7pU3X,Wyandot County Fair,festivals,2025-09-08T04:00:00Z,2025-09-14T03:59:59Z,76,100,20000.0,[-83.2793204   40.84473109],,[],518399,2025-08-06T22:21:22Z
GCtBGyzbKGyXub4SaA,Washington County Fair,festivals,2025-09-08T04:00:00Z,2025-09-14T03:59:59Z,80,100,31000.0,[-82.01599498  36.70016895],,[],518399,2025-06-03T21:14:08Z
43cU7k4tuHBdEQCctz,North Alabama State Fair,festivals,2025-09-08T05:00:00Z,2025-09-15T04:59:59Z,77,100,23000.0,[-87.6650844   34.71888396],,[],604799,2025-08-06T22:22:13Z
9w5T6sJ5i7KFFBUC7H,Kay County Free Fair,festivals,2025-09-08T05:00:00Z,2025-09-15T04:59:59Z,82,100,40000.0,[-97.28145526  36.79723345],,[],604799,2025-08-20T22:32:30Z
CfyUfDzchCYUXiYXmS,Henderson County Free Fair,festivals,2025-09-08T05:00:00Z,2025-09-14T04:59:59Z,88,100,80000.0,[-88.39301457  35.64671911],,"[{'category': 'festivals', 'description': None, 'entity_id': 'gL6kBjeWYcfEDU5wM7xUQY', 'formatted_address': '25 Fairgrounds Dr, Lexington, TN 38351, USA', 'labels': array(['event-group', 'festival', 'recurring'], dtype=object), 'name': 'Henderson County Fair', 'recurring': {'ical': 'DTSTART;VALUE=DATE-TIME:20230911T000000\nRRULE:FREQ=YEARLY;INTERVAL=1'}, 'timezone': None, 'type': 'event-group'}]",518399,2025-09-21T00:31:56Z
CnbMwNVrxLryuD5bUn,111th Annual Belmont School and Community Fair,festivals,2025-09-08T05:00:00Z,2025-09-15T04:59:59Z,55,88,1773.0,[-90.32621  42.74266],,[],604799,2025-07-27T02:16:12Z
GY8j7DUHPQ6S2hq8QC,Golf Classic,festivals,2025-09-08T07:00:00Z,2025-09-09T06:59:59Z,38,66,250.0,[-120.813282   37.781994],,[],86399,2025-08-11T00:52:56Z
Er5s57bHPtTHhjovkN,Everri Jewelry Sample Sale - by appointment,festivals,2025-09-08T14:00:00Z,2025-09-08T14:30:00Z,34,35,162.0,[-73.9938181  40.7448054],,"[{'category': 'festivals', 'description': 'Shop the Everri Sample Sale â€“ limited-time jewelry deals, cool AC, and exclusive time slots. Book now before they fill up!', 'entity_id': 'cjSrdai8AWxSUCw4779Xzj', 'formatted_address': '150 West 25th Street #8th floor, New York, NY 10001, United States', 'labels': array(['event-group', 'festival'], dtype=object), 'name': 'Everri Jewelry Sample Sale - by appointment', 'recurring': None, 'timezone': 'America/New_York', 'type': 'event-group'}]",1800,2025-09-07T06:08:28Z
