id,title,category,start,end,rank,local_rank,phq_attendance,location,labels,entities,duration,updated
4Dw9q9ac96QgmpYjkp,South Gate Certified Farmers Market,festivals,2025-09-08T15:30:00Z,2025-09-08T20:30:00Z,40,53,307.0,[-118.18367815   33.94206025],,"[{'category': 'festivals', 'description': None, 'entity_id': '8k8kku8CwsfC3q5hEARpr9', 'formatted_address': None, 'labels': array(['community', 'event-group', 'festival'], dtype=object), 'name': 'South Gate Certified Farmers Market', 'recurring': None, 'timezone': 'America/Los_Angeles', 'type': 'event-group'}]",18000,2025-12-01T22:32:42Z
6kaTH7SEYWQ8YiUcvK,Helen Albert Farmers' Market,festivals,2025-09-08T16:00:00Z,2025-09-08T21:00:00Z,39,50,292.0,[-118.35118342   34.09410422],,"[{'category': 'festivals', 'description': None, 'entity_id': 'werxzFeHCJRNHbpiVgSRnr', 'formatted_address': None, 'labels': array(['community', 'event-group', 'festival'], dtype=object), 'name': ""Helen Albert Farmers' Market"", 'recurring': None, 'timezone': 'America/Los_Angeles', 'type': 'event-group'}]",18000,2025-12-01T21:44:38Z
BpxFJoGTvW2KvNQDvc,Gardena FM presented by Kaiser Permanente,festivals,2025-09-08T17:00:00Z,2025-09-08T21:00:00Z,37,52,213.0,[-118.30829875   33.89054502],,"[{'category': 'festivals', 'description': None, 'entity_id': 'uxU2pW5MxjAFfjVcnYRK7z', 'formatted_address': None, 'labels': array(['community', 'event-group', 'festival'], dtype=object), 'name': 'Gardena FM presented by Kaiser Permanente', 'recurring': None, 'timezone': 'America/Los_Angeles', 'type': 'event-group'}]",14400,2025-12-01T21:40:37Z
3At5q4hfNkSKK5ScW6,39th Annual Creative Arts Festival at Menlo Park,festivals,2025-09-08T17:30:00Z,2025-09-12T20:30:00Z,43,64,439.0,[-122.18466   37.45103],,[],356400,2025-10-07T19:00:15Z
3NYGWQbgsupfmvD5Jf,Fall Arts Festival Event at The Perch,festivals,2025-09-08T19:00:00Z,2025-09-08T21:00:00Z,37,62,212.0,[-110.76682   43.48159],,[],7200,2025-09-07T03:53:37Z
5JggZomqjYzGtnJsEU,Food Truck Festival,festivals,2025-09-08T20:00:00Z,2025-09-08T23:00:00Z,42,69,377.0,[-78.4383   41.01798],,[],10800,2025-08-17T04:14:34Z
CfqU7N4txsLeZicMY9,Spirit Week: A 5-Day Homecoming Celebration,festivals,2025-09-08T20:00:00Z,2025-09-08T20:00:00Z,47,61,699.0,[-76.99457  38.93034],,[],0,2025-07-20T02:37:30Z
39a7m88EkBqCWcQnhS,NEW BREED WRESTLING PRESENTS - Long Live the King,sports,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,30,53,100.0,[-98.11137  26.18226],,[],0,2025-10-08T00:43:59Z
4SuHvVEPciPqWTDvKe,Comunicaciones v Municipal,sports,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,73,84,14409.0,[-118.2841482   34.0126382],,"[{'category': None, 'description': None, 'entity_id': 'LNfPxyA4AStUUhFuW5jWAQ', 'formatted_address': None, 'labels': None, 'name': 'Comunicaciones of Guatemala', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'sRFAUAryZdiy6GgC87CwCA', 'formatted_address': '3939 S Figueroa St, Los Angeles, CA 90037, USA', 'labels': None, 'name': 'BMO Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-10-09T09:46:06Z
4fK7rqwjouLdqN7Gdi,Texas A&M Aggies vs TCU Horned Frogs Womens Soccer,sports,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,0,0,,[-97.3685395  32.7026833],,"[{'category': None, 'description': None, 'entity_id': 'WZfQKjGAsNwAtR8B3eNaBm', 'formatted_address': None, 'labels': None, 'name': 'TCU Horned Frogs Womens Soccer', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': '38KaDu45cffLgTZ3rnCNFtm', 'formatted_address': None, 'labels': None, 'name': 'Texas A&M Aggies Womens Soccer', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'E8myq7XC8uR3AfjiwzY5R6', 'formatted_address': '3600 W Berry St, Fort Worth, TX 76109, USA', 'labels': None, 'name': 'Garvey-Rosenthal Soccer Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-07T12:08:53Z
9mnsBR2c3ZA6MgnfTD,Portland Timbers 2 vs The Town FC,sports,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,62,88,3829.0,[-122.1058922   37.841907 ],,"[{'category': None, 'description': None, 'entity_id': 'LYrxKtStSabnTE7BYbL2jE', 'formatted_address': None, 'labels': None, 'name': 'Portland Timbers II', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': '8d6etczgSq5hJAtVcBt8yB', 'formatted_address': None, 'labels': None, 'name': 'The Town FC', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'y4Bw6HnV3z7dmnmk2NsS73', 'formatted_address': 'Moraga, CA, United States of America', 'labels': None, 'name': 'Saint Mary s Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-10-09T20:47:06Z
Ap248BYHvBH9KAzDcd,Vanguard Weekly,sports,2025-09-08T00:00:00Z,2025-09-08T03:00:00Z,30,52,100.0,[-98.22483  26.23571],,[],10800,2025-09-07T03:40:32Z
Cx48dDJi9woowfArZk,Sunday YuGiOh Locals,sports,2025-09-08T00:00:00Z,2025-09-08T03:00:00Z,30,53,100.0,[-88.16721  41.69564],,[],10800,2025-09-07T23:06:54Z
D2q6VcUNpAb9HS47zL,Roundtable Pro Wrestling Presents: Bar Wars 4 Divine Sinners,sports,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,30,52,100.0,[-122.67079   45.62607],,"[{'category': None, 'description': None, 'entity_id': 'jcVGraQgStCHNCAGrX7YHb', 'formatted_address': '606 Broadway St, Vancouver, WA 98660, USA', 'labels': None, 'name': ""Georgie's Garage & Grill"", 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-10-07T00:55:52Z
DV3Q6DfBy6HPi5mt2R,Full Moon Paddle,sports,2025-09-08T00:00:00Z,2025-09-08T03:00:00Z,30,61,100.0,[-86.76195  33.3221 ],,[],10800,2025-10-07T08:54:20Z
Dh6ry6bS4R9ZM4U8qQ,Game Night Live Trivia at X-Golf Boise,sports,2025-09-08T00:00:00Z,2025-09-08T02:00:00Z,30,53,100.0,[-116.2832    43.61049],,[],7200,2025-08-10T04:29:22Z
F8c4CkpoudoSFkcrbp,Sunday Lower Level Pool Tournament,sports,2025-09-08T00:00:00Z,2025-09-08T01:00:00Z,30,57,100.0,[-94.19829  46.35565],,[],3600,2025-09-07T04:01:12Z
Fa25VGJTREGUX7Em7z,Sunday Trophy League Tournament,sports,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,30,52,100.0,[-88.091972  41.552795],,"[{'category': None, 'description': None, 'entity_id': 'WdNsa7aC3pCEExbDMd9VNN', 'formatted_address': '362 Theodore St, Crest Hill, IL 60403, USA', 'labels': None, 'name': ""Paddy's"", 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-07T04:02:03Z
G4o88Zuck2dpjQSr5v,UC Riverside Highlanders vs San Diego Toreros Womens Soccer,sports,2025-09-08T00:00:00Z,2025-09-08T00:00:00Z,64,83,4760.0,[-117.1836314   32.773113 ],,"[{'category': None, 'description': None, 'entity_id': '39AKwijsYm4hCW3p9dUfbe5', 'formatted_address': None, 'labels': None, 'name': 'San Diego Toreros Womens Soccer', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'bVDwjEQFjmgCvnrT8EgAYu', 'formatted_address': None, 'labels': None, 'name': 'UC Riverside Highlanders Womens Soccer', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'CXyJPjBRnFgdfXP9LzkHDu', 'formatted_address': '5998 Alcala Park Way, San Diego, CA 92111, USA', 'labels': None, 'name': 'Torero Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-08T02:46:28Z
GMnWoC3BBo4ap3sZUu,Sunday DragonBall Super: Fusion World,sports,2025-09-08T00:00:00Z,2025-09-08T03:00:00Z,30,50,100.0,[-117.17375   33.56272],,[],10800,2025-09-07T03:16:08Z
GbDNmLMgkb6U4Zweev,Cornhole Tournaments EVERY Sunday,sports,2025-09-08T00:00:00Z,2025-09-08T03:00:00Z,30,54,100.0,[-77.45889  38.30222],,[],10800,2025-09-07T02:43:32Z
QzhGwonmXPjUmC6p3k,Lorcana Tournament,sports,2025-09-08T00:00:00Z,2025-09-08T00:01:00Z,30,63,100.0,[-132.38248   56.47075],,[],60,2025-09-07T02:50:04Z
HjSdSoFPFEh5GVVXnx,Baltimore Ravens vs Buffalo Bills,sports,2025-09-08T00:20:00Z,2025-09-08T03:38:06Z,87,100,70745.0,[-78.7870161  42.7736971],,"[{'category': None, 'description': None, 'entity_id': 'htdWsNKcpWWLjv8AN99nee', 'formatted_address': None, 'labels': None, 'name': 'Baltimore Ravens', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'f3a8AmiW88cXzNDCBBAgJ6', 'formatted_address': None, 'labels': None, 'name': 'Buffalo Bills', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'WzELqGN2rqHbJFVq2KVWA3', 'formatted_address': '1 Bills Dr, Orchard Park, NY 14127, USA', 'labels': None, 'name': 'Highmark Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",11886,2025-12-05T18:11:33Z
WqgHUnA9XNxcw4Wwum,Last Home Opener @ The Ralph,sports,2025-09-08T00:20:00Z,2025-09-08T00:20:00Z,30,59,100.0,[-85.64355  42.67092],,[],0,2025-09-07T03:10:17Z
3aaru5VzXtiu2vfVTf,Owensboro Men's League Ice Hockey,sports,2025-09-08T00:30:00Z,2025-09-08T03:30:00Z,30,55,100.0,[-87.12519  37.76372],,[],10800,2025-09-07T23:21:53Z
4YXS49gEhvqqtxBr6h,Sunday Dart Tournament,sports,2025-09-08T00:30:00Z,2025-09-08T03:30:00Z,30,60,100.0,[-124.18174   41.74819],,[],10800,2025-09-07T04:48:00Z
4qSrDHHFGArWMrCDW2,? 901 Wrestling After Party at Lucchesi's Beer Garden,sports,2025-09-08T00:30:00Z,2025-09-08T00:30:00Z,30,54,100.0,[-89.95017  35.12961],,[],0,2025-10-07T01:56:32Z
5npTXDj84ahBYvd4Er,CF Vanguard Weekly Tournament,sports,2025-09-08T00:30:00Z,2025-09-08T04:30:00Z,30,49,100.0,[-121.66795   36.70216],,[],14400,2025-09-07T02:46:37Z
63jqLPArezzDtmsnQQ,Digimon Weekly Tournaments,sports,2025-09-08T00:30:00Z,2025-09-08T03:00:00Z,30,59,100.0,[-94.42614  35.34315],,[],9000,2025-09-07T02:38:04Z
DgGarwdnC9uEvpAVDY,NWSL - Houston Dash vs San Diego Wave,sports,2025-09-08T00:30:00Z,2025-09-08T02:49:56Z,74,92,15626.0,[-117.1195716   32.7831122],,"[{'category': None, 'description': None, 'entity_id': 'efNUty9piVmcGYmmezWMfB', 'formatted_address': None, 'labels': None, 'name': 'Houston Dash', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'AUeeqd4CbML8R4mnmea2p5', 'formatted_address': None, 'labels': None, 'name': 'San Diego Wave FC', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'gBdYTTMpSKvujLMLRFU7RN', 'formatted_address': '9449 Friars Rd, San Diego, CA 92108, USA', 'labels': None, 'name': 'Snapdragon Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",8396,2025-10-09T17:17:06Z
GjeCekzHr33GfwXzvr,Bi-weekly Amateur Pinball Tournament!,sports,2025-09-08T00:30:00Z,2025-09-08T03:30:00Z,30,53,100.0,[-122.21011   47.83301],,[],10800,2025-08-31T02:36:36Z
YHCNtvKZAiUCvGmLgy,Lake Elsinore Storm vs Inland Empire 66Ers,sports,2025-09-08T00:35:00Z,2025-09-08T00:35:00Z,64,85,5293.0,[-117.2962679   34.0972572],,"[{'category': None, 'description': None, 'entity_id': 't6PNWDCjX4cmbWrd6eSJ6e', 'formatted_address': None, 'labels': None, 'name': 'Inland Empire 66Ers', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'UAjWNrN3UM7Q2hpYxwnzvW', 'formatted_address': None, 'labels': None, 'name': 'Lake Elsinore Storm', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': '9LKmqRVdcNYV9MakEmmTvZ', 'formatted_address': 'San Manuel Stadium, 280 S E St, San Bernardino, CA 92401, USA', 'labels': None, 'name': 'San Manuel Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-09T01:09:36Z
3ga2rBRXuHNATXzxkP,Tournament Guest Badges,sports,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,30,53,100.0,[-90.28491  38.72283],,[],0,2025-08-17T01:08:55Z
7fX4cVaEHLbJrKrk4p,Angel City FC at NJ/NY Gotham FC,sports,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,30,41,100.0,[-74.1502  40.7368],,"[{'category': None, 'description': None, 'entity_id': '34EXUpVin44duKxvsKRTeM3', 'formatted_address': 'Harrison, NJ, United States of America', 'labels': None, 'name': 'Sport Illustrated Stadium', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-10-09T22:23:48Z
A8dHLMJmtTXNHTuuth,LA Comedy Club - Julio Gonzalez (18+ Event),sports,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,0,0,,[-115.156    36.1473],,"[{'category': None, 'description': None, 'entity_id': 'LHFjxKFpcBV5mSWBWHGUj9', 'formatted_address': None, 'labels': None, 'name': 'Julio Gonzalez - Boxer', 'recurring': None, 'timezone': None, 'type': 'person'}
 {'category': None, 'description': None, 'entity_id': 'TePmJgSEJfnB7nP8heyfnC', 'formatted_address': '2000 South Las Vegas Boulevard, Las Vegas, 89104, United States of America', 'labels': None, 'name': 'LA Comedy Club', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-06-17T21:06:53Z
BowcArUwqZGY6wmqzs,Chicago Sky vs Las Vegas Aces,sports,2025-09-08T01:00:00Z,2025-09-08T02:48:57Z,70,87,9646.0,[-115.1781463   36.102909 ],,"[{'category': None, 'description': None, 'entity_id': '37sGD6NC8XUcvtTH6GCnfdW', 'formatted_address': None, 'labels': None, 'name': 'Chicago Sky', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'GGugujshz66KAMVZuaH4s6', 'formatted_address': None, 'labels': None, 'name': 'Las Vegas Aces', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'iPV2ZwsiXcFC45suGF6vzT', 'formatted_address': '3780 Las Vegas Boulevard South, Las Vegas, NV 89158, United States of America', 'labels': None, 'name': 'T-Mobile Arena', 'recurring': None, 'timezone': None, 'type': 'venue'}]",6537,2025-10-24T05:04:17Z
CfRT5DjXXrafU6igQj,Aces vs Sky,sports,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,30,47,100.0,[-115.165    36.1134],,[],0,2025-06-29T02:09:35Z
E463iWMfnPtWhpSX4t,Fiestas Patrias??,sports,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,30,49,100.0,[-104.8811    39.76185],,[],0,2025-10-08T04:54:38Z
EMbXF97DMhi5MPbFBp,Lucha Libre Mexicana en vivo  Mascarita Sagrada,sports,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,30,44,100.0,[-118.27512   33.81778],,[],0,2025-09-07T04:10:14Z
EUQ6NN5udVoycYkEoY,UTEP Miners at Boise State Broncos Womens Soccer,sports,2025-09-08T01:00:00Z,2025-09-08T01:00:00Z,30,53,100.0,[-116.204    43.5941],,[],0,2025-10-07T01:09:13Z
H9KdnKxFJ6FNuBWEqm,Visalia Rawhide vs Stockton Ports,sports,2025-09-08T01:05:00Z,2025-09-08T01:05:00Z,60,79,3113.0,[-121.2973656   37.9550742],,"[{'category': None, 'description': None, 'entity_id': 'Pwdc6MHqezCM5NejNNn3XL', 'formatted_address': None, 'labels': None, 'name': 'Visalia Rawhide', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'CvXereXRxEetsFn5TVXB5W', 'formatted_address': None, 'labels': None, 'name': 'Stockton Ports', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'pKGJEyFTPGwSZgvzPznkXd', 'formatted_address': '404 W Fremont St, Stockton, CA 95203, USA', 'labels': None, 'name': 'Banner Island Ballpark', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-09T02:14:18Z
HdZHg4H2Gmr4UyQ3do,Weekly MTG Casual Commander Tournament,sports,2025-09-08T02:00:00Z,2025-09-08T05:00:00Z,30,49,100.0,[-119.71297   36.80904],,[],10800,2025-09-07T02:38:15Z
J2c4cpexkkgMkkUW7M,Godzilla Card Game Weekly Tournament,sports,2025-09-08T02:00:00Z,2025-09-08T05:00:00Z,30,50,100.0,[-117.17375   33.56272],,[],10800,2025-09-07T02:47:29Z
67RuXB4NuaDWTdGPAc,Extreme Midget Wrestling,sports,2025-09-08T03:00:00Z,2025-09-08T03:00:00Z,30,58,100.0,[-80.627165  41.078325],,"[{'category': None, 'description': None, 'entity_id': 'puHZGBK9pbdjm9tsJyQKGz', 'formatted_address': '1639 Poland Ave, Youngstown, OH 44502, USA', 'labels': None, 'name': ""Papa's Sports Club"", 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-07T00:47:18Z
6HVrtj43j7aPc76ahN,Marian Women's Golf Invite - First Round,sports,2025-09-08T03:00:00Z,2025-09-08T03:00:00Z,30,57,100.0,[-88.476804   43.7535826],,"[{'category': None, 'description': None, 'entity_id': 'gkxieEbzviBADay3msaeyK', 'formatted_address': '560 W Rolling Meadows Dr, Fond du Lac, WI 54937, USA', 'labels': None, 'name': 'Rolling Meadows Golf Course', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-07T02:41:50Z
A9tq6Vv36tAef2xhyr,Austin North Tournament,sports,2025-09-08T03:00:00Z,2025-09-08T03:00:00Z,30,51,100.0,[-97.69671  30.43848],,[],0,2025-07-09T10:21:14Z
C7HQ7qexbUjUuLRDzk,St. John's Red Storm vs Hawaii Womens Volleyball,sports,2025-09-08T03:00:00Z,2025-09-08T03:00:00Z,67,80,7303.0,[-157.8189199   21.2942686],,"[{'category': None, 'description': None, 'entity_id': 'DEf2acSkN4AAz3TfNmQRJC', 'formatted_address': None, 'labels': None, 'name': 'Hawaii Womens Volleyball', 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': 'cJfXGdD5kvEr345WEDdAuH', 'formatted_address': None, 'labels': None, 'name': ""St. John's Red Storm Womens Volleyball"", 'recurring': None, 'timezone': None, 'type': 'organization'}
 {'category': None, 'description': None, 'entity_id': '33PkHKAXw2SUEZnh48b7Zz6', 'formatted_address': '1355 Lower Campus Rd, Honolulu, HI 96822, USA', 'labels': None, 'name': 'Stan Sheriff Center', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-10-07T11:57:51Z
CbeCRDvB6hrdSkxfdw,Creighton Bluejays at USC Trojans Womens Volleyball,sports,2025-09-08T03:00:00Z,2025-09-08T05:00:00Z,30,41,100.0,[-118.2798644   34.0210072],,"[{'category': None, 'description': None, 'entity_id': 'iE6WAPTQMrEm4tyUHbgCDM', 'formatted_address': '3400 S Figueroa St, Los Angeles, CA 90089, USA', 'labels': None, 'name': 'Galen Center', 'recurring': None, 'timezone': None, 'type': 'venue'}]",7200,2025-10-07T08:37:26Z
GpFfZxFngW8Nbpka9u,Toy con OKC Magic  tournament,sports,2025-09-08T04:00:00Z,2025-09-08T04:00:00Z,30,55,100.0,[-97.60246  35.44316],,[],0,2025-08-31T03:46:15Z
9QYYkYg8uN4Vjds683,Pickleball Play (Co-ed),sports,2025-09-08T13:00:00Z,2025-09-08T15:00:00Z,30,68,100.0,[-84.21546  35.74675],,[],7200,2025-09-07T23:42:47Z
Cj3WUfuXU6p9aLhmNn,"Tee Off ""Fore"" Justice",sports,2025-09-08T13:00:00Z,2025-09-08T13:00:00Z,30,60,100.0,[-84.72246  33.99177],,[],0,2025-08-31T03:20:11Z
HvEZHjPeAMRTHqpAhV,Marian Women's Golf Invite - Round 2,sports,2025-09-08T13:00:00Z,2025-09-08T13:00:00Z,30,62,100.0,[-88.3728873  43.7894331],,"[{'category': None, 'description': None, 'entity_id': 'swkdgczWtmwdwZzzr6eAwu', 'formatted_address': '380 Whispering Springs Dr, Fond du Lac, WI 54937, USA', 'labels': None, 'name': ""Whispering Springs Golf Club (Trep's Trap)"", 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-09-07T05:39:49Z
UunK7hbi2Juu5fXZuY,Adult Pickleball,sports,2025-09-08T13:00:00Z,2025-09-08T17:00:00Z,30,56,100.0,[-91.68787  41.98664],,[],14400,2025-09-07T04:02:37Z
puAeQFBny5Qe5Y4vK6,FALL Clinic @ Ella Harris Courts - All Skill Levels,sports,2025-09-08T13:00:00Z,2025-09-08T13:00:00Z,30,61,100.0,[-75.22302  39.72573],,[],0,2025-07-13T03:58:56Z
AoxpwgaEgGJQcfm2f8,Fall Fun Play Day,sports,2025-09-08T14:00:00Z,2025-09-08T14:00:00Z,30,50,100.0,[-97.1118128  32.6899562],,"[{'category': None, 'description': None, 'entity_id': 'pc8NdcEZFqqCWmKHuynyHv', 'formatted_address': '500 W Mayfield Rd, Arlington, TX 76014, USA', 'labels': None, 'name': 'Arlington Tennis Center', 'recurring': None, 'timezone': None, 'type': 'venue'}]",0,2025-08-10T03:10:08Z
Cqax4DQuafGsH3aDkG,Toddler Special Monday to Friday,sports,2025-09-08T14:00:00Z,2025-09-08T19:00:00Z,30,47,100.0,[-72.78069  41.67052],,[],18000,2025-09-07T03:32:26Z
FHRZTcKCbkBHcwCmGF,Toddler Special Monday to Friday,sports,2025-09-08T14:00:00Z,2025-09-08T19:00:00Z,30,54,100.0,[-73.00719  41.56647],,[],18000,2025-09-07T03:09:44Z
