artist_name,year,num_events,avg_ticket_price,unique_venues,unique_cities
Graham Barham,2025.0,1,17.19,1,1
Grant Knoche,2025.0,1,31.64,1,1
Great American Ghost,2025.0,3,26.92,3,3
Great Lake Swimmers,2025.0,2,24.425,2,2
Green Velvet,2025.0,1,31.64,1,1
Greggie and The Jets,2025.0,1,29.305,1,1
Gregory Porter,2025.0,2,25.52,2,2
Greyhaven,2025.0,2,26.2325,2,2
Guaco,2025.0,3,,3,3
Guapdad 4000,2025.0,4,36.67,1,1
Gucci Mane,2025.0,1,35.980000000000004,1,1
Gunna,2025.0,4,35.980000000000004,4,4
Guordan Banks,2025.0,1,53.665,1,1
Gwen Stefani,2025.0,1,29.305,1,1
HOLY PRIEST,2025.0,2,31.64,1,1
Hairbanger's Ball,2025.0,1,13.86,1,1
Hannah Frances,2025.0,1,0.0,1,1
Hannah Laing,2025.0,1,31.64,1,1
Har Mar Superstar,2025.0,1,29.305,1,1
Hardwired - A Tribute to Metallica,2025.0,2,27.51,2,2
Harlem Gospel Choir,2025.0,16,43.426874999999995,2,1
Harry Potter and the Sorcerer's Stone,2025.0,1,19.545,1,1
Hayla,2025.0,1,31.64,1,1
Hayride,2025.0,1,19.545,1,1
Heart,2025.0,5,29.305,5,5
Heavy Pets,2025.0,1,19.545,1,1
Henhouse Prowlers,2025.0,1,17.19,1,1
Herman's Hermits,2025.0,3,29.304999999999996,2,2
Hi Infidelity,2025.0,1,61.345,1,1
Highly Suspect,2025.0,4,29.305,4,4
Hillary Hahn,2025.0,1,40.61,1,1
Hillbilly Rockstarz,2025.0,1,42.825,1,1
Hobo Johnson,2025.0,1,19.545,1,1
Hobo Johnson & The Lovemakers,2025.0,1,35.980000000000004,1,1
Holiday Express,2025.0,1,19.545,1,1
Holiday Pops,2025.0,1,40.61,1,1
Home Alone in Concert,2025.0,6,19.545,3,3
Home Free,2025.0,2,19.545,2,2
Hoodoo Soul Band,2025.0,3,12.0,1,1
Hot 8 Brass Band,2025.0,5,24.94,2,1
Hot 99.5's Jingle Ball,2025.0,1,29.305,1,1
Hot In Herre: 2000s Dance Party,2025.0,2,31.64,2,2
Hot Mulligan,2025.0,2,29.305,1,1
House of Blues Gospel Brunch,2025.0,6,42.335,2,2
House of Heroes,2025.0,1,0.0,1,1
Hudson Westbrook,2025.0,1,17.19,1,1
Human Nature Christmas Motown,2025.0,4,29.305,1,1
Hunny,2025.0,1,19.545,1,1
I Love The 90's Tour,2025.0,1,31.64,1,1
I Love the 90s,2025.0,1,31.64,1,1
I Puritani,2025.0,1,19.545,1,1
ILLENIUM,2025.0,1,31.64,1,1
Ian Asher,2025.0,2,32.5625,2,2
Illusion Hills,2025.0,1,35.980000000000004,1,1
In The End,2025.0,1,29.305,1,1
Infected Mushroom,2025.0,1,34.95,1,1
Infekt,2025.0,1,24.895,1,1
Infinity,2025.0,1,161.28,1,1
Ingrid Michaelson,2025.0,1,29.305,1,1
Insane Clown Posse,2025.0,1,35.980000000000004,1,1
Irma Thomas,2025.0,1,57.269999999999996,1,1
Ishay Ribo,2025.0,1,19.545,1,1
Ivan Neville,2025.0,1,29.305,1,1
J.I.D,2025.0,4,35.980000000000004,3,3
JD McPherson,2025.0,3,19.536666666666665,3,3
JOHNNYSWIM,2025.0,1,29.305,1,1
JP Soars,2025.0,1,19.545,1,1
Jabbawockeez,2025.0,45,31.64,1,1
Jackie Greene,2025.0,2,9.8375,2,1
Jagged Edge,2025.0,3,53.665,3,2
Jai Wolf,2025.0,1,34.95,1,1
Jake Xerxes Fussell,2025.0,3,9.073333333333332,3,3
Jamal Roberts,2025.0,1,53.665,1,1
James and the Cold Gun,2025.0,1,29.305,1,1
Jamey Johnson,2025.0,1,17.19,1,1
Jane Monheit,2025.0,12,49.287499999999994,3,3
Janet Jackson,2025.0,2,31.64,2,2
Jason Narducy,2025.0,1,0.0,1,1
Jay Dupuis,2025.0,1,,1,1
Jay Siegel & the Tokens,2025.0,1,53.665,1,1
Jay Som,2025.0,2,29.305,2,2
Jazz & Blues Showcase,2025.0,1,66.15,1,1
Jeezy,2025.0,4,35.980000000000004,1,1
Jeff Crosby,2025.0,1,22.3,1,1
Jeff Harnar,2025.0,1,40.61,1,1
Jefferson Starship,2025.0,1,31.64,1,1
Jeffrey Foucault,2025.0,1,37.22,1,1
Jeffrey Gaines,2025.0,1,22.85,1,1
Jeffrey Martin,2025.0,1,19.545,1,1
Jennifer Lopez,2025.0,2,,1,1
Jens Lekman,2025.0,1,31.64,1,1
Jeremy’s Ten,2025.0,1,,1,1
Jerro,2025.0,1,19.545,1,1
Jerry's Middle Finger,2025.0,3,19.545,2,2
Jesse & Joy,2025.0,1,,1,1
Jesse Malin,2025.0,2,29.305,1,1
Jessica Lynn,2025.0,1,17.19,1,1
Jessie's Girl,2025.0,1,60.39,1,1
Jim Brickman,2025.0,5,31.639999999999997,5,5
Jim Jones,2025.0,1,19.545,1,1
Jimmie's Chicken Shack,2025.0,1,19.545,1,1
Jimmy Sturr,2025.0,1,37.2775,1,1
Joe Jordan,2025.0,2,29.305,2,1
Joe Nichols,2025.0,1,17.19,1,1
Joe Sib,2025.0,1,57.15,1,1
John Berry,2025.0,1,19.545,1,1
John Cafferty,2025.0,1,29.305,1,1
John Craigie,2025.0,2,19.545,1,1
John Easdale,2025.0,1,29.305,1,1
John Legend,2025.0,1,53.665,1,1
John Michael Montgomery,2025.0,1,17.19,1,1
John Morgan,2025.0,7,17.19,3,3
John Nemeth,2025.0,1,24.13,1,1
John Sebastian,2025.0,1,17.19,1,1
John Vincent III,2025.0,1,0.13,1,1
Jon Batiste,2025.0,1,31.64,1,1
Jon Cleary,2025.0,4,41.3,1,1
Jon Cleary & the Absolute Monster Gentlemen,2025.0,1,50.48,1,1
Jon Langford,2025.0,1,28.25,1,1
Jon McLaughlin,2025.0,3,35.87833333333333,3,3
Jon Pardi,2025.0,3,17.19,2,2
Jonas Brothers,2025.0,8,29.88875,8,8
Jonathan Richman,2025.0,1,0.0,1,1
Jones RX,2025.0,1,31.64,1,1
Jorma Kaukonen,2025.0,1,29.305,1,1
Jose James,2025.0,1,41.175,1,1
Josey Scott,2025.0,1,29.305,1,1
Josh Wolf,2025.0,3,19.545,1,1
Journey USA,2025.0,2,29.305,1,1
Judas Priestess,2025.0,1,27.51,1,1
Judith Owen,2025.0,1,29.305,1,1
Judy Collins,2025.0,1,29.305,1,1
Julia Cole,2025.0,1,17.19,1,1
Jungle Bells,2025.0,2,31.64,1,1
KARD,2025.0,3,31.64,3,3
KATSEYE,2025.0,2,31.64,2,2
KC & the Sunshine Band,2025.0,1,29.305,1,1
KPR Big Band Christmas,2025.0,1,,1,1
KPop Club Night,2025.0,1,31.64,1,1
Kandace Springs,2025.0,2,53.665,1,1
Kansas,2025.0,1,29.305,1,1
Karaoke Time Machines,2025.0,1,29.305,1,1
Karl Denson's Tiny Universe,2025.0,2,29.305,2,2
Kashmir,2025.0,1,,1,1
Kawaii Rave,2025.0,1,31.64,1,1
Kehlani,2025.0,1,53.665,1,1
Keith Harkin,2025.0,1,19.545,1,1
Kelley Swindall,2025.0,2,3.2,1,1
Kelly Chen,2025.0,2,31.64,2,2
Kelly Hogan,2025.0,1,33.9,1,1
Kelly Romo,2025.0,1,29.305,1,1
Kem,2025.0,1,53.665,1,1
Kendall Street Company,2025.0,2,24.425,2,2
Kenny G,2025.0,3,37.99666666666666,3,3
Kenny Mason,2025.0,1,35.980000000000004,1,1
Kermit Ruffins,2025.0,2,34.067499999999995,2,1
Kevin Garrett,2025.0,1,49.834999999999994,1,1
Key,2025.0,1,31.64,1,1
Keyland,2025.0,1,0.13,1,1
Khemmis,2025.0,1,19.545,1,1
KiNG MALA,2025.0,1,31.64,1,1
Kill Lincoln,2025.0,1,29.305,1,1
Kindred the Family Soul,2025.0,1,78.965,1,1
King George,2025.0,3,25.52,3,3
King Yellowman & the Sagittarius Band,2025.0,1,28.84,1,1
Kip Moore,2025.0,4,50.1,4,3
Knoll,2025.0,1,33.53,1,1
Kodoku,2025.0,2,31.64,2,2
Koffin Kats,2025.0,1,29.17,1,1
Kolbeef,2025.0,1,35.980000000000004,1,1
Kolby Cooper,2025.0,2,19.545,2,2
Kori King,2025.0,1,24.895,1,1
Kraig Parker,2025.0,1,29.305,1,1
Kyle Watson,2025.0,1,24.95,1,1
LAERZ,2025.0,2,28.2675,2,1
LCD Soundsystem,2025.0,5,19.545,1,1
La La Brooks,2025.0,1,53.665,1,1
Labamba's Big Band,2025.0,1,29.305,1,1
Lady A,2025.0,4,17.19,4,4
Lady Radiator,2025.0,1,29.305,1,1
Laidback Luke,2025.0,1,32.125,1,1
Lainey Wilson,2025.0,1,17.19,1,1
Larry Fleet,2025.0,3,17.975,3,3
Larry Stevens Band,2025.0,1,0.0,1,1
Late Night Drive Home,2025.0,1,22.85,1,1
Lauren Daigle,2025.0,3,34.73833333333334,3,3
Layz,2025.0,1,19.95,1,1
Leftover Crack,2025.0,1,19.545,1,1
Leo Kottke,2025.0,3,43.43166666666667,2,2
Leo Ku,2025.0,1,29.305,1,1
Leon Thomas,2025.0,4,53.665,3,3
Lera Lynn,2025.0,1,17.19,1,1
"Leslie Odom, Jr.",2025.0,6,25.23166666666667,6,6
Letter Kills,2025.0,1,373.34999999999997,1,1
Liam St. John,2025.0,5,27.439,5,5
Lights All Night,2025.0,2,19.545,1,1
Lil Darkie,2025.0,1,35.980000000000004,1,1
Lil Gotit,2025.0,1,35.980000000000004,1,1
Lindsey Stirling,2025.0,4,32.13125,4,4
Lindsey Webster,2025.0,1,53.665,1,1
Lit,2025.0,1,29.305,1,1
Little Raine Band,2025.0,1,19.545,1,1
Little River Band,2025.0,3,29.304999999999996,3,3
Liverpool Legends,2025.0,1,29.305,1,1
Living Legends,2025.0,2,27.762500000000003,2,2
Living Wreckage,2025.0,1,27.51,1,1
Lizzie Donzis,2025.0,1,31.64,1,1
Lizzy McAlpine,2025.0,1,0.0,1,1
Lloyd,2025.0,1,53.665,1,1
Local Band Showcase,2025.0,1,22.85,1,1
Lola Young,2025.0,2,53.665,1,1
Lonestar,2025.0,2,17.19,2,2
Lorde,2025.0,2,29.305,1,1
Los Lobos,2025.0,1,37.2775,1,1
Loud Luxury,2025.0,1,19.545,1,1
Louie Cruz Beltran,2025.0,1,41.05,1,1
Love Canon,2025.0,1,17.19,1,1
Low Cut Connie,2025.0,2,24.425,2,2
Lucy Bedroque,2025.0,1,35.980000000000004,1,1
Luke Rathborne,2025.0,1,21.56,1,1
Luminare Christmas,2025.0,1,19.545,1,1
Luther ReLives,2025.0,1,,1,1
Luvcat,2025.0,1,27.32,1,1
Lydia Lunch,2025.0,1,21.18,1,1
Lyfe Jennings,2025.0,1,53.665,1,1
M.O.D.,2025.0,1,27.51,1,1
MANÁ,2025.0,1,,1,1
MATISYAHU,2025.0,3,29.304999999999996,2,2
MEDUZA,2025.0,1,19.545,1,1
MERSIV,2025.0,2,25.5925,2,2
MK,2025.0,1,19.545,1,1
MT Jones,2025.0,1,53.665,1,1
Mac McAnally,2025.0,2,29.305,1,1
MacCabeats,2025.0,1,37.2775,1,1
Madball,2025.0,2,26.085,2,2
Madelline,2025.0,1,31.64,1,1
Madina Lake,2025.0,1,44.36,1,1
Maeta,2025.0,6,27.735000000000003,1,1
Mafia Rusa,2025.0,1,29.305,1,1
Magnolia Electric Co.,2025.0,1,29.305,1,1
Makeout Reef,2025.0,1,29.305,1,1
Makuta,2025.0,1,29.305,1,1
Mamma Mania!,2025.0,2,29.305,2,2
Mammoth,2025.0,1,29.305,1,1
Manic Honey,2025.0,1,29.305,1,1
Mannheim Steamroller,2025.0,2,40.61,1,1
Mannheim Steamroller Christmas,2025.0,17,0.0,13,13
Mar Caribe,2025.0,1,0.0,1,1
Marc Broussard,2025.0,1,49.1,1,1
Marcus Miller,2025.0,4,69.875,1,1
Marcus Rezak,2025.0,1,29.305,1,1
Mareux,2025.0,2,19.545,2,2
Maria Carrelli,2025.0,1,20.53,1,1
Mariachi El Bronx,2025.0,1,4.14,1,1
Mariah Carey,2025.0,5,31.639999999999997,1,1
Marina Satti,2025.0,1,31.64,1,1
Mario,2025.0,2,36.605000000000004,2,2
Mark Farner,2025.0,1,29.305,1,1
Mark Tremonti,2025.0,1,31.64,1,1
Masters of the Mic,2025.0,1,35.980000000000004,1,1
Matroda,2025.0,1,0.0,1,1
Matt Kelley & The Big Reveal,2025.0,1,29.305,1,1
Matt Stell,2025.0,1,17.19,1,1
Matteo Bocelli,2025.0,6,40.61,6,6
Matthew West,2025.0,8,49.3275,8,4
Mau P,2025.0,1,24.895,1,1
Maurice Mobetta Brown,2025.0,2,35.980000000000004,1,1
Maxim Vengerov,2025.0,1,40.61,1,1
Maxo Kream,2025.0,1,19.545,1,1
Maysa,2025.0,1,41.175,1,1
Melissa Errico,2025.0,1,40.61,1,1
Memphis May Fire,2025.0,2,24.425,2,2
Method Man and Redman,2025.0,1,35.980000000000004,1,1
Michael Cera Palin,2025.0,1,29.305,1,1
Michael Feinstein,2025.0,1,31.64,1,1
Michael Marcagi,2025.0,1,29.305,1,1
Michael W. Smith,2025.0,1,31.64,1,1
Michigander,2025.0,1,29.305,1,1
Mickey Avalon,2025.0,1,29.305,1,1
Midland,2025.0,4,18.3675,3,3
Mike Campbell & The Dirty Knobs,2025.0,4,26.865000000000002,3,3
Mike Cooley,2025.0,1,29.305,1,1
Mike Greensill,2025.0,1,31.505000000000003,1,1
Mike Stern,2025.0,2,64.725,1,1
Mindi Abair,2025.0,1,43.74,1,1
Minus,2025.0,1,18.5,1,1
Miranda Lambert,2025.0,1,17.19,1,1
Missing Persons,2025.0,2,26.0775,2,2
Mobb Deep,2025.0,1,35.980000000000004,1,1
Mockstar,2025.0,1,89.16,1,1
Modern Alibi,2025.0,1,29.305,1,1
Modern Day Romeos,2025.0,1,12.25,1,1
Modestep,2025.0,1,25.675,1,1
Molly Tuttle,2025.0,2,18.3675,2,2
Monaleo,2025.0,2,35.980000000000004,2,2
Monophonics,2025.0,1,35.46,1,1
Moon Hooch,2025.0,2,53.665,2,2
Moon Taxi,2025.0,2,29.305,1,1
Moral Law,2025.0,1,27.51,1,1
Morgan Wade,2025.0,1,19.545,1,1
Morris Day and the Time,2025.0,1,29.305,1,1
Mother's Finest,2025.0,1,29.305,1,1
Motherfolk,2025.0,1,0.13,1,1
Motown Christmas,2025.0,3,53.665,3,3
Municipal Waste,2025.0,1,33.4,1,1
Murs,2025.0,1,35.980000000000004,1,1
Musiq Soulchild,2025.0,2,53.665,1,1
Musketeer Gripweed,2025.0,1,19.545,1,1
Mustard Plug,2025.0,1,28.27,1,1
N.E.G. (Northeast Groovers),2025.0,1,29.305,1,1
Najee,2025.0,1,41.175,1,1
Nargiz,2025.0,1,19.545,1,1
Natalia Jimenez,2025.0,2,19.545,2,2
Natalie Grant,2025.0,2,30.94,2,2
Natalie MacMaster,2025.0,1,0.13,1,1
Nate Jackson,2025.0,3,62.66,1,1
Nate Smith,2025.0,3,25.185000000000002,2,2
Nathaniel Rateliff & The Night Sweats,2025.0,2,19.545,1,1
National Arab Orchestra,2025.0,1,37.2775,1,1
National Symphony Orchestra,2025.0,7,40.61,1,1
Ne Obliviscaris,2025.0,2,32.13,2,2
Neal McCoy,2025.0,1,17.19,1,1
Nefesh Mountain,2025.0,1,0.13,1,1
Neil Zaza,2025.0,1,29.305,1,1
New York Philharmonic,2025.0,10,40.61,1,1
New York Voices,2025.0,6,46.61833333333333,1,1
Next Showcase USA,2025.0,1,19.545,1,1
Nghtmre,2025.0,3,23.576666666666668,3,3
Nic Fanciulli,2025.0,1,29.95,1,1
Nicky Romero,2025.0,1,29.95,1,1
Nico Play,2025.0,1,,1,1
Nightrain,2025.0,3,19.545,3,3
Nirvanna - Tribute To Nirvana,2025.0,1,19.545,1,1
Noche de Verano Sin Ti,2025.0,1,,1,1
Noizu,2025.0,1,31.64,1,1
Nonpoint,2025.0,3,29.304999999999996,3,2
Noogy,2025.0,1,22.3,1,1
Norma Jean,2025.0,2,48.114999999999995,2,2
Not So Silent Night,2025.0,1,29.305,1,1
ODESZA,2025.0,1,24.895,1,1
OK Go,2025.0,2,26.0775,2,2
OMNOM,2025.0,1,24.895,1,1
ORLOVE,2025.0,1,31.64,1,1
Oakland Interfaith Gospel Choir,2025.0,1,42.335,1,1
Obituary,2025.0,1,33.53,1,1
Old 97's,2025.0,2,60.45,1,1
Old Crow Medicine Show,2025.0,4,0.13,4,4
Old Dominion,2025.0,4,17.19,3,3
Ole 60,2025.0,2,17.19,2,2
Oliver Heldens,2025.0,1,31.64,1,1
Omnium Gatherum,2025.0,3,20.346666666666668,2,2
On Tap,2025.0,1,,1,1
One Night in Memphis,2025.0,1,,1,1
Open Mic Night,2025.0,3,6.515000000000001,2,2
Orgy,2025.0,1,430.0,1,1
Origami Angel,2025.0,1,41.985,1,1
Orville Peck,2025.0,1,17.19,1,1
OsamaSon,2025.0,4,35.980000000000004,4,3
Osees,2025.0,1,29.305,1,1
Out of the Dawg House,2025.0,1,19.545,1,1
Over the Rhine,2025.0,4,17.19,2,2
Oz Noy,2025.0,1,19.545,1,1
PHUN,2025.0,1,29.305,1,1
PRESIDENT,2025.0,1,22.85,1,1
PVRIS,2025.0,4,26.0775,4,4
Pallbearer,2025.0,3,24.855,3,3
Pam Tillis,2025.0,1,17.19,1,1
Papa Mali,2025.0,1,20.28,1,1
Parish County Line,2025.0,1,17.19,1,1
Parlor Greens,2025.0,1,53.665,1,1
Parmalee,2025.0,1,45.96,1,1
Pat McCurdy,2025.0,1,8.73,1,1
Patrick Bolden-Smith,2025.0,1,53.665,1,1
Patti Smith,2025.0,1,29.305,1,1
Paul Cauthen,2025.0,1,59.5,1,1
Paul Maxwell,2025.0,1,31.64,1,1
Peabo Bryson,2025.0,5,53.665,5,5
Pearl,2025.0,1,26.03,1,1
Pearl & The Oysters,2025.0,1,29.305,1,1
Pearly Baker's Best,2025.0,1,13.07,1,1
Pentatonix,2025.0,5,29.305,4,4
People Brothers Band,2025.0,1,29.305,1,1
Pepe Aguilar,2025.0,1,37.2775,1,1
Perpetual Groove,2025.0,3,26.755,3,3
Pete Escovedo,2025.0,5,68.846,2,2
Pete Evick,2025.0,1,29.305,1,1
Peter Mayer,2025.0,1,29.305,1,1
Peter White,2025.0,2,80.3,1,1
Petty Theft,2025.0,2,19.545,2,2
Phantoms,2025.0,1,19.545,1,1
Phil Wickham,2025.0,4,29.597500000000004,3,2
Piano Man,2025.0,6,29.304999999999996,1,1
Pieces of a Dream,2025.0,1,41.175,1,1
Pigeons Playing Ping Pong,2025.0,3,29.304999999999996,2,2
Pink Martini,2025.0,2,27.4125,2,2
Plague Vendor,2025.0,1,29.305,1,1
Plain White T's,2025.0,1,29.305,1,1
Poisonous Crue: A Tribute To Poison and Motley Crue,2025.0,1,29.305,1,1
Porter Robinson,2025.0,1,31.64,1,1
Portugal. The Man,2025.0,2,22.85,2,2
Post Animal,2025.0,3,27.106666666666666,3,3
Powerman 5000,2025.0,1,29.305,1,1
Preservation Hall Jazz Band,2025.0,2,41.7475,2,2
Pressing Strings,2025.0,2,19.545,1,1
Primer 55,2025.0,3,25.39833333333333,3,3
Primitive Man,2025.0,3,24.855,3,3
Primus,2025.0,1,29.305,1,1
Prince Daddy & the Hyena,2025.0,1,29.305,1,1
Priscilla Block,2025.0,1,17.19,1,1
Project Pat,2025.0,1,35.980000000000004,1,1
Promised Land,2025.0,1,29.305,1,1
Protomartyr,2025.0,3,32.89,3,3
Psycho-Frame,2025.0,1,27.51,1,1
Public Enemy,2025.0,2,35.980000000000004,1,1
Punk Rock Karaoke,2025.0,1,19.545,1,1
Purdue Christmas Show,2025.0,3,,1,1
Pure Prairie League,2025.0,1,68.72,1,1
Purple Reign - Prince Tribute,2025.0,3,,1,1
Pyromania,2025.0,1,,1,1
Queen Nation,2025.0,1,19.545,1,1
Queensryche,2025.0,3,27.51,3,3
Quiet Riot,2025.0,1,545.875,1,1
R&B ONLY,2025.0,2,53.665,1,1
RJ,2025.0,2,41.16,1,1
RL Grime,2025.0,2,58.9225,2,2
RUDIM3NTAL,2025.0,1,24.95,1,1
Raekwon,2025.0,4,35.980000000000004,4,4
Raheem DeVaughn,2025.0,2,53.665,2,2
Raiding the Rock Vault,2025.0,4,,1,1
Railroad Earth,2025.0,1,29.305,1,1
Randy Houser,2025.0,1,17.19,1,1
Randy Rogers,2025.0,1,19.545,1,1
Ras Kass,2025.0,1,35.980000000000004,1,1
Rave Jesus,2025.0,1,31.64,1,1
Ray Volpe,2025.0,1,19.545,1,1
Reaper,2025.0,1,31.64,1,1
Rebirth Brass Band,2025.0,1,41.175,1,1
Red NOT Chili Peppers,2025.0,1,,1,1
Red Wanting Blue,2025.0,1,29.305,1,1
Reggaeton Rave,2025.0,1,7.475,1,1
