artist_name,year,num_events,avg_ticket_price,unique_venues,unique_cities
Rejjie Snow,2025.0,5,28.704,4,3
Reuben Vincent,2025.0,1,35.980000000000004,1,1
Rhapsody In Blue,2025.0,1,40.61,1,1
Rhea Raj,2025.0,2,37.2775,2,2
Rhett Miller,2025.0,3,26.051666666666666,3,2
Richard Marx,2025.0,1,31.64,1,1
Ricky Skaggs,2025.0,2,17.19,2,2
Riders In the Sky,2025.0,1,17.19,1,1
Ripe,2025.0,3,29.304999999999996,2,2
Rivers of Nihil,2025.0,1,70.075,1,1
Robert Earl Keen,2025.0,8,17.19,7,7
Robert Glasper,2025.0,12,63.10666666666666,1,1
Robert Lester Folsom,2025.0,1,29.305,1,1
Rock And Roll Hall Of Fame Induction Ceremony,2025.0,1,19.545,1,1
Rock Monsterz,2025.0,1,29.305,1,1
Rocky Mountain High Experience: A John Denver Christmas,2025.0,4,17.19,4,4
Rocky Mountain High Experience: A John Denver Christmas (Chicago),2025.0,6,17.19,1,1
Rod Stewart,2025.0,1,29.305,1,1
Rod Wave,2025.0,7,33.63214285714286,5,5
Rodney Stepp,2025.0,1,41.175,1,1
Roger Sanchez,2025.0,1,24.95,1,1
Roman Street,2025.0,1,29.305,1,1
Rose City Band,2025.0,2,24.805,2,2
Royal Jelly Jive,2025.0,1,25.585,1,1
Rubio,2025.0,1,,1,1
Rumours: a Tribute To Fleetwood Mac,2025.0,1,19.545,1,1
Runaway Gin,2025.0,1,19.545,1,1
Rusko,2025.0,2,31.64,2,2
Ryan Bingham,2025.0,2,19.545,2,2
Ryan Davis & the Roadhouse Band,2025.0,2,0.0,1,1
Ryan Pelton,2025.0,1,,1,1
SLANDER,2025.0,2,24.895,1,1
SOFI TUKKER,2025.0,2,19.545,1,1
SQRRL,2025.0,1,19.545,1,1
STS9,2025.0,2,24.895,1,1
SUSTO,2025.0,1,17.19,1,1
Sal Valentinetti,2025.0,2,,1,1
Salmo,2025.0,1,35.980000000000004,1,1
Salt,2025.0,1,11.55,1,1
Sam MacPherson,2025.0,1,29.305,1,1
Sam Sample,2025.0,1,17.19,1,1
Sam Smith,2025.0,4,31.64,1,1
Samantha Fish,2025.0,5,25.52,5,5
Samiam,2025.0,2,27.705,2,2
San Francisco Gay Men's Chorus,2025.0,3,40.61,1,1
San Francisco Symphony,2025.0,13,19.545,1,1
San Holo,2025.0,1,19.545,1,1
Sandy Hackett's Rat Pack,2025.0,2,,1,1
Sandy Mack,2025.0,3,25.52,1,1
Santa Rave,2025.0,3,31.64,3,3
Sara Evans,2025.0,3,17.19,3,3
Sarah Brightman,2025.0,5,31.639999999999997,5,5
Save Ferris,2025.0,1,22.85,1,1
Saves the Day,2025.0,1,22.85,1,1
Say Anything,2025.0,1,29.305,1,1
Scam and Jam,2025.0,1,31.64,1,1
Scott Bradlee's Postmodern Jukebox,2025.0,4,33.964999999999996,4,4
Scott Robinson & Bronze Nemesis,2025.0,1,0.0,1,1
Screamin Rebel Angels,2025.0,2,20.7775,2,2
Secrets,2025.0,1,28.04,1,1
Sensational Soul Cruisers,2025.0,1,53.665,1,1
Senses Fail,2025.0,2,29.305,2,2
Set It Off,2025.0,1,31.64,1,1
Seth Glier,2025.0,1,13.61,1,1
Seven Kingdoms,2025.0,1,19.545,1,1
Sevendust,2025.0,1,29.305,1,1
Sextile,2025.0,1,45.94,1,1
Sexyy Red,2025.0,1,35.980000000000004,1,1
Shaggy,2025.0,1,28.84,1,1
Shai Hulud,2025.0,1,33.45,1,1
Shakey Graves,2025.0,8,27.2825,8,6
Shane Smith and the Saints,2025.0,1,0.13,1,1
Shaun Cassidy,2025.0,2,19.545,2,2
Shoreline Mafia,2025.0,1,203.385,1,1
Shoshana Bean,2025.0,3,53.665,1,1
Shovels & Rope,2025.0,1,0.0,1,1
Shrek Rave,2025.0,2,28.2675,2,2
Shy Glizzy,2025.0,1,81.035,1,1
Sickick,2025.0,1,29.95,1,1
Side Quest,2025.0,1,29.95,1,1
Silly Goose,2025.0,1,29.305,1,1
Silverstein,2025.0,5,29.305,5,5
Sister Hazel,2025.0,2,29.305,1,1
Sister Nancy,2025.0,2,32.1375,2,2
Sixpence None the Richer,2025.0,2,177.445,2,2
Sixteen Candles,2025.0,1,29.305,1,1
Skydog,2025.0,1,29.305,1,1
Slick Rick,2025.0,2,76.315,2,2
Slippery When Wet,2025.0,1,,1,1
Smithereens,2025.0,2,29.305,1,1
Snocaps,2025.0,2,29.305,1,1
Sommer Ray,2025.0,1,19.95,1,1
Son Little,2025.0,2,35.19,2,2
Sorry - Band,2025.0,1,19.545,1,1
Soul Coughing,2025.0,4,34.34,4,4
Sounds of the Holidays,2025.0,1,,1,1
South Bend Symphony Orchestra,2025.0,2,19.545,1,1
Southern Accents,2025.0,1,19.545,1,1
Southern Avenue,2025.0,1,25.52,1,1
Soweto Gospel Choir,2025.0,2,42.335,2,2
Spafford,2025.0,3,24.330000000000002,2,2
Spazmatics - Las Vegas,2025.0,2,,1,1
Spencer Day,2025.0,1,85.72,1,1
Sponge,2025.0,2,26.0775,2,1
Spread Eagle,2025.0,1,29.305,1,1
Squirrel Nut Zippers,2025.0,3,30.993333333333336,3,3
Sqwerv,2025.0,1,29.305,1,1
Stacey Kent,2025.0,10,50.394999999999996,1,1
Stan Society,2025.0,1,31.64,1,1
Stanton Moore,2025.0,1,43.135,1,1
Stanton Moore Trio,2025.0,2,35.65,1,1
Start Making Sense,2025.0,1,,1,1
Steel Panther,2025.0,7,29.305,7,7
Steely Dane,2025.0,1,,1,1
Steez,2025.0,1,29.305,1,1
Stella Blue's Band,2025.0,1,25.52,1,1
Stella Cole,2025.0,1,41.175,1,1
Stephen Kellogg,2025.0,1,31.64,1,1
Stephen Wilson Jr.,2025.0,1,29.305,1,1
Steve Earle,2025.0,1,17.19,1,1
Steven Curtis Chapman,2025.0,4,46.18000000000001,4,2
Stevie Nicks,2025.0,1,29.305,1,1
Storm Large,2025.0,1,29.305,1,1
Story of the Year,2025.0,1,29.305,1,1
Straight No Chaser,2025.0,11,29.729545454545452,8,8
Strangelove: The Depeche Mode Experience,2025.0,1,19.545,1,1
Streetlight Manifesto,2025.0,3,29.304999999999996,3,2
Strung Out,2025.0,1,19.545,1,1
Sub Focus,2025.0,2,19.545,2,2
Sublime,2025.0,2,28.84,2,2
Subtronics,2025.0,6,19.545,4,4
Sugar: The Nu-Metal Party,2025.0,1,27.51,1,1
Sugarhill Gang,2025.0,1,35.980000000000004,1,1
Sullivan King,2025.0,1,19.545,1,1
Summerfeet,2025.0,1,29.305,1,1
Sun Kil Moon,2025.0,1,0.0,1,1
SunSquabi,2025.0,1,24.895,1,1
Sunami,2025.0,1,27.51,1,1
Superheaven,2025.0,1,40.23,1,1
Supersonic,2025.0,1,29.305,1,1
Supersuckers,2025.0,4,28.16,4,3
Svdden Death,2025.0,1,31.64,1,1
Swashbuckling Doctors,2025.0,1,19.545,1,1
T Sisters,2025.0,1,19.545,1,1
T.S.O.L.,2025.0,2,32.685,2,2
TDJ,2025.0,1,31.64,1,1
THE JETS 80s & 90's Experience!,2025.0,1,,1,1
TRSH,2025.0,1,29.305,1,1
Tab Benoit,2025.0,4,28.9025,3,3
Tae & The Neighborly,2025.0,2,53.665,2,2
Taking Back Sunday,2025.0,2,22.85,1,1
Tank and the Bangas,2025.0,1,40.06,1,1
Tape B,2025.0,4,28.2675,4,4
Taylor Goes Emo,2025.0,1,29.305,1,1
Taylor Hicks,2025.0,1,53.665,1,1
Tchami,2025.0,1,34.95,1,1
Tech N9ne,2025.0,3,35.980000000000004,2,2
Teddy Swims,2025.0,2,31.64,2,2
Teen Mortgage,2025.0,1,29.305,1,1
Ten,2025.0,1,27.51,1,1
Texas Is the Reason,2025.0,1,19.545,1,1
Thank You For The Music,2025.0,4,19.545,1,1
That Mexican OT,2025.0,7,35.980000000000004,7,7
That's So Shania - A Tribute to Shania Twain,2025.0,1,17.19,1,1
The 8-Bit Big Band,2025.0,1,41.175,1,1
The Acacia Strain,2025.0,3,29.304999999999996,1,1
The Academy Is,2025.0,5,26.723000000000003,3,3
The Aces,2025.0,2,36.542500000000004,2,2
The Allman Betts Band,2025.0,1,29.305,1,1
The Allman Betts Family Revival,2025.0,5,29.305,5,5
The Amish Outlaws,2025.0,2,,2,2
The Ataris,2025.0,1,57.370000000000005,1,1
The Australian Bee Gees (Vegas),2025.0,22,,1,1
The Band Solstice,2025.0,2,29.305,2,2
The Beat Farmers,2025.0,1,30.31,1,1
The Bergamot,2025.0,1,29.305,1,1
The Beths,2025.0,2,29.305,1,1
The Blind Boys of Alabama,2025.0,1,42.335,1,1
The Bouncing Souls,2025.0,3,29.304999999999996,3,3
The Boy Band Night,2025.0,1,17.19,1,1
The Boys From the County Hell,2025.0,1,,1,1
The Bronx Wanderers,2025.0,5,29.305,2,2
The Budos Band,2025.0,2,36.605000000000004,2,2
The Bug Club,2025.0,2,26.78,1,1
The Casualties,2025.0,3,28.088333333333335,3,3
The Claudettes,2025.0,1,25.52,1,1
The Cool Kids,2025.0,3,35.04333333333334,3,3
The Dallas Moore Band,2025.0,1,31.23,1,1
The Dave Matthews Tribute Band,2025.0,1,,1,1
The Dillinger Escape Plan,2025.0,2,24.425,2,2
The Dirty Grass Players,2025.0,1,19.545,1,1
The Disco Biscuits,2025.0,6,68.63583333333334,3,1
The Doo Wop Project,2025.0,1,53.665,1,1
"The Drifters, Cornell Gunter's Coasters, and The Platters",2025.0,1,53.665,1,1
The Dustbowl Revival,2025.0,1,19.545,1,1
The Dutch Kills,2025.0,1,29.305,1,1
The E Street Shuffle,2025.0,1,42.665,1,1
The Elovaters,2025.0,3,22.643333333333334,3,3
The Fab Four,2025.0,4,29.305,4,2
The Fabulous Equinox Orchestra,2025.0,1,41.175,1,1
The Five Blind Boys of Alabama,2025.0,1,53.665,1,1
The Floorwalkers,2025.0,2,25.65,1,1
The Format,2025.0,1,0.0,1,1
The Frights,2025.0,2,30.3825,2,2
The Front Bottoms,2025.0,6,30.161666666666665,6,4
The Gilmour Project,2025.0,3,19.545,3,3
The Glitch Mob,2025.0,1,34.95,1,1
The Great Gatsby Party,2025.0,1,19.545,1,1
The Handsome Devilz,2025.0,1,29.305,1,1
The Happy Fits,2025.0,1,29.305,1,1
The Haunt,2025.0,2,28.2875,2,2
The Heavy Heavy,2025.0,2,29.305,2,2
The Hold Steady,2025.0,3,29.304999999999996,1,1
The Holiday in Concert,2025.0,2,19.545,1,1
The Hoyle Brothers,2025.0,3,0.0,1,1
The Iguanas,2025.0,1,32.61,1,1
The Inciters,2025.0,1,0.0,1,1
The Isley Brothers,2025.0,2,53.665,2,2
The Kissers,2025.0,1,37.2775,1,1
The Knocks,2025.0,1,31.64,1,1
The Lemonheads,2025.0,3,42.73333333333333,3,3
The Lettermen,2025.0,2,31.64,2,2
The Linkin Park Tribute,2025.0,1,,1,1
The Machine,2025.0,1,,1,1
The Magical Music of Harry Potter - Live in Concert,2025.0,1,40.61,1,1
The Marshall Tucker Band,2025.0,2,29.305,2,2
The Milk Carton Kids,2025.0,1,17.19,1,1
The Moody Blues' John Lodge,2025.0,1,29.305,1,1
The Mother Hips,2025.0,1,29.305,1,1
The Mountain Goats,2025.0,4,29.305,2,2
The Music Of The Lord Of The Rings and The Hobbit,2025.0,2,40.61,1,1
The Music of Hans Zimmer & More,2025.0,1,40.61,1,1
The Music of Hans Zimmer & Others,2025.0,1,19.545,1,1
The Nerds,2025.0,1,29.305,1,1
The New Mastersounds,2025.0,1,19.545,1,1
The New York Pops,2025.0,2,40.61,1,1
The Oak Ridge Boys Christmas Show,2025.0,1,,1,1
The Parlor Mob,2025.0,1,53.82,1,1
The Pietasters,2025.0,1,29.305,1,1
The Polish Ambassador,2025.0,1,19.545,1,1
The Porch Flowers,2025.0,1,0.13,1,1
The Pork Tornadoes,2025.0,1,29.305,1,1
The Purple Madness - Tribute to Prince,2025.0,1,19.545,1,1
The Purple Xperience,2025.0,1,,1,1
The Railbenders,2025.0,1,19.545,1,1
The Rascals,2025.0,1,29.305,1,1
The Rat Pack Is Back,2025.0,1,,1,1
The Red Jumpsuit Apparatus,2025.0,1,29.305,1,1
The Red Party,2025.0,1,29.305,1,1
The Reverend Peyton's Big Damn Band,2025.0,1,28.14,1,1
The Revivalists,2025.0,1,29.305,1,1
The Rock Orchestra By Candlelight,2025.0,4,29.305,4,4
The Rock and Roll Playhouse,2025.0,12,24.463333333333335,7,7
The Roots,2025.0,1,35.980000000000004,1,1
The Schwegs,2025.0,1,29.305,1,1
The Seldom Scene,2025.0,1,19.545,1,1
The Shruggers,2025.0,1,29.305,1,1
The Silos,2025.0,1,0.13,1,1
The Sinatra Experience With Dave Halston,2025.0,1,,1,1
The Skip Castro Band,2025.0,1,29.305,1,1
The Slackers,2025.0,3,26.386666666666667,3,3
The Smoking Jackets,2025.0,1,96.395,1,1
The Spadtastics,2025.0,1,29.305,1,1
The Spikedrivers,2025.0,1,14.89,1,1
The Spill Canvas,2025.0,1,103.235,1,1
The Spooklights,2025.0,1,29.305,1,1
The Steepwater Band,2025.0,1,18.73,1,1
The Swellers,2025.0,1,29.305,1,1
The Toxhards,2025.0,1,29.305,1,1
The Ultimate Doors,2025.0,1,,1,1
The Ultimate Tribute To Rod Stewart Starring John Anthony,2025.0,1,29.305,1,1
The Vamps,2025.0,1,41.175,1,1
The Vandals,2025.0,1,29.305,1,1
The Vegabonds,2025.0,1,29.305,1,1
The Voices of Motown,2025.0,1,,1,1
The War and Treaty,2025.0,1,17.19,1,1
The Warped Tour Band,2025.0,1,,1,1
The Weeklings,2025.0,2,29.305,1,1
The Wilder Blue,2025.0,1,19.545,1,1
The Wood Brothers,2025.0,1,0.13,1,1
Theo Croker,2025.0,4,31.005000000000003,1,1
Thievery Corporation,2025.0,10,31.639999999999997,6,6
Third Eye Blind,2025.0,2,29.305,2,2
Thomas Cain,2025.0,1,17.19,1,1
Three Dog Night,2025.0,3,29.304999999999996,3,3
Thunderstruck,2025.0,1,36.1,1,1
Tierney Sutton,2025.0,2,51.85,1,1
Tim McGraw,2025.0,4,17.19,1,1
Tito Nieves,2025.0,1,37.2775,1,1
Toadies,2025.0,1,22.85,1,1
Todd Terje,2025.0,1,34.95,1,1
Tom & Collins,2025.0,1,12.45,1,1
Tom Petty & The Heartbreakers,2025.0,1,23.76,1,1
Tommy Emmanuel,2025.0,3,77.74166666666666,3,3
Tommy Womack,2025.0,1,17.45,1,1
Tony Hall,2025.0,1,27.98,1,1
Too $hort,2025.0,1,35.980000000000004,1,1
Too Many Zooz,2025.0,3,22.798333333333336,3,3
Toosii,2025.0,1,35.980000000000004,1,1
Topic,2025.0,1,24.95,1,1
Toubab Krewe,2025.0,1,23.76,1,1
Tower of Power,2025.0,1,25.52,1,1
Tracy Byrd,2025.0,1,17.19,1,1
Tracy Lawrence,2025.0,1,17.19,1,1
Trans-Siberian Orchestra,2025.0,39,29.884743589743586,23,22
Trap Karaoke,2025.0,6,35.980000000000004,5,5
Trapped Under Ice,2025.0,1,27.51,1,1
Treaty Oak Revival,2025.0,2,17.19,2,2
Tree,2025.0,1,0.0,1,1
Tripp St.,2025.0,1,19.545,1,1
Trisha Paytas,2025.0,1,31.64,1,1
Trisha Yearwood,2025.0,4,17.19,4,4
Trivium,2025.0,7,29.305,7,7
Trombone Shorty,2025.0,1,31.02,1,1
Turnpike Troubadours,2025.0,2,17.19,2,2
Twista,2025.0,1,35.980000000000004,1,1
TyFontaine,2025.0,1,19.545,1,1
Tyler Ballgame,2025.0,1,37.75,1,1
Tyler Hilton,2025.0,2,36.7375,2,2
UMI,2025.0,1,53.665,1,1
Umphrey's McGee,2025.0,1,29.305,1,1
Uncle Kracker,2025.0,1,31.64,1,1
Under The Streetlamp,2025.0,1,29.305,1,1
Underground Springhouse,2025.0,1,29.305,1,1
Universal Temple of the Arts Staten Island JAZZ Festival,2025.0,1,,1,1
Unknown,2025.0,1015,30.20508040201005,206,113
Unknown Mortal Orchestra,2025.0,1,29.305,1,1
Unplugged (MTV Unplugged Tribute Band),2025.0,1,29.305,1,1
Unter Null,2025.0,2,20.22,2,2
Uptown Jazz Orchestra,2025.0,2,52.6,1,1
Urban Strings,2025.0,1,35.980000000000004,1,1
VCTMS,2025.0,1,49.93,1,1
Vanessa Collier,2025.0,2,25.52,1,1
Vanna,2025.0,1,27.51,1,1
Vctre,2025.0,1,31.64,1,1
Vedo,2025.0,2,53.665,2,2
Versa,2025.0,2,28.2675,2,1
Vic Mensa,2025.0,1,47.61,1,1
Vienna Boys' Choir,2025.0,2,40.61,2,2
Vienna Light Orchestra,2025.0,5,40.61,3,3
Vince Giordano,2025.0,16,19.545,1,1
Vince Giordano and the Nighthawks,2025.0,16,35.335,1,1
Vinnie Caruana,2025.0,1,58.34,1,1
Voz De Mando,2025.0,1,164.03,1,1
WAR,2025.0,1,53.665,1,1
Waiting On Mongo,2025.0,1,53.665,1,1
Wang Chung,2025.0,1,59.495,1,1
War of Ages,2025.0,1,27.77,1,1
Warrant,2025.0,1,27.51,1,1
Washington Chorus,2025.0,3,40.61,1,1
Waterparks,2025.0,4,26.865000000000002,4,4
Wax,2025.0,1,35.980000000000004,1,1
Waylan St. Palan & The Magic Elves,2025.0,1,,1,1
Wayne Linsey,2025.0,1,41.05,1,1
Wayne Newton,2025.0,6,31.64,1,1
Wayne Toups,2025.0,1,25.52,1,1
Weedeater,2025.0,1,22.85,1,1
Western Standard Time Ska Orchestra,2025.0,1,19.545,1,1
Westside Cowboy,2025.0,1,24.65,1,1
Wet Leg,2025.0,2,24.425,2,2
Wheelhouse,2025.0,1,17.19,1,1
Whiskey Myers,2025.0,4,17.19,4,4
White Ford Bronco,2025.0,1,,1,1
White Tie Rock Ensemble,2025.0,1,,1,1
Whitechapel,2025.0,4,32.11625,4,4
Who's Bad,2025.0,1,,1,1
Whores,2025.0,1,27.51,1,1
Widespread Panic,2025.0,4,27.4125,2,1
Wild Party,2025.0,1,29.305,1,1
Will Downing,2025.0,2,53.665,1,1
William Beckmann,2025.0,1,19.545,1,1
Willie Colon,2025.0,1,,1,1
Willie Nile,2025.0,1,45.17,1,1
Winyah,2025.0,3,29.304999999999996,3,2
Wooli,2025.0,1,31.64,1,1
Wyldebunch,2025.0,1,35.980000000000004,1,1
Wynne,2025.0,1,35.980000000000004,1,1
Wynonna Judd,2025.0,1,17.19,1,1
Xavi,2025.0,3,,3,3
Xavier Omar,2025.0,3,42.291666666666664,3,3
Xaviersobased,2025.0,2,35.980000000000004,2,2
Yacht Rock Revue,2025.0,1,29.305,1,1
Yan Block,2025.0,2,35.980000000000004,1,1
Yandel,2025.0,2,,2,2
Yarn,2025.0,2,18.3675,2,1
Yellow Dubmarine,2025.0,1,19.545,1,1
Yo La Tengo,2025.0,10,29.305,2,2
Yotto,2025.0,2,49.2475,2,2
Young Culture,2025.0,4,26.865000000000002,4,4
Young Thug,2025.0,1,35.980000000000004,1,1
Yule Dogs,2025.0,1,29.305,1,1
Yuri,2025.0,1,31.64,1,1
ZOSO,2025.0,1,29.305,1,1
Zack Fox,2025.0,2,35.980000000000004,2,2
Zakk Sabbath,2025.0,3,19.545,3,3
Zaytoven,2025.0,1,35.980000000000004,1,1
Zedd,2025.0,3,24.895,2,2
Zeds Dead,2025.0,2,31.64,1,1
Zepparella,2025.0,1,29.305,1,1
Zoso The Ultimate Led Zeppelin Experience,2025.0,1,29.305,1,1
bricktoyaface,2025.0,1,19.545,1,1
chokecherry,2025.0,1,29.305,1,1
for KING & COUNTRY,2025.0,3,27.608333333333334,2,2
gavn!,2025.0,1,31.64,1,1
harf.,2025.0,1,0.13,1,1
honestav,2025.0,1,35.980000000000004,1,1
it's murph,2025.0,1,24.895,1,1
keiyaA,2025.0,1,26.71,1,1
last fair deal,2025.0,1,29.305,1,1
mgk,2025.0,3,29.304999999999996,3,3
moe.,2025.0,1,29.305,1,1
out of order,2025.0,1,29.305,1,1
shallou,2025.0,1,19.545,1,1
they are gutting a body of water,2025.0,1,29.305,1,1
veggi,2025.0,1,19.95,1,1
