artist_name,secondary_market_events,avg_secondary_price,avg_price_volatility,avg_price_range,avg_active_listings,avg_daily_price_change,high_demand_rate,high_volatility_rate,premium_pricing_rate,avg_price_observations,artist_name_std
1. FC Union Berlin vs RB Leipzig,1,34.275,0.1401381769336994,14.009999999999998,38.0,3.064,0.0,0.0,0.0,36.0,1. fc union berlin vs rb leipzig
"103.5 KISS FM's Jingle Ball with Jackson Wang, Renee Rapp, Teddy Swims and many more",1,38.68,0.1707027547294801,27.35,,6.844137931034483,0.0,0.0,0.0,120.0,"103.5 kiss fm's jingle ball with jackson wang, renee rapp, teddy swims and many more"
"11th Annual John Henry's Friends - Steve Earle, Brandi Carlile & More",1,164.655,0.1390236227342968,103.82,282.0,14.904827586206888,1.0,0.0,1.0,120.0,"11th annual john henry's friends - steve earle, brandi carlile & more"
85 South - Spin The Block Tour,1,107.61,0.2743984130215057,109.85,,35.79206896551723,0.0,1.0,1.0,120.0,85 south - spin the block tour
A Boogie Wit Da Hoodie,1,80.975,0.2309724362480951,69.14,246.0,12.627241379310345,1.0,1.0,1.0,120.0,a boogie wit da hoodie
A Drag Queen Christmas,1,56.895,0.1987686483775333,53.23,306.0,8.117931034482757,1.0,1.0,0.0,120.0,a drag queen christmas
AC/DC,2,94.5,0.3131005366528365,189.16,458.5,19.15379310344828,0.5,0.5,0.5,120.0,ac/dc
AEW Presents Dynamite,1,37.77,0.1470612736299121,19.58,211.0,3.5117241379310355,1.0,0.0,0.0,120.0,aew presents dynamite
AJR,3,67.27666666666666,0.1467975846858618,38.89000000000001,166.33333333333334,5.393199233716476,0.3333333333333333,0.3333333333333333,0.0,89.33333333333333,ajr
Acid Bath with High on Fire and Weedeater,1,94.3,0.0926796997444831,34.03,166.0,7.546551724137932,0.0,0.0,1.0,120.0,acid bath with high on fire and weedeater
Air Supply,1,87.855,0.2564636896505162,89.38,541.0,24.30241379310345,1.0,1.0,1.0,120.0,air supply
Ali Siddiq,2,54.18,0.15538733491029916,37.17,626.5,7.435862068965516,1.0,0.0,0.0,120.0,ali siddiq
All Them Witches,2,21.91,0.37531296968044053,26.055,35.5,3.7634482758620686,0.0,1.0,0.0,120.0,all them witches
Amy Grant,3,141.10833333333335,0.24776516209318053,138.43333333333334,102.0,28.621149425287356,0.0,0.6666666666666666,1.0,120.0,amy grant
Anaheim Ducks at New Jersey Devils,1,69.61,0.3857243718150345,124.82,,24.0196551724138,0.0,1.0,0.0,120.0,anaheim ducks at new jersey devils
Anaheim Ducks at New York Islanders,1,19.745,0.3374030239886997,29.96,,9.128275862068964,0.0,1.0,0.0,120.0,anaheim ducks at new york islanders
Anaheim Ducks at Pittsburgh Penguins,1,35.55,0.2267421243385968,39.98,,7.823448275862071,0.0,1.0,0.0,120.0,anaheim ducks at pittsburgh penguins
Andre Rieu,1,159.19,0.2292784826046368,149.73000000000002,194.0,32.647241379310344,0.0,1.0,1.0,120.0,andre rieu
Andrea Bocelli,2,184.4975,0.24570612577403717,191.84,387.0,42.314482758620684,0.5,1.0,1.0,120.0,andrea bocelli
Andrea Bocelli In Concert,1,121.105,0.3354770577015068,237.77000000000004,,32.85689655172415,0.0,1.0,1.0,120.0,andrea bocelli in concert
Andrew Bird,1,179.1,0.424170634666551,300.71000000000004,17.0,35.564827586206896,0.0,1.0,1.0,120.0,andrew bird
Andrew Peterson,1,81.75999999999999,0.0740806447387674,28.94,197.0,7.158275862068964,0.0,0.0,1.0,120.0,andrew peterson
Angela Aguilar,1,69.23,0.0347621548408719,6.200000000000003,193.0,2.0100000000000016,0.0,0.0,0.0,10.0,angela aguilar
Angela Aguilar - LIBRE CORAZON TOUR 2025,1,41.4,0.3015734056919981,38.1,294.0,15.815,1.0,1.0,0.0,30.0,angela aguilar - libre corazon tour 2025
Army Black Knights vs Navy Midshipmen Football,1,298.70500000000004,0.4580110747821627,605.8399999999999,,62.687931034482745,0.0,1.0,1.0,120.0,army black knights vs navy midshipmen football
Atlanta Falcons at Tampa Bay Buccaneers,1,62.27,0.1897454451281517,50.15,,14.78758620689655,0.0,0.0,0.0,120.0,atlanta falcons at tampa bay buccaneers
Atreyu,1,34.54,0.1390393724505458,18.61,71.0,2.243448275862069,0.0,0.0,0.0,120.0,atreyu
August Burns Red & The Amity Affliction: The Springs Horizons Tour,2,60.337500000000006,0.0817807625388989,11.934999999999995,57.0,4.881666666666666,0.0,0.0,0.0,7.0,august burns red & the amity affliction: the springs horizons tour
Austin FC at Inter Miami CF,1,118.46,0.1229731353984511,38.16999999999999,171.0,9.001999999999999,0.0,0.0,1.0,12.0,austin fc at inter miami cf
BERT KREISCHER: PERMISSION TO PARTY,1,57.94,0.111917978397572,29.000000000000007,,5.468275862068967,0.0,0.0,0.0,120.0,bert kreischer: permission to party
Babyface,1,91.03,0.1161838498907743,52.55,21.0,9.214137931034482,0.0,0.0,1.0,120.0,babyface
Bad Bunny,3,270.8366666666667,0.16230929938205146,177.9766666666667,349.3333333333333,45.73068965517242,1.0,0.0,1.0,120.0,bad bunny
Bailey Zimmerman,1,84.78999999999999,0.1304282350307609,28.429999999999996,,18.053999999999995,0.0,0.0,1.0,12.0,bailey zimmerman
Banda MS,1,45.175,0.1061594573025988,18.14,180.0,4.695172413793103,0.0,0.0,0.0,120.0,banda ms
Bayface,1,100.95,0.1087713818154725,48.120000000000005,338.0,13.631724137931034,1.0,0.0,1.0,120.0,bayface
Beauty And The Beast,1,54.145,0.2525823338429237,48.0,144.0,12.218620689655172,0.0,1.0,0.0,120.0,beauty and the beast
Bela Fleck,1,56.375,0.4483708385994474,77.97,,13.506363636363636,0.0,1.0,0.0,48.0,bela fleck
Ben Folds,1,78.86500000000001,0.309903880478301,124.21,6.0,19.542413793103453,0.0,1.0,1.0,120.0,ben folds
Bert Kreischer,2,47.6025,0.17381423495944737,40.18499999999999,,6.507931034482757,0.0,0.5,0.0,120.0,bert kreischer
Big Time Rush,1,48.88,0.3985260697122275,86.73,81.0,13.23896551724138,0.0,1.0,0.0,120.0,big time rush
Billy Strings,15,106.163,0.17372375609910068,50.86333333333334,521.75,20.27031034482759,0.5333333333333333,0.3333333333333333,0.6,32.0,billy strings
Billy Strings - 2 Day Pass,2,331.6875,0.306491395399839,195.69,49.5,73.71666666666667,0.0,0.5,1.0,8.0,billy strings - 2 day pass
Black Coffee,1,160.505,0.1874229099244005,82.47000000000001,161.0,55.01800000000001,0.0,0.0,1.0,12.0,black coffee
Blippi,1,60.01,0.1672890957686407,44.49,317.0,7.576896551724136,1.0,0.0,0.0,120.0,blippi
Blue Man Group,2,58.355000000000004,0.08552656219475595,11.350000000000001,563.0,4.540000000000001,1.0,0.0,0.0,8.0,blue man group
Blue October,1,35.095,0.163561937860308,21.610000000000003,95.0,5.500344827586209,0.0,0.0,0.0,120.0,blue october
Bohse Onkelz,1,227.465,0.1391702522615494,113.13,54.0,33.47363636363636,0.0,0.0,1.0,48.0,bohse onkelz
Boston Ballet - The Nutcracker,1,165.79500000000002,0.2744357142214648,107.0,104.0,71.864,0.0,1.0,1.0,12.0,boston ballet - the nutcracker
Boston Ballet: The Nutcracker,3,78.49,0.1674742799559037,39.60999999999999,89.0,17.731555555555556,0.0,0.3333333333333333,0.6666666666666666,30.0,boston ballet: the nutcracker
Boston Bruins at St. Louis Blues,1,20.515,0.3699724390825055,47.53,,6.6593103448275865,0.0,1.0,0.0,120.0,boston bruins at st. louis blues
Boston Bruins at Winnipeg Jets,1,43.395,0.274977370751542,57.84,,11.972413793103447,0.0,1.0,0.0,120.0,boston bruins at winnipeg jets
Boston Celtics at Milwaukee Bucks,1,28.245,0.4876904822039321,54.5,,8.428275862068967,0.0,1.0,0.0,120.0,boston celtics at milwaukee bucks
Brad Paisley,1,48.6,0.3528844329902926,85.60000000000001,,20.630344827586207,0.0,1.0,0.0,120.0,brad paisley
Brad Williams,1,56.55,0.2194601296615569,54.56999999999999,,12.079310344827588,0.0,1.0,0.0,120.0,brad williams
Brandy & Monica: The Boy Is Mine Tour,1,95.685,0.1687858054609298,77.64,,15.023448275862068,0.0,0.0,1.0,120.0,brandy & monica: the boy is mine tour
Brett Eldredge,1,86.98,0.2024132874627868,89.47,375.0,12.98586206896552,1.0,1.0,1.0,120.0,brett eldredge
Brooklyn Nets at Dallas Mavericks,1,29.56,0.5882343308141005,97.71,,18.610000000000003,0.0,1.0,0.0,120.0,brooklyn nets at dallas mavericks
Bryan Adams,1,70.41,0.1899662362016943,42.690000000000005,4.0,8.261724137931036,0.0,0.0,0.0,120.0,bryan adams
Buffalo Sabres at Calgary Flames,1,9.64,0.4002060332889056,18.97,883.0,4.1658620689655175,1.0,1.0,0.0,120.0,buffalo sabres at calgary flames
Buffalo Sabres at Edmonton Oilers,1,28.89,0.2672432109214491,36.76,,8.734827586206897,0.0,1.0,0.0,120.0,buffalo sabres at edmonton oilers
Buffalo Sabres at Vancouver Canucks,1,34.705,0.1591122104575529,19.93,,5.774137931034482,0.0,0.0,0.0,120.0,buffalo sabres at vancouver canucks
"Bulls, Bands and Barrels featuring Ella Langley & Braxton Keith",1,88.36,0.1618510265748944,37.88000000000001,,17.058333333333334,0.0,0.0,1.0,14.0,"bulls, bands and barrels featuring ella langley & braxton keith"
Burna Boy,3,49.54,0.1921497203655669,42.23,,8.196551724137931,0.0,0.3333333333333333,0.0,120.0,burna boy
Bush,1,56.185,0.2131876655627508,35.60999999999999,585.0,7.791724137931034,1.0,1.0,0.0,120.0,bush
Cake,1,91.16,0.5531360156831775,297.98,116.0,41.83137931034483,0.0,1.0,1.0,120.0,cake
Cake and Myles Smith,1,72.27000000000001,0.2383765721523463,56.92,83.0,4.973793103448276,0.0,1.0,0.0,120.0,cake and myles smith
Calgary Flames at Los Angeles Kings,1,41.25,0.488288508336242,90.31,973.0,15.057586206896552,1.0,1.0,0.0,120.0,calgary flames at los angeles kings
Carolina Ballet - The Nutcracker,1,43.29,0.263388380186682,31.32,883.0,19.0775,1.0,1.0,0.0,10.0,carolina ballet - the nutcracker
Carolina Hurricanes at Philadelphia Flyers,1,63.77,0.1787064248570925,59.5,,10.884827586206896,0.0,0.0,0.0,120.0,carolina hurricanes at philadelphia flyers
Carolina Hurricanes at Washington Capitals,1,39.36,0.1996237290072283,34.51,,6.505172413793103,0.0,1.0,0.0,120.0,carolina hurricanes at washington capitals
Cash Money Millionaires,1,53.055,0.5880181453717795,161.42000000000002,566.0,18.410689655172416,1.0,1.0,0.0,120.0,cash money millionaires
CeCe Winans,3,58.26,0.156898782540072,44.623333333333335,248.33333333333334,6.650919540229885,0.6666666666666666,0.6666666666666666,0.3333333333333333,120.0,cece winans
Celtic Woman,1,81.79,0.2480197630774368,62.690000000000005,265.0,21.24,1.0,1.0,1.0,68.0,celtic woman
Chance Pena,3,47.846666666666664,0.27699778262059355,39.723333333333336,43.666666666666664,10.775833333333333,0.0,0.6666666666666666,0.0,10.0,chance pena
"Channel 95.5's Jingle Ball with Conan Gray, Jessie Murph, Zara Larsson and many more",1,58.8,0.1845470537100821,49.85000000000001,,7.892068965517241,0.0,0.0,0.0,120.0,"channel 95.5's jingle ball with conan gray, jessie murph, zara larsson and many more"
Chevelle,1,55.83,0.820968713921569,181.98,111.0,46.55,0.0,1.0,0.0,10.0,chevelle
Chicago Blackhawks at St. Louis Blues,1,72.225,0.3316333396158047,116.19,,24.541724137931038,0.0,1.0,0.0,120.0,chicago blackhawks at st. louis blues
Chris Isaak,1,73.6,0.0720550966719659,9.980000000000004,254.0,9.829999999999998,1.0,0.0,0.0,6.0,chris isaak
Chris Lake,3,67.30666666666666,0.08681789257744764,20.023333333333337,80.66666666666667,2.4585057471264364,0.0,0.0,0.0,120.0,chris lake
Chris Tucker,1,88.99,0.0854814870363426,16.519999999999996,457.0,11.265,1.0,0.0,1.0,6.0,chris tucker
Christian Nodal,1,55.09,0.3982133562093763,102.91,,24.86206896551724,0.0,1.0,0.0,120.0,christian nodal
Christmas Spectacular Starring The Radio City Rockettes,19,107.27815789473685,0.20334669241242498,84.54894736842105,634.5,16.371234119782212,0.3157894736842105,0.3157894736842105,0.8421052631578947,120.0,christmas spectacular starring the radio city rockettes
Ciro y los Persas,1,,,,142.0,,0.0,0.0,0.0,,ciro y los persas
Cirque du Soleil - Michael Jackson One,1,127.33,0.3719127751789888,178.65999999999997,440.0,42.460344827586205,1.0,1.0,1.0,120.0,cirque du soleil - michael jackson one
Cliff Richard,2,30.88,0.471350687715601,64.415,48.5,16.003793103448274,0.0,1.0,0.0,120.0,cliff richard
Cody Jinks,2,151.885,0.17938551644605844,108.33500000000001,,27.74448275862069,0.0,0.0,1.0,120.0,cody jinks
Colbie Caillat and Gavin DeGraw Christmas Tour 2025,1,62.385,0.2554667334195383,59.02,374.0,14.465172413793104,1.0,1.0,0.0,120.0,colbie caillat and gavin degraw christmas tour 2025
Colorado Avalanche at Nashville Predators,1,9.505,0.514044646698612,30.200000000000003,,5.358965517241379,0.0,1.0,0.0,120.0,colorado avalanche at nashville predators
Colter Wall,4,44.95625,0.28485256803453957,52.1125,592.0,9.093017241379311,0.75,0.75,0.0,120.0,colter wall
Columbus Blue Jackets at Carolina Hurricanes,1,30.05,0.2577310922415133,33.07,,7.85,0.0,1.0,0.0,120.0,columbus blue jackets at carolina hurricanes
Corey Holcomb: The 5150 Industry Repo Show,1,45.33,0.1113310713926984,13.97,502.0,5.244999999999999,1.0,0.0,0.0,10.0,corey holcomb: the 5150 industry repo show
Creighton Bluejays at Xavier Musketeers Basketball,1,,,,148.0,,0.0,0.0,0.0,,creighton bluejays at xavier musketeers basketball
Cross Canadian Ragweed and Turnpike Troubadours,1,125.95,0.1112679402866421,31.65000000000001,149.0,15.825000000000005,0.0,0.0,1.0,6.0,cross canadian ragweed and turnpike troubadours
D-Block Europe,6,68.16333333333334,0.2542936819022062,43.85333333333333,108.66666666666667,19.815333333333335,0.0,0.5,0.5,26.666666666666668,d-block europe
Dallas Stars at Minnesota Wild,1,59.015,0.2631180609560202,67.6,,17.90793103448276,0.0,1.0,0.0,120.0,dallas stars at minnesota wild
Dallas Stars at Winnipeg Jets,1,29.090000000000003,0.2400756549616043,38.74,,7.146206896551724,0.0,1.0,0.0,120.0,dallas stars at winnipeg jets
Damiano David,2,52.87,0.19060488329561648,41.05,103.5,5.36896551724138,0.0,0.5,0.0,120.0,damiano david
Danity Kane,1,84.6,0.1287994070318943,41.19000000000001,9.0,8.495862068965517,0.0,0.0,1.0,120.0,danity kane
Dave Chappelle,1,85.47,0.4768780812723679,194.71,,37.52153846153846,0.0,1.0,1.0,56.0,dave chappelle
DePaul Blue Demons at Xavier Musketeers Basketball,1,,,,225.0,,1.0,0.0,0.0,,depaul blue demons at xavier musketeers basketball
Demetri Martin: The Quick Draw Tour,1,53.75,0.1182687831958956,24.99,779.0,5.47103448275862,1.0,0.0,0.0,120.0,demetri martin: the quick draw tour
Detroit Red Wings at Calgary Flames,1,13.0,0.4635674942367015,37.52,,4.538620689655173,0.0,1.0,0.0,120.0,detroit red wings at calgary flames
Detroit Red Wings at Chicago Blackhawks,1,146.635,0.4870692052548069,252.42,689.0,68.55896551724136,1.0,1.0,1.0,120.0,detroit red wings at chicago blackhawks
Detroit Red Wings at Edmonton Oilers,1,42.885000000000005,0.2754823698539735,62.86,,12.492413793103449,0.0,1.0,0.0,120.0,detroit red wings at edmonton oilers
Detroit Red Wings at Vancouver Canucks,1,35.07,0.2518238654132002,35.53,,9.455862068965518,0.0,1.0,0.0,120.0,detroit red wings at vancouver canucks
Diana Krall,1,195.93,0.1054950788099811,43.160000000000025,1.0,37.33500000000002,0.0,0.0,1.0,6.0,diana krall
Diego Torres,1,87.46,0.1744506544493325,52.3,127.0,19.945,0.0,0.0,1.0,44.0,diego torres
Dijon,2,35.33,0.2085174782157859,31.46,450.0,8.373103448275861,0.5,0.5,0.0,120.0,dijon
Dillon Francis,1,27.75,0.1021785937303959,7.57,66.0,3.36,0.0,0.0,0.0,32.0,dillon francis
Disney On Ice,1,24.245,0.2995696621945783,45.32,,5.944827586206896,0.0,1.0,0.0,120.0,disney on ice
Disney On Ice - Let's Dance,2,42.542500000000004,0.19069703952117922,33.36,,7.33655172413793,0.0,0.0,0.0,120.0,disney on ice - let's dance
Disney On Ice - Road Trip Adventures,1,24.7,0.0427551035314037,2.619999999999997,,0.1306896551724136,0.0,0.0,0.0,120.0,disney on ice - road trip adventures
Doja Cat,1,121.835,0.2706350558847658,119.48000000000002,45.0,41.846896551724136,0.0,1.0,1.0,120.0,doja cat
Earl Sweatshirt,1,20.770000000000003,0.383928420672641,35.480000000000004,74.0,4.343103448275862,0.0,1.0,0.0,120.0,earl sweatshirt
"Earth, Wind & Fire",2,208.06,0.18954247300198063,177.14000000000001,177.5,25.1948275862069,0.5,0.5,1.0,120.0,"earth, wind & fire"
Edmonton Oilers at Toronto Maple Leafs,1,178.43,0.233095504299981,175.29,,39.26931034482757,0.0,1.0,1.0,120.0,edmonton oilers at toronto maple leafs
Elf The Musical,2,71.5625,0.2628349687028143,82.84,728.0,18.421551724137935,0.5,1.0,0.5,120.0,elf the musical
Ella Langley,1,76.56,0.0751098312582115,9.960000000000008,,9.960000000000008,0.0,0.0,0.0,4.0,ella langley
Engelbert Humperdinck,2,73.7025,0.15649929894664133,42.25,566.0,10.57603448275862,1.0,0.0,0.0,120.0,engelbert humperdinck
Eric Benet,2,84.195,0.13856581285112046,36.845,423.5,5.154137931034482,0.5,0.0,0.5,120.0,eric benet
Erykah Badu,2,101.1525,0.2093637954607352,78.75999999999999,331.5,13.337241379310345,0.5,0.5,1.0,120.0,erykah badu
Evanescence,36,77.59152777777778,0.24296162117981154,51.21083333333334,306.27272727272725,20.028967592592593,0.1111111111111111,0.6666666666666666,0.4166666666666667,11.666666666666666,evanescence
FC Barcelona vs Eintracht Frankfurt - European Cup,1,196.715,0.4918962435284645,396.04,116.0,50.80793103448276,0.0,1.0,1.0,120.0,fc barcelona vs eintracht frankfurt - european cup
FC St. Pauli vs RB Leipzig,1,41.945,0.3172546242455312,41.13,9.0,8.225999999999999,0.0,1.0,0.0,12.0,fc st. pauli vs rb leipzig
FKA Twigs,7,86.10928571428572,0.10649730851163046,27.892857142857142,242.4,12.17302380952381,0.14285714285714285,0.2857142857142857,0.8571428571428571,10.857142857142858,fka twigs
Florida Panthers at Colorado Avalanche,1,56.715,0.3211350744896059,76.5,,12.68413793103448,0.0,1.0,0.0,120.0,florida panthers at colorado avalanche
Florida Panthers at Dallas Stars,1,59.900000000000006,0.3681355323080993,117.6,,13.019655172413795,0.0,1.0,0.0,120.0,florida panthers at dallas stars
Florida Panthers at Utah Mammoth,1,44.02,0.2273599874808407,52.400000000000006,,8.67,0.0,1.0,0.0,120.0,florida panthers at utah mammoth
Florida Strawberry Festival with Lauren Daigle,1,124.625,0.0706486788777676,15.25,83.0,15.25,0.0,0.0,1.0,4.0,florida strawberry festival with lauren daigle
Foreigner,3,86.01166666666667,0.11696336069986835,27.27333333333334,400.0,11.713931034482762,0.6666666666666666,0.0,0.3333333333333333,48.0,foreigner
Foreigner and Lou Gramm,1,74.6,0.2669310139115493,89.27999999999999,387.0,16.64448275862069,1.0,1.0,0.0,120.0,foreigner and lou gramm
Fran Lebowitz,1,165.87,0.6969907990978412,486.79,5.0,68.20689655172414,0.0,1.0,1.0,120.0,fran lebowitz
"Fresh Start Festival with John Summit, Purple Disco Machine, Layton Giordani and many more",1,115.5,0.0095184746109145,3.299999999999997,216.0,1.4400000000000006,1.0,0.0,1.0,12.0,"fresh start festival with john summit, purple disco machine, layton giordani and many more"
Gabby's Dollhouse Live!,1,56.025000000000006,0.4534625895031806,155.72,495.0,18.69275862068966,1.0,1.0,0.0,120.0,gabby's dollhouse live!
Gary Allan,2,80.72,0.1342373372914009,25.894999999999996,462.0,13.819999999999997,0.5,0.0,0.5,8.0,gary allan
Gary Owen,9,58.31,0.0,0.0,290.125,0.0,0.5555555555555556,0.0,0.0,2.0,gary owen
Gavin Adcock,1,88.97999999999999,0.1542540194889177,64.28,54.0,12.203448275862067,0.0,0.0,1.0,120.0,gavin adcock
GenX Takeover Comedy Tour,1,78.46,0.1662858814514602,33.16,682.0,22.5575,1.0,0.0,1.0,10.0,genx takeover comedy tour
Golden Smog,1,99.0,0.1244164907271605,33.72,114.0,18.683333333333326,0.0,0.0,1.0,42.0,golden smog
Goose - 2 Day Ticket,1,206.85,0.1458848175969174,125.1,103.0,15.1348,0.0,0.0,1.0,104.0,goose - 2 day ticket
Gorgon City,1,63.05,0.022741627095531,3.649999999999999,24.0,0.7339999999999989,0.0,0.0,0.0,12.0,gorgon city
Gunna,3,139.47833333333332,0.2804335837224106,143.04,133.33333333333334,27.35220689655172,0.0,1.0,1.0,84.0,gunna
Gwinnett Ballet Theatre's The Nutcracker 2025,1,54.21,0.0283563101002592,3.1299999999999955,214.0,1.6749999999999972,1.0,0.0,0.0,6.0,gwinnett ballet theatre's the nutcracker 2025
Hamilton,8,179.82625000000002,0.21884417923748134,185.745,460.125,38.58288793103448,1.0,0.5,1.0,120.0,hamilton
Harry Potter and the Cursed Child,9,153.78222222222223,0.322339501500771,253.4322222222222,353.8888888888889,39.21544061302682,0.8888888888888888,0.6666666666666666,0.6666666666666666,120.0,harry potter and the cursed child
Hasan Minhaj and Ronny Chieng,2,72.7975,0.2287233650934779,77.56,141.0,12.73637931034483,0.5,0.5,0.5,120.0,hasan minhaj and ronny chieng
Hayla,1,32.93,0.2216086366205964,43.24999999999999,19.0,2.80551724137931,0.0,1.0,0.0,120.0,hayla
Heart,2,83.1175,0.18889095030100925,74.115,498.0,11.611551724137929,0.5,0.5,1.0,120.0,heart
Hilary Duff,1,503.01,0.0218549241843856,27.269999999999985,22.0,12.926666666666655,0.0,0.0,1.0,8.0,hilary duff
Ice Nine Kills,1,41.835,0.2654957636442809,60.8,85.0,12.243793103448278,0.0,1.0,0.0,120.0,ice nine kills
Il Volo,1,82.38499999999999,0.1493451062754181,50.85,14.0,12.732413793103444,0.0,0.0,1.0,120.0,il volo
Iliza Shlesinger,2,67.5975,0.2017015549098839,53.8,745.0,12.817758620689656,0.5,0.5,0.5,120.0,iliza shlesinger
Illinois Fighting Illini at Ohio State Buckeyes Basketball,1,15.02,0.5097596775887447,43.36,,10.644137931034482,0.0,1.0,0.0,120.0,illinois fighting illini at ohio state buckeyes basketball
