artist_name,secondary_market_events,avg_secondary_price,avg_price_volatility,avg_price_range,avg_active_listings,avg_daily_price_change,high_demand_rate,high_volatility_rate,premium_pricing_rate,avg_price_observations,artist_name_std
Inter Miami CF at Chicago Fire,1,171.68,0.2378209069270878,115.28000000000004,527.0,29.050000000000004,1.0,1.0,1.0,12.0,inter miami cf at chicago fire
Inter Miami CF at Colorado Rapids,1,544.3399999999999,0.1503966188740327,214.29999999999995,20.0,93.87666666666662,0.0,0.0,1.0,8.0,inter miami cf at colorado rapids
Inter Miami CF at D.C. United,1,182.08,0.1647303892415045,102.74999999999996,194.0,19.448333333333327,0.0,0.0,1.0,14.0,inter miami cf at d.c. united
Inter Miami CF at New England Revolution,1,318.895,0.2911209568165874,241.52,159.0,123.362,0.0,1.0,1.0,12.0,inter miami cf at new england revolution
Inter Miami CF at New York City FC,1,232.11,0.3610504479190035,270.95000000000005,284.0,64.92800000000001,1.0,1.0,1.0,12.0,inter miami cf at new york city fc
Inter Miami CF at Orlando City SC,1,145.095,0.327483842388199,125.07,35.0,27.608,0.0,1.0,1.0,12.0,inter miami cf at orlando city sc
Inter Miami CF at Real Salt Lake,1,378.73,0.1114916311300578,104.18,94.0,62.365,0.0,0.0,1.0,10.0,inter miami cf at real salt lake
Inter Miami CF at Toronto FC,1,218.8,0.261546149578665,164.29,159.0,51.7275,0.0,1.0,1.0,10.0,inter miami cf at toronto fc
Inter vs Liverpool FC - European Cup,1,84.1,0.3801351382544004,170.67000000000002,602.0,25.84636363636364,1.0,1.0,1.0,92.0,inter vs liverpool fc - european cup
Iowa Hawkeyes at Iowa State Cyclones Basketball,1,99.245,0.5529098258344085,379.25,479.0,45.788965517241394,1.0,1.0,1.0,120.0,iowa hawkeyes at iowa state cyclones basketball
J.I.D,3,38.12833333333333,0.28317648588856614,38.056666666666665,332.6666666666667,7.539540229885058,0.3333333333333333,0.3333333333333333,0.0,120.0,j.i.d
Jacksonville IceMen at Savannah Ghost Pirates,1,22.28,0.5234758148041425,56.84,,14.16206896551724,0.0,1.0,0.0,120.0,jacksonville icemen at savannah ghost pirates
Jagged Edge - Cuffing Season Tour,1,65.435,0.3665605713312808,86.96,403.0,16.076206896551724,1.0,1.0,0.0,120.0,jagged edge - cuffing season tour
Jamiroquai,1,125.895,0.2299369957736443,101.06,96.0,14.025862068965512,0.0,1.0,1.0,120.0,jamiroquai
Jeff Arcuri,4,7.99625,0.5367772080032087,18.0075,266.5,3.182797805642633,0.75,1.0,0.0,113.0,jeff arcuri
Jeff Dunham,7,91.25071428571428,0.18681080437850842,59.807142857142864,60.666666666666664,14.752128078817735,0.0,0.14285714285714285,0.7142857142857143,73.71428571428571,jeff dunham
Jeremy Loops,1,,,,23.0,,0.0,0.0,0.0,,jeremy loops
Jerry Seinfeld,1,131.575,0.1324668128271229,73.29,629.0,17.519655172413795,1.0,0.0,1.0,120.0,jerry seinfeld
Jesse Welles,1,118.715,0.2381903742962709,81.73,3.0,11.58344827586207,0.0,1.0,1.0,120.0,jesse welles
Jimmy Barnes,1,132.185,0.0969795044485139,46.84,2.0,6.92344827586207,0.0,0.0,1.0,120.0,jimmy barnes
Jimmy Carr,6,78.03399999999999,0.14111576362698225,25.8,118.8,14.163,0.16666666666666666,0.3333333333333333,0.5,6.0,jimmy carr
Jimmy Carr: Laughs Funny,3,,,,,,0.0,0.0,0.0,,jimmy carr: laughs funny
Jimmy V Classic,1,81.305,0.1624968444937663,47.69,,8.645172413793102,0.0,0.0,1.0,120.0,jimmy v classic
Jinglefest,1,72.9,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,jinglefest
Jo Koy,7,78.73928571428571,0.14965943721877664,35.152857142857144,548.0,15.554690476190475,0.42857142857142855,0.42857142857142855,0.42857142857142855,10.285714285714286,jo koy
Jo Koy: Just Being Koy Tour,5,79.175,0.19865468327445474,39.208000000000006,809.0,22.647399999999998,0.2,0.6,0.4,10.8,jo koy: just being koy tour
Joe Dwet File,1,59.465,0.1294651463995222,36.14000000000001,484.0,7.478620689655172,1.0,0.0,0.0,120.0,joe dwet file
John Legend,1,122.265,0.2393017693258357,143.60000000000002,260.0,20.83551724137931,1.0,1.0,1.0,120.0,john legend
John Michael Montgomery,1,38.84,0.1313690649890632,18.74,,2.715172413793103,0.0,0.0,0.0,120.0,john michael montgomery
John Mulaney,5,106.53,0.22492125827838735,101.286,147.2,19.45255172413793,0.2,0.4,0.8,120.0,john mulaney
Jon Pardi,2,85.03999999999999,0.12396868701374915,43.644999999999996,257.0,11.858448275862067,1.0,0.0,1.0,120.0,jon pardi
Jonas Brothers,3,62.044999999999995,0.33457220244475644,116.90666666666665,708.0,17.465517241379313,0.3333333333333333,1.0,0.0,120.0,jonas brothers
Jordan Klepper,1,22.43,0.446112103815853,48.63,123.0,6.855862068965516,0.0,1.0,0.0,120.0,jordan klepper
Josh Johnson,1,59.17,0.0570414876877043,15.14,227.0,0.8524137931034482,1.0,0.0,0.0,120.0,josh johnson
Junior H,1,63.845,0.256926468844174,52.99999999999999,302.0,17.759999999999998,1.0,1.0,0.0,12.0,junior h
K-Pop Demon Hunters Dance Party and Sing-A-Long Experience,1,,,,5.0,,0.0,0.0,0.0,,k-pop demon hunters dance party and sing-a-long experience
K-pop Demon Hunters,3,46.163333333333334,0.07420086629772576,9.816666666666668,40.333333333333336,4.342666666666667,0.0,0.0,0.0,12.0,k-pop demon hunters
KPop Demon Hunters Dance Party & Sing-A-Long,1,37.04,0.0483207050991406,4.969999999999999,146.0,1.1449999999999996,0.0,0.0,0.0,14.0,kpop demon hunters dance party & sing-a-long
KROQ Almost Acoustic Christmas,1,77.28,0.1145534635701646,25.57,514.0,6.2250000000000005,1.0,0.0,0.0,14.0,kroq almost acoustic christmas
Kathleen Madigan,1,,,,128.0,,0.0,0.0,0.0,,kathleen madigan
Katseye,2,642.2049999999999,0.27438593719162063,786.1400000000001,388.0,142.44051724137938,1.0,1.0,1.0,120.0,katseye
Keith Sweat,1,61.87,0.225525511793161,53.36000000000001,,21.34,0.0,1.0,0.0,52.0,keith sweat
Kendrick Lamar,2,86.545,0.25731215272694286,86.835,28.0,16.861896551724136,0.0,1.0,1.0,120.0,kendrick lamar
Kettama,5,78.598,0.11327238784805656,22.945999999999998,83.4,6.231499999999999,0.0,0.2,0.4,10.0,kettama
Kill Tony,1,58.2,0.0160688307511411,1.8299999999999983,699.0,0.9149999999999991,1.0,0.0,0.0,6.0,kill tony
Kill Tony Presents Kill Texas,1,78.86500000000001,0.242563265347195,50.47999999999999,623.0,19.75666666666666,1.0,1.0,1.0,8.0,kill tony presents kill texas
Killers of Kill Tony,4,34.69875,0.37684926879802616,50.78,949.0,9.844310344827585,0.25,0.75,0.0,120.0,killers of kill tony
King Gizzard & The Lizard Wizard,2,,,,39.5,,0.0,0.0,0.0,,king gizzard & the lizard wizard
LAFC vs Inter Miami CF,1,137.78,0.2380596806439922,104.02,500.0,41.64000000000001,1.0,1.0,1.0,14.0,lafc vs inter miami cf
LCD Soundsystem,4,116.69166666666668,0.0778203627000994,45.76,60.0,5.393218390804598,0.0,0.0,0.75,120.0,lcd soundsystem
Lady Gaga,3,167.72833333333332,0.1671498183913175,121.67,80.66666666666667,25.995747126436783,0.0,0.3333333333333333,1.0,120.0,lady gaga
Lake Street Dive,3,85.20666666666666,0.12495158667630257,27.623333333333335,332.3333333333333,10.910000000000002,0.3333333333333333,0.0,1.0,7.333333333333333,lake street dive
Lauren Daigle,4,118.155,0.284223977266038,145.82,108.0,27.764741379310347,0.25,0.75,1.0,120.0,lauren daigle
Lea Salonga,2,56.962500000000006,0.14533767435846273,35.63499999999999,210.5,7.296851851851853,0.5,0.5,0.0,112.0,lea salonga
Lewis Capaldi,3,114.29833333333333,0.1440192711499868,77.15666666666665,25.333333333333332,17.728275862068966,0.0,0.0,1.0,120.0,lewis capaldi
Lily Allen,9,,,,156.66666666666666,,0.2222222222222222,0.0,0.0,,lily allen
Limp Bizkit,2,43.4025,0.1536284094006624,18.355,85.0,5.561,0.0,0.0,0.0,12.0,limp bizkit
Lindsey Stirling,3,94.17166666666667,0.2609556116771446,113.34666666666668,,23.374712643678166,0.0,0.6666666666666666,0.6666666666666666,120.0,lindsey stirling
Little River Band,1,86.18,0.120237704975074,20.010000000000005,307.0,18.77500000000001,1.0,0.0,1.0,6.0,little river band
Lorde,2,120.94500000000001,0.19577189772819484,86.6,13.0,12.260862068965515,0.0,0.5,1.0,120.0,lorde
Los Angeles Azules,1,19.975,1.1625482715409288,223.67,104.0,27.734482758620683,0.0,1.0,0.0,120.0,los angeles azules
Los Angeles Kings at Seattle Kraken,1,52.975,0.2209165748364272,66.62,,10.956206896551723,0.0,1.0,0.0,120.0,los angeles kings at seattle kraken
Los Angeles Kings at Utah Mammoth,1,40.33,0.2072112169411562,45.56,672.0,9.192413793103448,1.0,1.0,0.0,120.0,los angeles kings at utah mammoth
Louis C.K.,4,109.93375,0.2226332077346868,111.9225,200.5,17.027155172413792,0.5,0.75,0.75,120.0,louis c.k.
Lynyrd Skynyrd,1,87.74,0.1163432811457588,28.320000000000007,,13.215000000000003,0.0,0.0,1.0,10.0,lynyrd skynyrd
Lynyrd Skynyrd & Foreigner,1,76.0,0.3614944646003103,72.14000000000001,,24.695,0.0,1.0,0.0,10.0,lynyrd skynyrd & foreigner
Lynyrd Skynyrd and Foreigner,2,56.875,0.32952241283747874,47.59,,30.949166666666667,0.0,1.0,0.0,9.0,lynyrd skynyrd and foreigner
Lynyrd Skynyrd and Loverboy,1,,,,,,0.0,0.0,0.0,,lynyrd skynyrd and loverboy
Lynyrd Skynyrd with Foreigner,1,63.16,0.2096209850149626,32.04,,12.500000000000002,0.0,1.0,0.0,10.0,lynyrd skynyrd with foreigner
Lynyrd Skynyrd with Foreigner and Six Gun Sally,1,56.83,0.2181847452159868,32.540000000000006,,11.834000000000003,0.0,1.0,0.0,12.0,lynyrd skynyrd with foreigner and six gun sally
MODI: Pause for Laughter Tour - Special Taping,1,72.225,0.2205368121541092,67.42999999999999,265.0,14.98413793103448,1.0,1.0,0.0,120.0,modi: pause for laughter tour - special taping
Mac DeMarco,3,104.745,0.2546647454284179,107.98,160.0,22.905402298850575,0.0,1.0,0.6666666666666666,120.0,mac demarco
Machine Gun Kelly,3,32.35166666666667,0.44867499088861623,58.300000000000004,596.5,9.843793103448277,0.6666666666666666,1.0,0.0,120.0,machine gun kelly
Mana,17,103.62,0.2199994531371347,59.735882352941175,597.5,24.50513725490196,0.35294117647058826,0.5882352941176471,0.7058823529411765,8.823529411764707,mana
Marco Antonio Solis,1,28.340000000000003,0.1503278963264828,12.73,3.0,4.300000000000001,0.0,0.0,0.0,40.0,marco antonio solis
Mariah Carey,3,126.67,0.1408344172622567,72.19999999999999,768.0,17.209540229885054,0.6666666666666666,0.0,1.0,120.0,mariah carey
Mario,1,29.505000000000003,0.2806463568310124,36.9,13.0,3.7303448275862072,0.0,1.0,0.0,120.0,mario
Martin Garrix,5,,,,121.8,,0.2,0.0,0.0,,martin garrix
Mary Beth Barone: GALAXY BRAIN TOUR,1,103.01,0.2528732317701599,74.44,4.0,12.406666666666666,0.0,1.0,1.0,14.0,mary beth barone: galaxy brain tour
Max Amini,1,56.3,0.2349097127706237,29.59,,11.698333333333332,0.0,1.0,0.0,14.0,max amini
Max Amini Live in Las Vegas!,2,89.33500000000001,0.14296717111070276,42.65,473.0,16.069999999999997,1.0,0.0,0.5,12.0,max amini live in las vegas!
Maybe Happy Ending,3,99.10333333333334,0.2648642475297,117.48000000000002,797.0,22.71597701149425,1.0,0.6666666666666666,1.0,120.0,maybe happy ending
Megan Moroney,31,170.7,0.20014716006399247,109.13129032258065,638.3448275862069,47.12505376344087,0.8709677419354839,0.3225806451612903,1.0,7.870967741935484,megan moroney
Memphis Tigers at Louisville Cardinals Basketball,1,24.825000000000003,0.7805107388157214,128.9,,15.628620689655172,0.0,1.0,0.0,120.0,memphis tigers at louisville cardinals basketball
Mike Epps,1,89.785,0.1487807965691031,45.03999999999999,459.0,10.502758620689654,1.0,0.0,1.0,120.0,mike epps
Minnesota Frost at Toronto Sceptres,1,41.28,0.1501955245496634,13.700000000000005,321.0,6.850000000000001,1.0,0.0,0.0,6.0,minnesota frost at toronto sceptres
Minnesota Wild at Seattle Kraken,1,50.245,0.1836305254924175,46.89,,9.257241379310344,0.0,0.0,0.0,120.0,minnesota wild at seattle kraken
Missouri State Bears at Xavier Musketeers Basketball,1,,,,133.0,,0.0,0.0,0.0,,missouri state bears at xavier musketeers basketball
Montreal Canadiens at New York Rangers,1,165.095,0.2435822679681398,181.99,,32.061034482758615,0.0,1.0,1.0,120.0,montreal canadiens at new york rangers
Montreal Canadiens at Pittsburgh Penguins,1,46.635,0.2778475270279927,58.17,,13.959310344827587,0.0,1.0,0.0,120.0,montreal canadiens at pittsburgh penguins
Montreal Victoire at PWHL Vancouver,1,33.08,0.0274998203985058,1.900000000000002,41.0,1.1400000000000023,0.0,0.0,0.0,6.0,montreal victoire at pwhl vancouver
Morgan Jay,3,127.58333333333333,0.1863252902218815,104.83333333333333,79.66666666666667,20.259999999999994,0.0,0.3333333333333333,1.0,120.0,morgan jay
Motion City Soundtrack & Say Anything,1,48.52,0.0945164029804168,12.449999999999996,87.0,1.1448275862068962,0.0,0.0,0.0,120.0,motion city soundtrack & say anything
Ms. Lauryn Hill,2,112.68,0.19404104925231408,56.30500000000001,201.5,20.789,0.5,0.5,1.0,24.0,ms. lauryn hill
Mt. Joy,11,79.77166666666666,0.13332530720219876,22.515555555555554,348.0,14.215,0.36363636363636365,0.18181818181818182,0.5454545454545454,5.777777777777778,mt. joy
Mumford & Sons,3,106.0,0.269417127330283,116.61666666666667,146.33333333333334,25.92919540229885,0.3333333333333333,0.6666666666666666,1.0,120.0,mumford & sons
NBA Cup - East Semifinal,1,79.02,0.3206872843817464,119.59,956.0,27.73586206896552,1.0,1.0,1.0,120.0,nba cup - east semifinal
NBA Cup - Quarterfinals: New York Knicks at Toronto Raptors,1,33.5,1.4888088631619465,428.14,357.0,60.503793103448274,1.0,1.0,0.0,120.0,nba cup - quarterfinals: new york knicks at toronto raptors
NBA Cup - Quarterfinals: San Antonio Spurs at Los Angeles Lakers,1,112.085,0.4502707769154706,256.54999999999995,,41.08931034482759,0.0,1.0,1.0,120.0,nba cup - quarterfinals: san antonio spurs at los angeles lakers
NBA Cup - Quarterfinals: TBD at Oklahoma City Thunder,1,18.605,0.631949004954175,61.99000000000001,,8.228965517241381,0.0,1.0,0.0,120.0,nba cup - quarterfinals: tbd at oklahoma city thunder
NBA Cup - Quarterfinals: TBD at Orlando Magic,1,29.14,0.1694855284462851,20.11,,4.054482758620689,0.0,0.0,0.0,120.0,nba cup - quarterfinals: tbd at orlando magic
NBA Cup - West Semifinal,1,83.17,0.2873644665915804,104.93,796.0,27.02068965517241,1.0,1.0,1.0,120.0,nba cup - west semifinal
NGHTMRE,1,46.12,0.0361095671369443,5.199999999999996,93.0,2.643333333333333,0.0,0.0,0.0,42.0,nghtmre
Nashville Predators at Colorado Avalanche,1,73.125,0.3957636467394337,128.69,,19.61206896551724,0.0,1.0,0.0,120.0,nashville predators at colorado avalanche
Natalia Jimenez,1,82.66,0.122436718205916,32.900000000000006,741.0,8.475517241379313,1.0,0.0,1.0,120.0,natalia jimenez
Nate Bargatze,9,81.38777777777779,0.2406698991162647,55.99444444444444,215.0,24.497988505747127,0.1111111111111111,0.6666666666666666,0.4444444444444444,56.888888888888886,nate bargatze
Nate Bargatze: Big Dumb Eyes World Tour,2,127.26,0.16435198421331676,45.985,542.5,37.415,1.0,0.5,1.0,6.0,nate bargatze: big dumb eyes world tour
National Finals Rodeo,6,83.90083333333332,0.2848648086101207,116.64,640.25,21.8633908045977,0.6666666666666666,1.0,0.5,120.0,national finals rodeo
Nebraska Omaha Mavericks at North Dakota Fighting Hawks Hockey,1,38.08,0.2117184055639372,28.17,362.0,4.879655172413793,1.0,1.0,0.0,120.0,nebraska omaha mavericks at north dakota fighting hawks hockey
New England Revolution at Inter Miami CF,1,53.26,0.0662401580643349,9.009999999999998,165.0,2.327499999999999,0.0,0.0,0.0,10.0,new england revolution at inter miami cf
New Jersey Devils at Ottawa Senators,1,10.17,0.3372058145873939,13.6,,2.088620689655172,0.0,1.0,0.0,120.0,new jersey devils at ottawa senators
New York City Ballet - The Nutcracker,2,188.1875,0.17619832986271422,97.90000000000002,263.0,37.830833333333345,1.0,0.0,1.0,13.0,new york city ballet - the nutcracker
New York Rangers at Chicago Blackhawks,1,38.03,0.5283988323772602,106.38,,22.63586206896552,0.0,1.0,0.0,120.0,new york rangers at chicago blackhawks
New York Red Bulls at Inter Miami CF,1,69.28,0.0926553118934703,15.709999999999994,203.0,10.616,1.0,0.0,0.0,12.0,new york red bulls at inter miami cf
Nimesh Patel: With All Due Disrespect,4,71.675,0.17462419926611056,34.745000000000005,251.5,21.1875,0.5,0.5,0.25,4.0,nimesh patel: with all due disrespect
Nimesh Patel: With All Due Disrespect Tour,1,79.81,0.1394645634285951,24.41,265.0,13.369999999999996,1.0,0.0,1.0,6.0,nimesh patel: with all due disrespect tour
Nimesh Patel: With All Due Disresprect,1,58.115,0.1880623005378924,18.93,296.0,18.93,1.0,0.0,0.0,4.0,nimesh patel: with all due disresprect
Nitro Circus,1,39.91,0.1821205140791262,28.03,754.0,2.046551724137931,1.0,0.0,0.0,120.0,nitro circus
Nitro Circus - Off The Rails,1,38.8,0.0840040319838132,11.279999999999998,,1.764827586206896,0.0,0.0,0.0,120.0,nitro circus - off the rails
North Carolina Central Eagles at Kentucky Wildcats Basketball,1,16.775,0.3059808624299948,22.13,,5.403793103448275,0.0,1.0,0.0,120.0,north carolina central eagles at kentucky wildcats basketball
Nurse Blake,1,61.48,0.104976285133215,37.04,174.0,4.222413793103449,0.0,0.0,0.0,120.0,nurse blake
Nurse Blake: But Did You Die? Comedy Tour,1,41.0,0.1834940213835754,32.480000000000004,222.0,7.692068965517243,1.0,0.0,0.0,120.0,nurse blake: but did you die? comedy tour
October London,1,106.96,0.1005380331399039,30.86999999999999,488.0,16.27333333333333,1.0,0.0,1.0,14.0,october london
Ole 60,1,79.87,0.2995047928374124,102.29,45.0,12.431379310344823,0.0,1.0,1.0,120.0,ole 60
Olly Murs,1,13.855,0.8876922979006203,38.97,28.0,5.567142857142857,0.0,1.0,0.0,32.0,olly murs
Orlando City SC at Inter Miami CF,1,76.94,0.2100174254771393,43.36999999999999,197.0,23.907499999999995,0.0,1.0,0.0,10.0,orlando city sc at inter miami cf
Orlando Solar Bears at Florida Everblades,1,18.565,0.3698325922072969,31.39,120.0,5.174137931034483,0.0,1.0,0.0,120.0,orlando solar bears at florida everblades
OsamaSon,2,68.2075,0.1879366525349858,51.485,98.0,8.138275862068966,0.0,0.5,0.5,120.0,osamason
Ottawa Senators at Columbus Blue Jackets,1,12.81,0.6360274054239936,44.59,,11.696551724137931,0.0,1.0,0.0,120.0,ottawa senators at columbus blue jackets
Ottawa Senators at Minnesota Wild,1,65.29,0.3649045300594241,116.17,,24.14620689655172,0.0,1.0,0.0,120.0,ottawa senators at minnesota wild
PBR: Unleash The Beast - Saturday Only,1,61.790000000000006,0.3430141776418753,76.78999999999999,486.0,20.09275862068965,1.0,1.0,0.0,120.0,pbr: unleash the beast - saturday only
PWHL Special Event: Montreal Victoire at Boston Fleet,1,47.2,0.2715984095125886,28.93,311.0,12.653333333333334,1.0,1.0,0.0,8.0,pwhl special event: montreal victoire at boston fleet
PWHL Takeover - Seattle Torrent at Toronto Sceptres,1,25.355,0.0820221722883007,4.459999999999997,612.0,3.749999999999999,1.0,0.0,0.0,8.0,pwhl takeover - seattle torrent at toronto sceptres
PWHL Takeover Tour:  Montreal Victoire vs Toronto Sceptres,1,46.05,0.1531853991131589,13.939999999999998,283.0,6.969999999999999,1.0,0.0,0.0,6.0,pwhl takeover tour:  montreal victoire vs toronto sceptres
PWHL Takeover Tour: Montreal Victoire At New York Sirens,1,43.11,0.1768035025094799,19.96,471.0,12.036666666666669,1.0,0.0,0.0,8.0,pwhl takeover tour: montreal victoire at new york sirens
PWHL Takeover Tour: Montreal Victoire at Ottawa Charge,1,35.92,0.1332830554382591,10.65,792.0,5.324999999999999,1.0,0.0,0.0,6.0,pwhl takeover tour: montreal victoire at ottawa charge
Pacific Northwest Ballet - The Nutcracker,1,52.715,0.1189223016801122,26.379999999999995,154.0,4.681379310344826,0.0,0.0,0.0,120.0,pacific northwest ballet - the nutcracker
Papa Roach,1,41.37,0.3087219260673671,53.34,433.0,15.709655172413791,1.0,1.0,0.0,120.0,papa roach
Patty Griffin & Rickie Lee Jones,1,68.48,0.1595724723855813,24.709999999999997,395.0,22.39999999999999,1.0,0.0,0.0,6.0,patty griffin & rickie lee jones
Pentatonix,2,63.965,0.24327270731544776,84.14,,15.116379310344831,0.0,0.5,0.0,120.0,pentatonix
Pepe Aguilar,1,99.84,0.1992804020574207,68.17,124.0,25.812500000000004,0.0,1.0,1.0,36.0,pepe aguilar
Phil Wickham,1,74.57,0.1641292248967077,33.55,167.0,19.934,0.0,0.0,0.0,12.0,phil wickham
Philadelphia Ballet - The Nutcracker,17,41.12852941176471,0.1677869409296241,19.922941176470587,177.52941176470588,9.156970588235295,0.23529411764705882,0.35294117647058826,0.0,16.11764705882353,philadelphia ballet - the nutcracker
Philadelphia Eagles at Los Angeles Chargers,1,165.01999999999998,0.2251487676939912,147.14,,26.928620689655176,0.0,1.0,1.0,120.0,philadelphia eagles at los angeles chargers
Phoenix Ballet A Holiday Spectacular Featuring The Nutcracker,1,44.245000000000005,0.1974432653949936,52.57000000000001,,5.6193103448275865,0.0,0.0,0.0,120.0,phoenix ballet a holiday spectacular featuring the nutcracker
Phoenix Suns at Minnesota Timberwolves,1,26.705,0.3447667227484484,43.11,774.0,8.675172413793105,1.0,1.0,0.0,120.0,phoenix suns at minnesota timberwolves
Pitbull,1,62.16,0.1257342972119284,33.470000000000006,115.0,10.463448275862069,0.0,0.0,0.0,120.0,pitbull
Portugal. The Man,3,57.615,0.25833778460346385,55.86666666666667,60.666666666666664,6.36022988505747,0.0,1.0,0.0,120.0,portugal. the man
President,1,46.835,0.0393507348390951,6.550000000000004,50.0,1.9890909090909088,0.0,0.0,0.0,48.0,president
Providence Bruins at Hershey Bears,2,10.575000000000001,0.65328473333751,42.9,,6.805000000000001,0.0,1.0,0.0,120.0,providence bruins at hershey bears
