artist_name,artist_popularity,artist_followers,lastfm_listeners,lastfm_playcount,github_events_2016,github_avg_price,github_sellout_rate,num_years_active
5 Seconds of Summer,75.0,10246277.0,2155056.0,193135643.0,5.0,1835.023,0.0,5.0
A Great Big World,57.0,649992.0,821727.0,8260205.0,1.0,45.36,0.0,5.0
AC/DC,80.0,32291922.0,4422952.0,206704717.0,2.0,6063.535,0.0,43.0
AURORA,72.0,4694955.0,1730594.0,84442625.0,3.0,250.825,0.0,5.0
Adam Lambert,57.0,1638163.0,1233932.0,41259103.0,4.0,242.25875,0.0,7.0
Adele,83.0,66705650.0,5467041.0,308395975.0,35.0,15067.614285714286,0.0,10.0
Alex G,74.0,3541646.0,1951584.0,233740610.0,1.0,582.01,0.0,
America,70.0,2065190.0,2012269.0,36359242.0,1.0,246.09,0.0,
American Authors,62.0,1646684.0,1174910.0,13106496.0,2.0,65.435,0.0,10.0
Andy Grammer,65.0,1334256.0,894151.0,11753624.0,1.0,212.49,0.0,6.0
B.o.B,74.0,2265465.0,3057847.0,44690689.0,1.0,98.065,0.0,
BADBADNOTGOOD,62.0,879067.0,1114426.0,29974011.0,1.0,87.86,0.0,6.0
BANNERS,62.0,732382.0,735511.0,9864967.0,3.0,40.025,0.0,11.0
Beach House,72.0,2803036.0,3374247.0,232004922.0,9.0,838.7566666666667,0.0,12.0
Beyoncé,84.0,41172203.0,6217869.0,666507079.0,7.0,18671.63142857143,0.0,13.0
Billy Joel,78.0,7402824.0,3902853.0,120741085.0,13.0,2874.15,0.0,51.0
Black Lips,40.0,166440.0,652588.0,14382338.0,2.0,55.7725,0.0,17.0
Black Sabbath,75.0,9772591.0,4283801.0,202401187.0,2.0,3267.7,0.0,48.0
Bob Dylan,73.0,7364138.0,4187474.0,284983626.0,3.0,363.5916666666667,0.0,57.0
Bone Thugs-N-Harmony,64.0,3304029.0,1356453.0,20872098.0,1.0,56.14,0.0,24.0
Boston,65.0,3174703.0,2124282.0,29600890.0,1.0,330.875,0.0,
Brad Paisley,64.0,2898320.0,1105484.0,19051284.0,1.0,282.86,0.0,
Brantley Gilbert,63.0,3029394.0,302622.0,4678752.0,1.0,281.68,0.0,
Breaking Benjamin,71.0,5154748.0,2812601.0,130840116.0,1.0,147.89,0.0,
Bring Me The Horizon,77.0,6631275.0,2719230.0,304754560.0,2.0,185.1825,0.0,
Bryan Adams,75.0,4781161.0,2914503.0,51720364.0,3.0,358.08666666666664,0.0,40.0
Bryson Tiller,80.0,10564033.0,1615144.0,97072262.0,2.0,1473.5475,0.0,5.0
BØRNS,65.0,1373052.0,1658825.0,31143245.0,2.0,320.6075,0.0,6.0
CHVRCHES,60.0,1406762.0,1237027.0,68517123.0,9.0,459.0316666666666,0.0,5.0
Calvin Harris,84.0,23078238.0,4815145.0,195745825.0,1.0,526.26,0.0,14.0
Carlos Vives,72.0,6795970.0,610639.0,8071089.0,1.0,447.57,0.0,30.0
Carly Rae Jepsen,70.0,5139846.0,2886077.0,150521422.0,2.0,83.7625,0.0,9.0
Carrie Underwood,68.0,6125781.0,1795003.0,40766273.0,3.0,362.1933333333333,0.0,11.0
Charles Kelley,39.0,25472.0,21738.0,170163.0,3.0,98.525,0.0,
Charlie Puth,79.0,25301942.0,2299539.0,127936290.0,6.0,695.7408333333333,0.0,7.0
Chris Isaak,68.0,742237.0,1910715.0,29660833.0,1.0,181.09,0.0,
Chris Stapleton,81.0,9020741.0,818534.0,27366249.0,3.0,2742.7433333333333,0.0,16.0
Ciara,69.0,7333933.0,2708803.0,44419474.0,3.0,83.09166666666667,0.0,14.0
Clint Mansell,49.0,175372.0,1080393.0,32054599.0,1.0,100.195,0.0,35.0
Coldplay,88.0,60804949.0,8872136.0,758437531.0,3.0,10466.248333333331,0.0,20.0
Coolio,68.0,1887219.0,2042520.0,16760392.0,1.0,44.84,0.0,
Cyndi Lauper,70.0,3279441.0,2903574.0,36728855.0,5.0,292.723,0.0,36.0
Cypress Hill,65.0,2379861.0,2241274.0,53232871.0,2.0,117.3275,0.0,
DJ Snake,77.0,9277034.0,2432784.0,44818979.0,3.0,134.55666666666667,0.0,7.0
DMX,69.0,5927812.0,2284848.0,33057836.0,1.0,96.015,0.0,28.0
DNCE,66.0,4592239.0,1471979.0,18658231.0,1.0,104.8,0.0,
Darius Rucker,66.0,2773747.0,730474.0,8711314.0,2.0,343.5825,0.0,
Daughter,58.0,1408571.0,1484249.0,56205499.0,9.0,293.93055555555554,0.0,6.0
Dave Matthews Band,62.0,2118629.0,1714427.0,67650711.0,2.0,5013.825,0.0,
David Guetta,87.0,27139342.0,5038185.0,179131761.0,1.0,227.82,0.0,32.0
DeJ Loaf,63.0,2048212.0,483734.0,5304997.0,1.0,156.8,0.0,6.0
Deftones,81.0,7710363.0,4038042.0,520225417.0,3.0,1770.165,0.0,28.0
Denzel Curry,69.0,2858495.0,1558065.0,147602679.0,2.0,78.515,0.0,5.0
Dierks Bentley,65.0,3315988.0,887486.0,12809903.0,2.0,194.1825,0.0,
Disclosure,73.0,2342918.0,2365586.0,71700300.0,4.0,286.51875,0.0,6.0
Disturbed,74.0,7646449.0,3478201.0,171053576.0,6.0,1254.9316666666666,0.0,
Dr. Dog,62.0,646601.0,1727067.0,35951284.0,6.0,88.47250000000001,0.0,17.0
Duke Dumont,66.0,795653.0,1025386.0,14417656.0,1.0,75.82,0.0,
Duran Duran,72.0,3579741.0,3035216.0,71513199.0,4.0,1041.98,0.0,38.0
Elle King,63.0,670530.0,713941.0,7106134.0,2.0,354.055,0.0,17.0
Ellie Goulding,78.0,13209377.0,3779335.0,146795539.0,7.0,456.88142857142856,0.0,8.0
Eric Church,71.0,4140524.0,757607.0,14835461.0,1.0,508.25,0.0,11.0
Fall Out Boy,77.0,11415072.0,4898023.0,398764826.0,1.0,225.425,0.0,4.0
Fetty Wap,70.0,5124577.0,1558998.0,28943986.0,1.0,142.2,0.0,
Foreigner,72.0,3832095.0,2292530.0,31446968.0,1.0,193.59,0.0,
Frankie Ballard,45.0,352409.0,104142.0,970974.0,6.0,127.72833333333334,0.0,
Ghost,73.0,3770138.0,1562652.0,148263221.0,3.0,97.225,0.0,8.0
Gin Wigmore,47.0,198507.0,275676.0,3976418.0,5.0,65.236,0.0,8.0
Grimes,67.0,2625044.0,2551237.0,188599515.0,2.0,191.97250000000005,0.0,7.0
Gryffin,66.0,1010217.0,688422.0,15973881.0,4.0,146.78,0.0,
HELLYEAH,49.0,764106.0,391807.0,6709722.0,2.0,78.4625,0.0,
Halsey,80.0,22392682.0,2672502.0,210709197.0,6.0,1255.8483333333334,0.0,2.0
Hippie Sabotage,65.0,1071057.0,671587.0,11003943.0,4.0,90.24,0.0,6.0
Hunter Hayes,53.0,1214595.0,406797.0,6434033.0,1.0,132.065,0.0,16.0
Iggy Pop,64.0,1785619.0,2219234.0,43812629.0,9.0,600.9483333333333,0.0,56.0
James Bay,67.0,4106573.0,1225723.0,25701219.0,4.0,334.38,0.0,3.0
Janet Jackson,66.0,4095156.0,2202894.0,62440957.0,9.0,1052.2022222222222,0.0,43.0
Jason Aldean,74.0,7052478.0,1059336.0,21976929.0,1.0,782.545,0.0,
John Carpenter,57.0,158739.0,439730.0,6043900.0,1.0,248.89,0.0,46.0
Josh Turner,64.0,2716219.0,733669.0,8411872.0,1.0,135.89,0.0,22.0
Justin Bieber,91.0,85008100.0,4547346.0,291941368.0,19.0,4911.543157894736,0.0,8.0
KALEO,70.0,2044434.0,1162945.0,20042091.0,2.0,100.2925,0.0,4.0
Keith Urban,67.0,5273501.0,1094779.0,20054868.0,3.0,1188.4483333333335,0.0,26.0
Kenny Chesney,69.0,4887584.0,1175730.0,22119627.0,2.0,2782.025,0.0,23.0
Lil Uzi Vert,82.0,19255400.0,2582677.0,397840618.0,1.0,597.54,0.0,
Logic,71.0,6141719.0,1676709.0,101499472.0,7.0,521.5342857142857,0.0,14.0
Lord Huron,76.0,2166012.0,2200562.0,67849164.0,1.0,89.00999999999999,0.0,
Loreena McKennitt,52.0,564181.0,590748.0,20418549.0,3.0,198.345,0.0,
Ludacris,76.0,3428625.0,2548597.0,30186147.0,1.0,141.55,0.0,19.0
Lukas Graham,69.0,2945445.0,1138104.0,15695149.0,10.0,175.44299999999998,0.0,6.0
Luke Bryan,74.0,9406293.0,1100649.0,24941410.0,1.0,446.91,0.0,
Lupe Fiasco,66.0,1984196.0,2865768.0,71775550.0,1.0,114.205,0.0,16.0
Mac DeMarco,79.0,7990625.0,3093450.0,321079465.0,7.0,272.69928571428574,0.0,8.0
Maroon 5,85.0,45764832.0,6426154.0,271538457.0,5.0,2394.708,0.0,22.0
Marshmello,80.0,34476607.0,2455504.0,65051228.0,3.0,130.94166666666666,0.0,
Martin Garrix,74.0,15121684.0,1999736.0,49240577.0,1.0,213.57,0.0,5.0
Melanie Martinez,75.0,22219090.0,2165366.0,225085405.0,7.0,147.17285714285714,0.0,4.0
Metric,61.0,919870.0,2730018.0,108018664.0,2.0,95.64,0.0,18.0
Migos,74.0,14636928.0,1792761.0,67947225.0,2.0,76.595,0.0,7.0
Mike Posner,67.0,1525672.0,2411099.0,31745202.0,1.0,100.085,0.0,
Mint Condition,52.0,852150.0,447239.0,4121954.0,1.0,184.16,0.0,
Mitski,78.0,11034315.0,3079040.0,609158788.0,1.0,59.49,0.0,
Moderat,54.0,763143.0,730752.0,32334190.0,4.0,1330.50875,0.0,14.0
Mura Masa,58.0,701462.0,1122661.0,22315603.0,1.0,104.47,0.0,3.0
Nicky Jam,81.0,20568367.0,994957.0,14459249.0,1.0,129.06,0.0,22.0
OMI,63.0,690311.0,1064834.0,8400194.0,1.0,84.505,0.0,
Oh Wonder,64.0,1093423.0,894361.0,22502527.0,4.0,185.89875,0.0,2.0
Parov Stelar,60.0,1106316.0,1168224.0,48987220.0,4.0,97.85625,0.0,12.0
Pearl Jam,75.0,9918220.0,4241132.0,245350452.0,9.0,57739.36444444445,0.0,26.0
Purity Ring,52.0,603022.0,887322.0,34420807.0,1.0,1030.74,0.0,
Rachel Platten,58.0,1007753.0,546343.0,5887781.0,6.0,134.7675,0.0,13.0
Rakim,55.0,1017891.0,630865.0,6155125.0,2.0,114.16,0.0,32.0
Randy Newman,59.0,267614.0,1012113.0,13124612.0,1.0,87.64500000000001,0.0,
Rascal Flatts,68.0,3672166.0,1659359.0,27236921.0,1.0,246.59,0.0,
Rihanna,90.0,68997177.0,8051653.0,561863025.0,11.0,2161.776363636364,0.0,11.0
Rudimental,67.0,1409881.0,1233894.0,21429472.0,3.0,114.44666666666669,0.0,4.0
SZA,87.0,33029522.0,3346074.0,554094516.0,1.0,61.17,0.0,
Santigold,63.0,802820.0,1330073.0,25639972.0,11.0,162.26636363636365,0.0,13.0
Savages,26.0,13493.0,322323.0,5572188.0,10.0,119.888,0.0,6.0
Scorpions,73.0,8602427.0,2746678.0,85362299.0,1.0,231.085,0.0,
Selena Gomez,81.0,53260584.0,3047691.0,195959833.0,11.0,1285.765909090909,0.0,8.0
Shawn Mendes,81.0,45700057.0,2583818.0,134126841.0,3.0,1770.386666666667,0.0,3.0
SoMo,55.0,705196.0,313094.0,3473032.0,1.0,57.815,0.0,7.0
Tame Impala,84.0,9509731.0,4032617.0,373409638.0,1.0,590.575,0.0,9.0
The 1975,76.0,7959873.0,2544540.0,283784214.0,7.0,252.12071428571429,0.0,14.0
The Band Perry,55.0,1615133.0,726601.0,7203914.0,1.0,153.39,0.0,11.0
The Game,70.0,5199185.0,3043259.0,52677442.0,1.0,115.25,0.0,14.0
The Heavy,58.0,488277.0,834258.0,14353471.0,2.0,165.4925,0.0,9.0
The Kills,47.0,691440.0,1423047.0,51543543.0,8.0,152.475,0.0,16.0
The Last Shadow Puppets,57.0,1206124.0,1582541.0,62804270.0,4.0,166.77125,0.0,9.0
The Lumineers,76.0,5903211.0,2504664.0,88006194.0,4.0,483.65875,0.0,14.0
The Neighbourhood,83.0,21591569.0,3761014.0,362265681.0,11.0,194.53,0.0,23.0
The Smashing Pumpkins,73.0,6082676.0,4410858.0,245145441.0,14.0,766.1385714285714,0.0,28.0
The Struts,58.0,435937.0,507037.0,7705204.0,2.0,67.4,0.0,
The Temptations,65.0,3282964.0,2306661.0,24822057.0,1.0,109.16,0.0,
The Used,60.0,1304494.0,1834532.0,90008010.0,15.0,133.03333333333333,0.0,15.0
The Wombats,61.0,1110794.0,2023625.0,64058621.0,4.0,91.5125,0.0,13.0
Tinashe,76.0,3083443.0,1532074.0,81157912.0,10.0,83.5765,0.0,6.0
Troye Sivan,72.0,9463490.0,2337971.0,161127157.0,3.0,127.72,0.0,
Twenty One Pilots,83.0,25759662.0,3150653.0,390643626.0,8.0,2529.250625,0.0,7.0
Van Morrison,69.0,3597735.0,2614998.0,59016127.0,2.0,1175.4375,0.0,58.0
Vance Joy,74.0,3482109.0,2335050.0,47761410.0,7.0,324.6592857142858,0.0,3.0
Waka Flocka Flame,69.0,2857175.0,1683131.0,18759824.0,3.0,226.77666666666667,0.0,7.0
Wolf Alice,65.0,857859.0,1195943.0,53476050.0,4.0,80.565,0.0,6.0
Wolfmother,56.0,1013775.0,2039814.0,44331524.0,6.0,96.44333333333331,0.0,12.0
X Ambassadors,69.0,3108097.0,1096253.0,16596268.0,7.0,201.0107142857143,0.0,7.0
Young Thug,84.0,12418681.0,1799459.0,180648034.0,1.0,80.16,0.0,5.0
