year,rank,market,gross,tickets,avg_price,avg_price_change,shows,dma_rank,revenue_per_show,tickets_per_show,tm_events,tm_avg_price,tm_unique_artists,gross_lag1,tickets_lag1,avg_price_lag1,shows_lag1,gross_growth,ticket_growth,dma_static_strength,annual_sales_avg,avg_ticket_price_dma,annual_sales_current,strength_vs_avg,price_premium_vs_dma,sales_momentum
2025,12,Denver,218395048,2433003,89.76,-0.006,600,17,363991.7466666666,4055.005,,,,152814674.0,1691713.0,90.33,457.0,0.4291497163420315,0.4381889835923707,194.5,87.5,86.4,89.0,1.2257063205734902,1.038888888888889,1.0171428571428571
2023,77,Des Moines,11421996,146384,78.03,0.54,47,69,243021.1914893617,3114.553191489362,,,,,,,,,,,,,,,,
2024,67,Des Moines,21110348,306823,68.8,-0.12,137,68,154090.13138686132,2239.5839416058398,,,,11421996.0,146384.0,78.03,47.0,0.8482188226996403,1.0960145917586623,,,,,,,
2025,44,Des Moines-Ames,47606444,527294,90.28,0.312,163,67,292064.0736196319,3234.9325153374234,,,,,,,,,,144.0,57.0,90.28,57.0,0.9074638054631495,1.0,1.0
2022,13,Detroit,41720069,574252,72.65,0.0,86,15,485117.0813953488,6677.348837209303,,,,,,,,,,197.0,87.25,80.11500000000001,86.0,1.2414609005294477,0.9068214441739998,0.9856733524355301
2023,14,Detroit,164665824,2140552,76.93,0.06,430,13,382943.77674418606,4978.027906976744,,,,41720069.0,574252.0,72.65,86.0,2.946921180787117,2.727548184420777,197.0,87.25,80.11500000000001,86.0,1.2414609005294477,0.9602446483180428,0.9856733524355301
2024,13,Detroit,208376320,2485735,83.83,0.09,548,14,380248.7591240876,4536.012773722628,,,,164665824.0,2140552.0,76.93,430.0,0.2654497146900378,0.1612588715434149,197.0,87.25,80.11500000000001,86.0,1.2414609005294477,1.0463708419147475,0.9856733524355301
2025,15,Detroit,176278287,2025112,87.05,0.038,447,14,394358.58389261743,4530.451901565995,,,,208376320.0,2485735.0,83.83,548.0,-0.1540387746553927,-0.1853065592269489,197.0,87.25,80.11500000000001,86.0,1.2414609005294477,1.0865630655932097,0.9856733524355301
2022,60,El Paso,5164849,62329,82.86,0.0,12,93,430404.0833333333,5194.083333333333,,,,,,,,,,,,,,,,
2023,71,El Paso,13699845,175681,77.98,-0.06,122,92,112293.81147540984,1440.0081967213114,,,,5164849.0,62329.0,82.86,12.0,1.652516075494172,1.818607710696465,,,,,,,
2024,54,El Paso,26324528,239110,110.09,0.41,96,91,274213.8333333333,2490.7291666666665,,,,13699845.0,175681.0,77.98,122.0,0.9215201339869176,0.3610464421309076,,,,,,,
2025,76,El Paso (Las Cruces),13168255,138777,94.89,-0.138,78,89,168823.78205128206,1779.1923076923076,,,,,,,,,,122.0,25.0,94.89,25.0,0.7688235018507239,1.0,1.0
2022,100,Eugene,1445285,31594,45.75,0.0,10,113,144528.5,3159.4,,,,,,,,,,,,,,,,
2022,83,Evansville,2513661,41247,60.94,0.0,17,106,147862.41176470587,2426.294117647059,,,,,,,,,,103.66666666666669,15.333333333333334,50.47666666666667,15.0,0.653289915507036,1.2072904972594598,0.9782608695652174
2024,88,Evansville,10734837,198522,54.07,-0.13,91,107,117965.24175824175,2181.56043956044,,,,2513661.0,41247.0,60.94,17.0,3.2705985413307523,3.8130045821514296,103.66666666666669,15.333333333333334,50.47666666666667,15.0,0.653289915507036,1.071188007660305,0.9782608695652174
2025,86,Evansville,10066274,276420,36.42,-0.327,121,109,83192.34710743802,2284.462809917356,,,,10734837.0,198522.0,54.07,91.0,-0.0622797532929471,0.39238976032883,103.66666666666669,15.333333333333334,50.47666666666667,15.0,0.653289915507036,0.7215214950802351,0.9782608695652174
2022,67,Fargo,4231594,61685,68.6,0.0,12,114,352632.8333333333,5140.416666666667,,,,,,,,,,,,,,,,
2023,95,Fargo,7046771,80566,87.47,0.28,17,116,414515.9411764706,4739.176470588235,,,,4231594.0,61685.0,68.6,12.0,0.6652757802378961,0.3060873794277376,,,,,,,
2024,77,Fargo,13929945,144015,96.73,0.11,29,113,480342.9310344828,4966.0344827586205,,,,7046771.0,80566.0,87.47,17.0,0.9767841185700514,0.7875406499019437,,,,,,,
2025,58,Fort Myers-Naples,24635794,334051,73.75,0.01,207,53,119013.49758454108,1613.7729468599034,,,,,,,,,,158.0,43.0,73.75,43.0,0.9956894532165113,1.0,1.0
2025,79,Fort Smith-Fayetteville-Springdale-Rogers,11937228,200691,59.48,0.011,41,96,291151.9024390244,4894.90243902439,,,,,,,,,,115.0,22.0,59.48,22.0,0.724710677974043,1.0,1.0
2025,94,Fort Wayne,8043679,157174,51.18,-0.046,142,110,56645.62676056338,1106.8591549295777,,,,,,,,,,101.0,7.0,51.18,7.0,0.6364850302206813,1.0,1.0
2022,55,Fresno-Visalia,5541401,73126,75.78,0.0,15,55,369426.7333333333,4875.066666666667,,,,,,,,,,156.75,40.25,83.8075,44.0,0.9878121632385326,0.9042150165557975,1.093167701863354
2023,66,Fresno-Visalia,15728079,205036,76.71,0.01,53,54,296756.2075471698,3868.603773584906,,,,5541401.0,73126.0,75.78,15.0,1.83828566097274,1.8038727675518968,156.75,40.25,83.8075,44.0,0.9878121632385326,0.91531187542881,1.093167701863354
2024,65,Fresno-Visalia,21622213,229407,94.25,0.23,54,53,400411.3518518519,4248.277777777777,,,,15728079.0,205036.0,76.71,53.0,0.3747523139984228,0.1188620534930451,156.75,40.25,83.8075,44.0,0.9878121632385326,1.1246010201950898,1.093167701863354
2025,57,Fresno-Visalia,27580863,311687,88.49,-0.061,73,55,377820.0410958904,4269.684931506849,,,,21622213.0,229407.0,94.25,54.0,0.2755800250418401,0.3586638594288753,156.75,40.25,83.8075,44.0,0.9878121632385326,1.0558720878203023,1.093167701863354
2022,50,Ft. Myers-Naples,6418101,99053,64.79,0.0,44,54,145865.93181818182,2251.204545454545,,,,,,,,,,,,,,,,
2023,61,Ft. Myers-Naples,18251641,238816,76.43,0.18,154,61,118517.14935064936,1550.753246753247,,,,6418101.0,99053.0,64.79,44.0,1.843775908169722,1.4109920951409851,,,,,,,
2024,60,Ft. Myers-Naples,23312109,319374,72.99,-0.04,168,55,138762.55357142858,1901.0357142857144,,,,18251641.0,238816.0,76.43,154.0,0.2772609871079536,0.3373224574567868,,,,,,,
2022,53,Ft. Smith,6155586,118911,51.77,0.0,19,95,323978.2105263158,6258.473684210527,,,,,,,,,,,,,,,,
2023,83,Ft. Smith,8446241,147408,57.3,0.11,30,99,281541.36666666664,4913.6,,,,6155586.0,118911.0,51.77,19.0,0.3721262281121569,0.2396498221358831,,,,,,,
2024,81,Ft. Smith,12541477,213097,58.85,0.03,37,97,338958.8378378378,5759.378378378378,,,,8446241.0,147408.0,57.3,30.0,0.4848590041416056,0.445627103006621,,,,,,,
2022,87,Ft. Wayne,2224545,51702,43.03,0.0,88,111,25278.920454545456,587.5227272727273,,,,,,,,,,,,,,,,
2023,94,Ft. Wayne,7068200,160743,43.97,0.02,142,110,49776.05633802817,1131.9929577464789,,,,2224545.0,51702.0,43.03,88.0,2.1773688552040977,2.109028664268307,,,,,,,
2024,82,Ft. Wayne,11758895,219241,53.63,0.22,138,108,85209.38405797101,1588.7028985507247,,,,7068200.0,160743.0,43.97,142.0,0.6636335983701649,0.3639225347293506,,,,,,,
2022,61,Grand Rapids-Kalamazoo,4944432,94903,52.1,0.0,77,41,64213.4025974026,1232.5064935064936,,,,,,,,,,,,,,,,
2023,59,Grand Rapids-Kalamazoo,18729510,381644,49.08,-0.06,325,44,57629.26153846154,1174.2892307692307,,,,4944432.0,94903.0,52.1,77.0,2.7880003203603567,3.0214113357849595,,,,,,,
2024,41,Grand Rapids-Kalamazoo,40342466,685437,58.86,0.2,440,42,91687.42272727271,1557.8113636363637,,,,18729510.0,381644.0,49.08,325.0,1.1539520254400677,0.7960114661831446,,,,,,,
2025,52,Grand Rapids-Kalamazoo-Battle Creek,36357174,606248,59.97,0.019,409,43,88892.84596577018,1482.2689486552567,,,,,,,,,,168.0,49.0,59.97,49.0,1.0587077730403411,1.0,1.0
2023,68,Green Bay-Appleton,15157286,174304,86.96,0.72,66,68,229655.84848484848,2640.969696969697,,,,,,,,,,142.66666666666666,34.0,78.42333333333333,39.0,0.8990613628199722,1.1088536574998937,1.1470588235294117
2024,71,Green Bay-Appleton,16694888,219459,76.07,-0.13,110,69,151771.70909090908,1995.081818181818,,,,15157286.0,174304.0,86.96,66.0,0.1014430947598401,0.2590588856251148,142.66666666666666,34.0,78.42333333333333,39.0,0.8990613628199722,0.9699919241722276,1.1470588235294117
2025,62,Green Bay-Appleton,22145037,306558,72.24,-0.05,153,68,144738.8039215686,2003.6470588235293,,,,16694888.0,219459.0,76.07,110.0,0.3264561583162462,0.3968805107104287,142.66666666666666,34.0,78.42333333333333,39.0,0.8990613628199722,0.9211544183278786,1.1470588235294117
2025,36,Greensboro-High Point-Winston-Salem,60012194,881500,68.08,-0.075,304,46,197408.53289473685,2899.6710526315787,,,,,,,,,,165.0,65.0,68.08,65.0,1.0398022770931923,1.0,1.0
2022,89,Greensboro-Winston Salem,2119884,44077,48.1,0.0,44,47,48179.181818181816,1001.75,,,,,,,,,,,,,,,,
2023,40,Greensboro-Winston Salem,32015006,378757,84.53,0.76,190,46,168500.03157894738,1993.457894736842,,,,2119884.0,44077.0,48.1,44.0,14.10224427374328,7.593075753794496,,,,,,,
2024,39,Greensboro-Winston Salem,43137508,586331,73.57,-0.13,274,47,157436.16058394162,2139.894160583942,,,,32015006.0,378757.0,84.53,190.0,0.3474152714511438,0.548040036223753,,,,,,,
2022,42,Greenville-Spartanburg,8411611,160772,52.32,0.0,118,35,71284.83898305085,1362.4745762711864,,,,,,,,,,,,,,,,
2023,39,Greenville-Spartanburg,36390876,509173,71.47,0.37,312,37,116637.42307692308,1631.9647435897436,,,,8411611.0,160772.0,52.32,118.0,3.326267108643041,2.167050232627572,,,,,,,
2024,48,Greenville-Spartanburg,33147576,442383,74.93,0.05,192,37,172643.625,2304.078125,,,,36390876.0,509173.0,71.47,312.0,-0.0891239881117453,-0.1311734911316978,,,,,,,
2025,41,Greenville-Spartanburg-Asheville-Anderson,54769300,822100,66.62,-0.111,282,36,194217.3758865248,2915.248226950355,,,,,,,,,,175.0,60.0,66.62,60.0,1.102820596917022,1.0,1.0
2025,67,Harlingen-Weslaco-Brownsville-McAllen,18632463,184805,100.82,0.038,57,80,326885.3157894737,3242.1929824561403,,,,,,,,,,131.0,34.0,100.82,34.0,0.8255399896921708,1.0,1.0
2025,47,Harrisburg-Lancaster-Lebanon-York,44104498,443128,99.53,0.353,76,42,580322.3421052631,5830.631578947368,,,,,,,,,,169.0,54.0,99.53,54.0,1.065009605022724,1.0,1.0
2023,65,Harrisburg-York-Lancaster,16326195,219215,74.48,-0.02,42,43,388718.9285714286,5219.4047619047615,,,,,,,,,,,,,,,,
2024,69,Harrisburg-York-Lancaster,19728654,268287,73.54,-0.01,56,43,352297.39285714284,4790.839285714285,,,,16326195.0,219215.0,74.48,42.0,0.2084048977731798,0.2238532947106721,,,,,,,
2022,35,Harrisburg/York/Lancaster,16536639,217991,75.86,0.0,24,42,689026.625,9082.958333333334,,,,,,,,,,,,,,,,
2022,21,Hartford-New Haven,30181334,415813,72.58,0.0,184,32,164028.98913043478,2259.853260869565,,,,,,,,,,179.0,72.25,71.32,69.0,1.128027924846554,1.0176668536174986,0.9550173010380623
2023,29,Hartford-New Haven,50548189,800312,63.16,-0.13,327,30,154581.61773700305,2447.437308868501,,,,30181334.0,415813.0,72.58,184.0,0.6748162622632916,0.9246921091933152,179.0,72.25,71.32,69.0,1.128027924846554,0.8855860908581044,0.9550173010380623
2024,33,Hartford-New Haven,57343763,812808,70.55,0.12,293,34,195712.50170648465,2774.0887372013653,,,,50548189.0,800312.0,63.16,327.0,0.1344375364268737,0.0156139105748758,179.0,72.25,71.32,69.0,1.128027924846554,0.9892035894559731,0.9550173010380623
2025,32,Hartford-New Haven,81690796,1034251,78.99,0.12,310,32,263518.69677419355,3336.293548387097,,,,57343763.0,812808.0,70.55,293.0,0.4245803157354706,0.2724419543114733,179.0,72.25,71.32,69.0,1.128027924846554,1.107543466068424,0.9550173010380623
2025,97,Honolulu,6928804,65205,106.26,0.258,25,69,277152.16,2608.2,,,,,,,,,,142.0,4.0,106.26,4.0,0.8948601414983836,1.0,1.0
2022,10,Houston,45734158,546409,83.7,0.0,141,8,324355.7304964539,3875.241134751773,,,,,,,,,,204.0,85.25,96.5025,80.0,1.2855737244061285,0.8673350431335977,0.9384164222873901
2023,15,Houston,138209762,1374414,100.56,0.2,439,8,314828.6150341686,3130.7835990888384,,,,45734158.0,546409.0,83.7,141.0,2.0220248506597627,1.5153575435250883,204.0,85.25,96.5025,80.0,1.2855737244061285,1.042045542861584,0.9384164222873901
2024,17,Houston,170669310,1631831,104.59,0.04,477,6,357797.2955974843,3421.029350104822,,,,138209762.0,1374414.0,100.56,439.0,0.2348571297011568,0.1872921841599402,204.0,85.25,96.5025,80.0,1.2855737244061285,1.0838061190124608,0.9384164222873901
2025,21,Houston,135643052,1396139,97.16,-0.071,392,6,346028.193877551,3561.579081632653,,,,170669310.0,1631831.0,104.59,477.0,-0.2052288018273467,-0.1444340743618671,204.0,85.25,96.5025,80.0,1.2855737244061285,1.0068132949923576,0.9384164222873901
2023,74,Huntsville-Decatur,11888542,162728,73.06,0.37,45,79,264189.8222222222,3616.177777777778,,,,,,,,,,,,,,,,
2024,78,Huntsville-Decatur,13630962,211471,64.46,-0.12,58,81,235016.58620689652,3646.051724137931,,,,11888542.0,162728.0,73.06,45.0,0.1465629679400553,0.2995366501155301,,,,,,,
2025,74,Huntsville-Decatur (Florence),14363505,224753,63.91,-0.009,67,75,214380.67164179104,3354.5223880597014,,,,,,,,,,136.0,27.0,63.91,27.0,0.8570491496040856,1.0,1.0
2022,23,Indianapolis,28963699,543537,53.29,0.0,109,25,265722.00917431194,4986.577981651376,,,,,,,,,,185.5,77.75,64.0275,81.0,1.1689898327320434,0.8322986216859942,1.0418006430868167
2023,26,Indianapolis,68745421,1094711,62.8,0.18,383,27,179491.96083550915,2858.253263707572,,,,28963699.0,543537.0,53.29,109.0,1.373502811225873,1.0140505614153223,185.5,77.75,64.0275,81.0,1.1689898327320434,0.980828550232322,1.0418006430868167
2024,24,Indianapolis,100588792,1542099,65.23,0.04,355,25,283348.70985915494,4343.940845070422,,,,68745421.0,1094711.0,62.8,383.0,0.4632071567355738,0.4086813780075289,185.5,77.75,64.0275,81.0,1.1689898327320434,1.018780992542267,1.0418006430868167
2025,20,Indianapolis,136124403,1820103,74.79,0.147,421,25,323335.87410926365,4323.285035629454,,,,100588792.0,1542099.0,65.23,355.0,0.3532760488862416,0.1802763635797701,185.5,77.75,64.0275,81.0,1.1689898327320434,1.1680918355394168,1.0418006430868167
2022,26,Jacksonville,22566159,356784,63.25,0.0,174,43,129690.56896551725,2050.4827586206898,,,,,,,,,,168.0,67.25,71.71,66.0,1.0587077730403411,0.88202482220053,0.9814126394052045
2023,37,Jacksonville,42568649,634134,67.13,0.06,302,47,140955.79139072847,2099.781456953642,,,,22566159.0,356784.0,63.25,174.0,0.8863932049756451,0.7773610924256693,168.0,67.25,71.71,66.0,1.0587077730403411,0.9361316413331474,0.9814126394052045
2024,37,Jacksonville,49296512,671108,73.46,0.09,284,41,173579.2676056338,2363.056338028169,,,,42568649.0,634134.0,67.13,302.0,0.1580473695559376,0.0583062885762315,168.0,67.25,71.71,66.0,1.0587077730403411,1.0244038488355878,0.9814126394052045
2025,35,Jacksonville,65049151,783737,83.0,0.13,405,41,160615.187654321,1935.153086419753,,,,49296512.0,671108.0,73.46,284.0,0.3195487542810331,0.1678254468729325,168.0,67.25,71.71,66.0,1.0587077730403411,1.157439687630735,0.9814126394052045
2024,99,Johnstown-Altoona,6803328,100926,67.41,0.78,37,109,183873.72972972973,2727.7297297297296,,,,,,,,,,,,,,,,
2025,75,Johnstown-Altoona-State College,13560484,146116,92.81,0.377,17,112,797675.5294117647,8595.058823529413,,,,,,,,,,99.0,26.0,92.81,26.0,0.6238813662559153,1.0,1.0
2022,52,Kansas City,6394026,118275,54.06,0.0,32,34,199813.3125,3696.09375,,,,,,,,,,177.75,62.25,79.75,62.0,1.1201506348685752,0.6778683385579938,0.9959839357429718
2023,30,Kansas City,48724315,521893,93.36,0.73,104,33,468503.0288461539,5018.201923076923,,,,6394026.0,118275.0,54.06,32.0,6.620287280658539,3.412538575354048,177.75,62.25,79.75,62.0,1.1201506348685752,1.1706583072100314,0.9959839357429718
2024,34,Kansas City,55966199,617884,90.58,-0.03,106,33,527983.0094339623,5829.094339622641,,,,48724315.0,521893.0,93.36,104.0,0.1486297755032575,0.1839285064179823,177.75,62.25,79.75,62.0,1.1201506348685752,1.1357993730407523,0.9959839357429718
2025,39,Kansas City,56526278,697833,81.0,-0.106,227,33,249014.44052863435,3074.1541850220265,,,,55966199.0,617884.0,90.58,106.0,0.0100074511045498,0.1293916010124878,177.75,62.25,79.75,62.0,1.1201506348685752,1.0156739811912225,0.9959839357429718
2022,97,Knoxville,1601067,30947,51.74,0.0,18,62,88948.16666666667,1719.2777777777778,,,,,,,,,,149.75,41.5,75.0875,46.0,0.9436993393618517,0.6890627601132012,1.108433734939759
2023,41,Knoxville,29518974,389997,75.69,0.46,149,62,198113.91946308725,2617.4295302013425,,,,1601067.0,30947.0,51.74,18.0,17.43706353325626,11.602093902478432,149.75,41.5,75.0875,46.0,0.9436993393618517,1.0080239720326285,1.108433734939759
2024,45,Knoxville,35969148,407703,88.22,0.17,124,61,290073.7741935484,3287.9274193548385,,,,29518974.0,389997.0,75.69,149.0,0.2185094238031444,0.0454003492334555,149.75,41.5,75.0875,46.0,0.9436993393618517,1.174895954719494,1.108433734939759
2025,55,Knoxville,33706693,397961,84.7,-0.04,150,60,224711.28666666665,2653.0733333333333,,,,35969148.0,407703.0,88.22,124.0,-0.0628998774171687,-0.023894845021989,149.75,41.5,75.0875,46.0,0.9436993393618517,1.1280173131346762,1.108433734939759
2023,82,Lansing,8529353,101247,84.24,1.31,64,113,133271.140625,1581.984375,,,,,,,,,,,,,,,,
2022,1,Las Vegas,197182030,1022793,192.79,0.0,292,40,675280.9246575342,3502.7157534246576,,,,,,,,,,171.0,99.0,181.155,99.0,1.07761326898749,1.064226767133118,1.0
2023,2,Las Vegas,518813927,3420314,151.69,-0.21,966,40,537074.4585921325,3540.697722567288,,,,197182030.0,1022793.0,192.79,292.0,1.631142031553281,2.344092108569378,171.0,99.0,181.155,99.0,1.07761326898749,0.8373492313212442,1.0
2024,3,Las Vegas,600017204,3410840,175.91,0.16,1034,40,580287.4313346228,3298.684719535783,,,,518813927.0,3420314.0,151.69,966.0,0.1565171495483004,-0.0027699211242008,171.0,99.0,181.155,99.0,1.07761326898749,0.9710468935442025,1.0
2025,2,Las Vegas,796930022,3902147,204.23,0.161,1132,40,704001.7862190813,3447.1263250883394,226.0,28.405273224043714,49.0,600017204.0,3410840.0,175.91,1034.0,0.3281786200250352,0.1440428164323157,171.0,99.0,181.155,99.0,1.07761326898749,1.1273771080014352,1.0
2022,75,Lexington,3352364,48534,69.07,0.0,25,63,134094.56,1941.36,,,,,,,,,,148.0,41.5,68.4975,48.0,0.9326711333926815,1.0083579692689513,1.1566265060240963
2023,58,Lexington,19341695,254656,75.95,0.1,78,63,247970.44871794872,3264.8205128205127,,,,3352364.0,48534.0,69.07,25.0,4.769568877365346,4.246960893394322,148.0,41.5,68.4975,48.0,0.9326711333926815,1.1087995912259572,1.1566265060240963
2024,52,Lexington,30541169,492087,62.06,-0.18,154,63,198319.2792207792,3195.37012987013,,,,19341695.0,254656.0,75.95,78.0,0.579032706285566,0.9323597323448104,148.0,41.5,68.4975,48.0,0.9326711333926815,0.906018467827293,1.1566265060240963
2025,53,Lexington,35984855,537848,66.91,0.078,194,63,185488.94329896907,2772.4123711340208,,,,30541169.0,492087.0,62.06,154.0,0.1782409180211799,0.0929937185904119,148.0,41.5,68.4975,48.0,0.9326711333926815,0.9768239716777983,1.1566265060240963
2022,73,Lincoln-Hastings-Kearney,3406325,58466,58.26,0.0,41,105,83081.09756097561,1426.0,,,,,,,,,,105.25,25.0,70.335,12.0,0.663267816145809,0.8283216037534656,0.48
2023,79,Lincoln-Hastings-Kearney,10345747,129990,79.59,0.37,72,105,143690.93055555556,1805.4166666666667,,,,3406325.0,58466.0,58.26,41.0,2.037216648440768,1.223343481681661,105.25,25.0,70.335,12.0,0.663267816145809,1.1315845596075924,0.48
2024,63,Lincoln-Hastings-Kearney,22082699,252947,87.3,0.1,96,106,230028.1145833333,2634.864583333333,,,,10345747.0,129990.0,79.59,72.0,1.1344711986481015,0.9458958381413956,105.25,25.0,70.335,12.0,0.663267816145809,1.2412028150991683,0.48
2025,89,Lincoln-Hastings-Kearney,8871701,157885,56.19,-0.356,101,107,87838.62376237624,1563.217821782178,,,,22082699.0,252947.0,87.3,96.0,-0.5982510561775081,-0.375817859077198,105.25,25.0,70.335,12.0,0.663267816145809,0.798891021539774,0.48
2022,81,Little Rock,2850907,61561,46.31,0.0,25,59,114036.28,2462.44,,,,,,,,,,,,,,,,
2023,43,Little Rock,27748330,330390,83.99,0.81,67,57,414154.1791044776,4931.194029850746,,,,2850907.0,61561.0,46.31,25.0,8.733158605314028,4.366871883172788,,,,,,,
2024,68,Little Rock,20278175,328250,61.78,-0.26,85,60,238566.76470588235,3861.764705882353,,,,27748330.0,330390.0,83.99,67.0,-0.2692109759398133,-0.0064771936196615,,,,,,,
2025,61,Little Rock-Pine Bluff,23753693,326783,72.69,0.177,81,58,293255.4691358025,4034.358024691358,,,,,,,,,,153.0,40.0,72.69,40.0,0.9641802933045964,1.0,1.0
