year,rank,market,gross,tickets,avg_price,avg_price_change,shows,dma_rank,revenue_per_show,tickets_per_show,tm_events,tm_avg_price,tm_unique_artists,gross_lag1,tickets_lag1,avg_price_lag1,shows_lag1,gross_growth,ticket_growth,dma_static_strength,annual_sales_avg,avg_ticket_price_dma,annual_sales_current,strength_vs_avg,price_premium_vs_dma,sales_momentum
2022,2,Los Angeles,154186341,1564484,98.55,0.0,199,2,774805.7336683417,7861.728643216081,,,,,,,,,,209.0,98.5,113.3725,98.0,1.3170828843180433,0.8692584180467045,0.9949238578680203
2023,3,Los Angeles,515075052,4458618,115.52,0.17,841,2,612455.4720570749,5301.567181926278,,,,154186341.0,1564484.0,98.55,199.0,2.340601045847505,1.849896834994797,209.0,98.5,113.3725,98.0,1.3170828843180433,1.0189419832851883,0.9949238578680203
2024,2,Los Angeles,718430010,5819641,123.45,0.07,1125,2,638604.4533333334,5173.014222222222,,,,515075052.0,4458618.0,115.52,841.0,0.3948064601661196,0.3052566961331964,209.0,98.5,113.3725,98.0,1.3170828843180433,1.0888883988621578,0.9949238578680203
2025,3,Los Angeles,547340096,4719798,115.97,-0.061,1146,2,477609.1588132635,4118.497382198952,183.0,34.53449438202247,118.0,718430010.0,5819641.0,123.45,1125.0,-0.2381441638274548,-0.1889881179955945,209.0,98.5,113.3725,98.0,1.3170828843180433,1.0229111998059495,0.9949238578680203
2022,43,Louisville,7998128,135533,59.01,0.0,37,49,216165.62162162163,3663.054054054054,,,,,,,,,,162.25,50.25,75.035,33.0,1.022472239141639,0.7864329979342973,0.6567164179104478
2023,46,Louisville,26113121,361788,72.18,0.22,81,49,322384.2098765432,4466.518518518518,,,,7998128.0,135533.0,59.01,37.0,2.2649041125623395,1.66937203485498,162.25,50.25,75.035,33.0,1.022472239141639,0.9619510894915707,0.6567164179104478
2024,46,Louisville,35453977,385041,92.08,0.28,85,48,417105.61176470586,4529.894117647059,,,,26113121.0,361788.0,72.18,81.0,0.3577073763032767,0.064272446847325,162.25,50.25,75.035,33.0,1.022472239141639,1.2271606583594323,0.6567164179104478
2025,68,Louisville,18504560,240729,76.87,-0.165,70,49,264350.8571428572,3438.9857142857145,,,,35453977.0,385041.0,92.08,85.0,-0.4780681445130965,-0.3747964502481554,162.25,50.25,75.035,33.0,1.022472239141639,1.0244552542146999,0.6567164179104478
2022,85,Lubbock,2359336,48237,48.91,0.0,14,145,168524.0,3445.5,,,,,,,,,,,,,,,,
2022,78,Madison,3148592,76893,40.95,0.0,78,81,40366.5641025641,985.8076923076924,,,,,,,,,,133.5,26.75,50.97,38.0,0.8412945696481282,0.8034137728075339,1.4205607476635513
2023,84,Madison,8444094,196184,43.04,0.05,235,80,35932.31489361702,834.8255319148936,,,,3148592.0,76893.0,40.95,78.0,1.6818635123255097,1.5513895933309922,133.5,26.75,50.97,38.0,0.8412945696481282,0.8444182852658426,1.4205607476635513
2024,72,Madison,16067192,290936,55.23,0.28,271,72,59288.531365313655,1073.5645756457563,,,,8444094.0,196184.0,43.04,235.0,0.9027727545429978,0.4829751661705337,133.5,26.75,50.97,38.0,0.8412945696481282,1.0835785756327252,1.4205607476635513
2025,63,Madison,21815670,337386,64.66,0.171,346,77,63051.06936416185,975.1040462427744,,,,16067192.0,290936.0,55.23,271.0,0.3577773888555013,0.1596571067176286,133.5,26.75,50.97,38.0,0.8412945696481282,1.2685893662938983,1.4205607476635513
2022,65,McAllen-Brownsville,4321953,41458,104.25,0.0,7,85,617421.8571428572,5922.571428571428,,,,,,,,,,,,,,,,
2023,51,McAllen-Brownsville,21551371,230005,93.7,-0.1,90,84,239459.67777777775,2555.6111111111118,,,,4321953.0,41458.0,104.25,7.0,3.986488978478016,4.547903902744947,,,,,,,
2024,55,McAllen-Brownsville,26061545,268359,97.11,0.04,82,83,317823.7195121951,3272.670731707317,,,,21551371.0,230005.0,93.7,90.0,0.2092755027046771,0.1667528966761591,,,,,,,
2022,54,Memphis,5828101,102262,56.99,0.0,42,51,138764.30952380953,2434.809523809524,,,,,,,,,,159.75,38.0,70.47,16.0,1.0067176591856815,0.8087129274868738,0.42105263157894735
2023,54,Memphis,20933642,268725,77.9,0.37,84,51,249210.02380952385,3199.1071428571427,,,,5828101.0,102262.0,56.99,42.0,2.5918461262081767,1.627808961295496,159.75,38.0,70.47,16.0,1.0067176591856815,1.1054349368525616,0.42105263157894735
2024,59,Memphis,24194448,323761,74.73,-0.04,111,52,217968.0,2916.765765765766,,,,20933642.0,268725.0,77.9,84.0,0.1557686904170807,0.2048041678295655,159.75,38.0,70.47,16.0,1.0067176591856815,1.0604512558535548,0.42105263157894735
2025,85,Memphis,10252562,141879,72.26,-0.033,57,51,179869.50877192983,2489.1052631578946,,,,24194448.0,323761.0,74.73,111.0,-0.5762431943063963,-0.5617785959395973,159.75,38.0,70.47,16.0,1.0067176591856815,1.0254008798070102,0.42105263157894735
2022,12,Miami,42252064,427700,98.79,0.0,70,18,603600.9142857143,6110.0,,,,,,,,,,,,,,,,
2023,7,Miami,207883962,1812116,114.72,0.16,399,16,521012.4360902256,4541.644110275689,,,,42252064.0,427700.0,98.79,70.0,3.920090104947299,3.236885667523965,,,,,,,
2024,9,Miami - Ft. Lauderdale,264924195,2294435,115.46,0.01,634,18,417861.5063091483,3618.9826498422713,,,,,,,,,,,,,,,,
2025,13,Miami-Ft. Lauderdale,203683629,1582794,128.69,0.115,606,18,336111.599009901,2611.871287128713,,,,,,,,,,193.0,88.0,128.69,88.0,1.2162535725999157,1.0,1.0
2022,34,Milwaukee,16538612,218204,75.79,0.0,29,37,570296.9655172414,7524.275862068966,,,,,,,,,,174.0,67.5,93.8875,63.0,1.096518764934639,0.8072427106909866,0.9333333333333333
2023,33,Milwaukee,44369211,529218,83.84,0.11,78,35,568836.0384615385,6784.846153846154,,,,16538612.0,218204.0,75.79,29.0,1.682765095402202,1.4253359241810415,174.0,67.5,93.8875,63.0,1.096518764934639,0.8929836240181068,0.9333333333333333
2024,29,Milwaukee,76095044,624159,121.92,0.45,96,38,792656.7083333334,6501.65625,,,,44369211.0,529218.0,83.84,78.0,0.7150416310084937,0.1793986599095269,174.0,67.5,93.8875,63.0,1.096518764934639,1.2985754227133537,0.9333333333333333
2025,38,Milwaukee,59372870,631602,94.0,-0.229,94,38,631626.2765957447,6719.170212765957,,,,76095044.0,624159.0,121.92,96.0,-0.2197537858050255,0.0119248460728755,174.0,67.5,93.8875,63.0,1.096518764934639,1.001198242577553,0.9333333333333333
2022,15,Minneapolis-St. Paul,39550678,440668,89.75,0.0,273,14,144874.27838827838,1614.1684981684982,,,,,,,,,,196.0,82.5,83.185,79.0,1.2351590685470646,1.078920478451644,0.9575757575757575
2023,17,Minneapolis-St. Paul,129671417,1964182,66.02,-0.26,974,15,133132.87166324435,2016.6139630390144,,,,39550678.0,440668.0,89.75,273.0,2.27861426294639,3.457283033939383,196.0,82.5,83.185,79.0,1.2351590685470646,0.7936527018092203,0.9575757575757575
2024,20,Minneapolis-St. Paul,137514647,1677225,81.99,0.24,1097,15,125355.19325433,1528.9197812215132,,,,129671417.0,1964182.0,66.02,974.0,0.060485419080444,-0.1460949138114492,196.0,82.5,83.185,79.0,1.2351590685470646,0.9856344292841257,0.9575757575757575
2025,22,Minneapolis-St. Paul,113992610,1200130,94.98,0.158,356,16,320203.9606741573,3371.1516853932585,,,,137514647.0,1677225.0,81.99,1097.0,-0.1710511390106684,-0.2844549777161681,196.0,82.5,83.185,79.0,1.2351590685470646,1.14179239045501,0.9575757575757575
2022,51,Missoula,6416049,123549,51.93,0.0,49,161,130939.77551020408,2521.408163265306,,,,,,,,,,49.0,24.5,57.7975,35.0,0.30878976713676615,0.8984817682425711,1.4285714285714286
2023,96,Missoula,6897306,175016,39.41,-0.24,131,164,52651.19083969466,1336.0,,,,6416049.0,123549.0,51.93,49.0,0.0750083111896433,0.4165715626998194,49.0,24.5,57.7975,35.0,0.30878976713676615,0.6818634023962974,1.4285714285714286
2024,93,Missoula,8956589,176663,50.7,0.29,93,162,96307.40860215054,1899.6021505376343,,,,6897306.0,175016.0,39.41,131.0,0.2985633811230066,0.0094105681766238,49.0,24.5,57.7975,35.0,0.30878976713676615,0.8772005709589515,1.4285714285714286
2025,66,Missoula,19239393,215812,89.15,0.758,102,161,188621.5,2115.803921568628,,,,8956589.0,176663.0,50.7,93.0,1.1480714365703282,0.2216027125091275,49.0,24.5,57.7975,35.0,0.30878976713676615,1.54245425840218,1.4285714285714286
2022,48,Mobile-Pensacola,6585009,110910,59.37,0.0,92,57,71576.[phone],1205.[phone],,,,,,,,,,,,,,,,
2023,72,Mobile-Pensacola,12864838,172246,74.69,0.26,107,60,120232.1308411215,1609.7757009345794,,,,6585009.0,110910.0,59.37,92.0,0.9536553404862468,0.5530249752051213,,,,,,,
2024,86,Mobile-Pensacola,10839257,134941,80.33,0.08,54,58,200726.9814814815,2498.9074074074074,,,,12864838.0,172246.0,74.69,107.0,-0.1574509527442165,-0.2165797754374557,,,,,,,
2025,98,Mobile-Pensacola (Fort Walton Beach),6383494,93172,68.51,-0.147,55,57,116063.52727272728,1694.0363636363636,,,,,,,,,,154.0,3.0,68.51,3.0,0.9704821252869794,1.0,1.0
2022,9,Nashville,48115489,628295,76.58,0.0,383,29,125627.908616188,1640.4569190600523,,,,,,,,,,183.25,88.5,83.815,84.0,1.1548107107716816,0.9136789357513572,0.9491525423728814
2023,12,Nashville,168859507,2074789,81.39,0.06,896,29,188459.27120535716,2315.612723214286,,,,48115489.0,628295.0,76.58,383.0,2.509462555810251,2.3022529225920945,183.25,88.5,83.815,84.0,1.1548107107716816,0.9710672314024936,0.9491525423728814
2024,12,Nashville,227998795,2326642,97.99,0.2,501,27,455087.4151696607,4643.996007984032,,,,168859507.0,2074789.0,81.39,896.0,0.3502277665657285,0.1213872832369942,183.25,88.5,83.815,84.0,1.1548107107716816,1.1691224721111972,0.9491525423728814
2025,17,Nashville,146841864,1851805,79.3,-0.191,957,26,153439.77429467085,1935.010449320794,6.0,29.326666666666668,6.0,227998795.0,2326642.0,97.99,501.0,-0.3559533329989748,-0.2040868341584136,183.25,88.5,83.815,84.0,1.1548107107716816,0.946131360734952,0.9491525423728814
2022,44,New Orleans,7515608,96596,77.8,0.0,14,50,536829.1428571428,6899.714285714285,,,,,,,,,,161.0,43.0,95.6,29.0,1.0145949491636603,0.8138075313807531,0.6744186046511628
2023,60,New Orleans,18493262,212684,86.95,0.12,63,50,293543.84126984124,3375.936507936508,,,,7515608.0,96596.0,77.8,14.0,1.4606474951860182,1.2017888939500598,161.0,43.0,95.6,29.0,1.0145949491636603,0.9095188284518829,0.6744186046511628
2024,56,New Orleans,25988740,233725,111.19,0.28,52,50,499783.4615384616,4494.711538461538,,,,18493262.0,212684.0,86.95,63.0,0.4053085929350917,0.0989308081472983,161.0,43.0,95.6,29.0,1.0145949491636603,1.1630753138075314,0.6744186046511628
2025,72,New Orleans,15769554,148125,106.46,-0.043,48,50,328532.375,3085.9375,,,,25988740.0,233725.0,111.19,52.0,-0.393215908120209,-0.3662423788640496,161.0,43.0,95.6,29.0,1.0145949491636603,1.1135983263598326,0.6744186046511628
2022,3,New York,116254330,1402782,82.87,0.0,881,1,131957.2417707151,1592.261066969353,,,,,,,,,,210.0,99.5,100.7375,100.0,1.3233847163004264,0.8226330810274228,1.0050251256281406
2023,1,New York,796613879,7568956,105.25,0.27,3240,1,245868.4811728395,2336.0975308641973,,,,116254330.0,1402782.0,82.87,881.0,5.852337276383598,4.395675165492571,210.0,99.5,100.7375,100.0,1.3233847163004264,1.0447946395334409,1.0050251256281406
2024,1,New York,912581848,8581899,106.34,0.01,3142,1,290446.16422660724,2731.3491406747294,,,,796613879.0,7568956.0,105.25,3240.0,0.1455761342566315,0.1338286284132184,210.0,99.5,100.7375,100.0,1.3233847163004264,1.055614840550937,1.0050251256281406
2025,1,New York,1044059179,9623396,108.49,0.02,3723,1,280434.91243620735,2584.849852269675,406.0,49.04233250620348,108.0,912581848.0,8581899.0,106.34,3142.0,0.144071823571928,0.1213597363473981,210.0,99.5,100.7375,100.0,1.3233847163004264,1.0769574388881995,1.0050251256281406
2022,58,Norfolk-Portsmouth-Newport,5305442,114663,46.27,0.0,31,46,171143.29032258064,3698.806451612904,,,,,,,,,,,,,,,,
2023,67,Norfolk-Portsmouth-Newport,15700208,272284,57.66,0.25,140,42,112144.34285714284,1944.8857142857144,,,,5305442.0,114663.0,46.27,31.0,1.959264845417215,1.3746457008799702,,,,,,,
2024,73,Norfolk-Portsmouth-Newport,15680336,261121,60.05,0.04,57,44,275093.6140350877,4581.070175438596,,,,15700208.0,272284.0,57.66,140.0,-0.0012657157153587,-0.0409976348224647,,,,,,,
2025,56,Norfolk-Portsmouth-Newport News,29104266,429356,67.79,0.129,99,44,293982.48484848486,4336.929292929293,,,,,,,,,,167.0,45.0,67.79,45.0,1.052405941057958,1.0,1.0
2023,100,Odessa-Midland,6101409,112316,54.32,0.76,119,143,51272.34453781512,943.8319327731092,,,,,,,,,,,,,,,,
2022,59,Oklahoma City,5205592,107983,48.21,0.0,39,44,133476.71794871794,2768.794871794872,,,,,,,,,,166.5,49.75,69.4075,55.0,1.0492550250667667,0.6945935237546375,1.1055276381909547
2023,42,Oklahoma City,28256082,383781,73.63,0.53,85,41,332424.49411764706,4515.070588235294,,,,5205592.0,107983.0,48.21,39.0,4.428024708813138,2.554087217432373,166.5,49.75,69.4075,55.0,1.0492550250667667,1.0608363649461514,1.1055276381909547
2024,58,Oklahoma City,24550572,348062,70.54,-0.04,83,46,295790.0240963855,4193.518072289156,,,,28256082.0,383781.0,73.63,85.0,-0.1311402621212665,-0.0930713088975222,166.5,49.75,69.4075,55.0,1.0492550250667667,1.0163166804740122,1.1055276381909547
2025,46,Oklahoma City,44546820,522561,85.25,0.209,120,47,371223.5,4354.675,,,,24550572.0,348062.0,70.54,83.0,0.814492142993654,0.5013445880331664,166.5,49.75,69.4075,55.0,1.0492550250667667,1.228253430825199,1.1055276381909547
2022,33,Omaha,17125528,244214,70.13,0.0,179,72,95673.3407821229,1364.3240223463688,,,,,,,,,,138.0,65.25,70.08500000000001,64.0,0.8696528135688516,1.0006420774773488,0.9808429118773946
2023,31,Omaha,46079327,677068,68.06,-0.03,345,74,133563.26666666666,1962.5159420289856,,,,17125528.0,244214.0,70.13,179.0,1.6906806610575744,1.7724372886075326,138.0,65.25,70.08500000000001,64.0,0.8696528135688516,0.9711065135192979,0.9808429118773946
2024,42,Omaha,38145205,545805,69.89,0.03,325,73,117369.86153846154,1679.4,,,,46079327.0,677068.0,68.06,345.0,-0.1721839817669211,-0.1938697442502082,138.0,65.25,70.08500000000001,64.0,0.8696528135688516,0.9972176642648212,0.9808429118773946
2025,37,Omaha,59497937,823337,72.26,0.034,351,73,169509.792022792,2345.6894586894587,,,,38145205.0,545805.0,69.89,325.0,0.5597749966214627,0.5084819670028673,138.0,65.25,70.08500000000001,64.0,0.8696528135688516,1.0310337447385318,0.9808429118773946
2022,25,Orlando-Daytona Beach,23992393,299578,80.09,0.0,56,17,428435.5892857143,5349.607142857143,,,,,,,,,,,,,,,,
2023,18,Orlando-Daytona Beach,125388650,1309441,95.76,0.2,332,18,377676.656626506,3944.0993975903616,,,,23992393.0,299578.0,80.09,56.0,4.226183565766033,3.370951805539793,,,,,,,
2024,25,Orlando-Daytona Beach,100480605,1132536,88.72,-0.07,372,17,270109.1532258064,3044.451612903226,,,,125388650.0,1309441.0,95.76,332.0,-0.198646727594563,-0.1350996341186812,,,,,,,
2025,19,Orlando-Daytona Beach-Melbourne,138090965,1364509,101.2,0.141,410,15,336807.23170731706,3328.070731707317,,,,,,,,,,196.0,82.0,101.2,82.0,1.2351590685470646,1.0,1.0
2024,43,Palm Springs,37704587,295722,127.5,-0.16,155,144,243255.4,1907.883870967742,,,,,,,,,,66.5,57.0,121.965,56.0,0.4190718268284684,1.045381871848481,0.9824561403508771
2025,45,Palm Springs,46054644,395552,116.43,-0.087,137,145,336165.28467153286,2887.2408759124087,,,,37704587.0,295722.0,127.5,155.0,0.221459977800579,0.3375805655311408,66.5,57.0,121.965,56.0,0.4190718268284684,0.9546181281515189,0.9824561403508771
2022,95,Peoria,1633251,31249,52.27,0.0,22,123,74238.68181818182,1420.409090909091,,,,,,,,,,,,,,,,
2023,88,Peoria,7702755,144461,53.32,0.02,65,118,118503.92307692308,2222.476923076923,,,,1633251.0,31249.0,52.27,22.0,3.716210184472565,3.62289993279785,,,,,,,
2024,87,Peoria,10751912,175811,61.16,0.15,96,122,111999.08333333331,1831.3645833333333,,,,7702755.0,144461.0,53.32,65.0,0.3958527825433886,0.2170135884425554,,,,,,,
2025,81,Peoria-Bloomington,11338093,208948,54.26,-0.113,132,122,85894.64393939394,1582.939393939394,,,,,,,,,,89.0,20.0,54.26,20.0,0.5608630464320855,1.0,1.0
2022,11,Philadelphia,44849510,588615,76.19,0.0,282,4,159040.81560283687,2087.2872340425533,,,,,,,,,,206.75,88.75,86.8375,90.0,1.3029037623576818,0.877385921980711,1.0140845070422535
2023,13,Philadelphia,164812261,2013176,81.87,0.07,811,4,203221.0369913687,2482.3378545006167,,,,44849510.0,588615.0,76.19,282.0,2.674783983147196,2.420191466408433,206.75,88.75,86.8375,90.0,1.3029037623576818,0.9427954512739312,1.0140845070422535
2024,14,Philadelphia,193388753,2111358,91.59,0.12,681,4,283977.610866373,3100.3788546255505,,,,164812261.0,2013176.0,81.87,811.0,0.1733881437376798,0.0487697051822593,206.75,88.75,86.8375,90.0,1.3029037623576818,1.054728659853174,1.0140845070422535
2025,11,Philadelphia,221076789,2262919,97.7,0.067,618,5,357729.43203883496,3661.681229773463,,,,193388753.0,2111358.0,91.59,681.0,0.1431729382938831,0.0717836577217128,206.75,88.75,86.8375,90.0,1.3029037623576818,1.1250899668921837,1.0140845070422535
2022,16,Phoenix,37372226,486807,76.77,0.0,140,11,266944.47142857144,3477.192857142857,,,,,,,,,,,,,,,,
2023,19,Phoenix,118125380,1341434,88.06,0.15,364,12,324520.2747252747,3685.2582417582416,,,,37372226.0,486807.0,76.77,140.0,2.1607798796892643,1.7555766453645902,,,,,,,
2024,15,Phoenix,189302855,1814532,104.33,0.18,417,11,453963.6810551559,4351.395683453237,,,,118125380.0,1341434.0,88.06,364.0,0.6025586965307541,0.3526807878732758,,,,,,,
2025,14,Phoenix (Prescott),190514120,1839208,103.58,-0.007,490,12,388804.32653061225,3753.4857142857145,,,,,,,,,,199.0,87.0,103.58,87.0,1.2540645644942137,1.0,1.0
2022,24,Pittsburgh,25292525,321733,78.61,0.0,72,26,351285.06944444444,4468.513888888889,,,,,,,,,,185.5,77.25,78.935,76.0,1.1689898327320434,0.9958826882878318,0.9838187702265372
2023,24,Pittsburgh,72753697,948744,76.68,-0.02,244,23,298170.8893442623,3888.295081967213,,,,25292525.0,321733.0,78.61,72.0,1.8764900696945044,1.948855106563517,185.5,77.25,78.935,76.0,1.1689898327320434,0.9714321910432635,0.9838187702265372
2024,22,Pittsburgh,108505634,1354723,80.09,0.04,233,26,465689.41630901286,5814.261802575107,,,,72753697.0,948744.0,76.68,244.0,0.4914105876983818,0.4279120605769311,185.5,77.25,78.935,76.0,1.1689898327320434,1.0146322923924749,0.9838187702265372
2025,25,Pittsburgh,99669657,1240263,80.36,0.003,671,27,148538.9821162444,1848.3800298062592,,,,108505634.0,1354723.0,80.09,233.0,-0.081433347507098,-0.0844895967662762,185.5,77.25,78.935,76.0,1.1689898327320434,1.0180528282764298,0.9838187702265372
2022,28,Portland,19362746,298511,64.86,0.0,121,21,160022.69421487604,2467.03305785124,,,,,,,,,,,,,,,,
2023,25,Portland,70671109,1131298,62.47,-0.04,595,25,118774.9731092437,1901.341176470588,,,,19362746.0,298511.0,64.86,121.0,2.649849509981694,2.7898033908298188,,,,,,,
2024,31,"Portland, OR",72567462,1177172,61.65,-0.01,560,23,129584.75357142858,2102.092857142857,,,,,,,,,,188.0,71.5,68.39,73.0,1.1847444126880007,0.9014475800555637,1.020979020979021
2025,28,"Portland, OR",87079505,1159042,75.13,0.219,573,23,151971.21291448516,2022.760907504363,,,,72567462.0,1177172.0,61.65,560.0,0.1999800268610745,-0.0154013177343668,188.0,71.5,68.39,73.0,1.1847444126880007,1.0985524199444363,1.020979020979021
2024,80,Portland-Auburn,12649918,247231,51.17,0.03,161,78,78570.91925465838,1535.5962732919254,,,,,,,,,,,,,,,,
2022,66,Portland-Poland Spring,4256237,91675,46.43,0.0,45,78,94583.04444444444,2037.2222222222224,,,,,,,,,,,,,,,,
2023,76,Portland-Poland Spring,11520540,231971,49.66,0.07,138,81,83482.17391304347,1680.9492753623188,,,,4256237.0,91675.0,46.43,45.0,1.7067430690537204,1.5303626943005182,,,,,,,
2022,93,Providence-New Bedford,1783186,30923,57.67,0.0,15,52,118879.06666666668,2061.5333333333333,,,,,,,,,,159.25,34.0,63.8325,42.0,1.0035667431944901,0.9034582696902048,1.2352941176470589
2023,52,Providence-New Bedford,21425722,303378,70.62,0.22,234,52,91562.91452991452,1296.4871794871794,,,,1783186.0,30923.0,57.67,15.0,11.015416226910707,8.810755748148628,159.25,34.0,63.8325,42.0,1.0035667431944901,1.106332980848314,1.2352941176470589
2024,64,Providence-New Bedford,21999534,337000,65.28,-0.08,248,51,88707.79838709677,1358.8709677419354,,,,21425722.0,303378.0,70.62,234.0,0.0267814545526166,0.110825438891416,159.25,34.0,63.8325,42.0,1.0035667431944901,1.0226765362472094,1.2352941176470589
