year,rank,market,gross,tickets,avg_price,avg_price_change,shows,dma_rank,revenue_per_show,tickets_per_show,tm_events,tm_avg_price,tm_unique_artists,gross_lag1,tickets_lag1,avg_price_lag1,shows_lag1,gross_growth,ticket_growth
2024,82,Ft. Wayne,11758895,219241,53.63,0.22,138,108,85209.38405797101,1588.7028985507247,,,,7068200.0,160743.0,43.97,142.0,0.6636335983701649,0.36392253472935066
2022,61,Grand Rapids-Kalamazoo,4944432,94903,52.1,0.0,77,41,64213.4025974026,1232.5064935064936,,,,,,,,,
2023,59,Grand Rapids-Kalamazoo,18729510,381644,49.08,-0.06,325,44,57629.26153846154,1174.2892307692307,,,,4944432.0,94903.0,52.1,77.0,2.7880003203603567,3.0214113357849595
2024,41,Grand Rapids-Kalamazoo,40342466,685437,58.86,0.2,440,42,91687.42272727273,1557.8113636363637,,,,18729510.0,381644.0,49.08,325.0,1.1539520254400677,0.7960114661831446
2025,52,Grand Rapids-Kalamazoo-Battle Creek,36357174,606248,59.97,0.019,409,43,88892.84596577018,1482.2689486552567,,,,,,,,,
2023,68,Green Bay-Appleton,15157286,174304,86.96,0.72,66,68,229655.84848484848,2640.969696969697,,,,,,,,,
2024,71,Green Bay-Appleton,16694888,219459,76.07,-0.13,110,69,151771.70909090908,1995.081818181818,,,,15157286.0,174304.0,86.96,66.0,0.10144309475984015,0.2590588856251148
2025,62,Green Bay-Appleton,22145037,306558,72.24,-0.05,153,68,144738.80392156861,2003.6470588235295,,,,16694888.0,219459.0,76.07,110.0,0.3264561583162462,0.39688051071042874
2025,36,Greensboro-High Point-Winston-Salem,60012194,881500,68.08,-0.075,304,46,197408.53289473685,2899.6710526315787,,,,,,,,,
2022,89,Greensboro-Winston Salem,2119884,44077,48.1,0.0,44,47,48179.181818181816,1001.75,,,,,,,,,
2023,40,Greensboro-Winston Salem,32015006,378757,84.53,0.76,190,46,168500.03157894738,1993.457894736842,,,,2119884.0,44077.0,48.1,44.0,14.102244273743281,7.593075753794496
2024,39,Greensboro-Winston Salem,43137508,586331,73.57,-0.13,274,47,157436.16058394162,2139.894160583942,,,,32015006.0,378757.0,84.53,190.0,0.3474152714511438,0.548040036223753
2022,42,Greenville-Spartanburg,8411611,160772,52.32,0.0,118,35,71284.83898305085,1362.4745762711864,,,,,,,,,
2023,39,Greenville-Spartanburg,36390876,509173,71.47,0.37,312,37,116637.42307692308,1631.9647435897436,,,,8411611.0,160772.0,52.32,118.0,3.326267108643041,2.167050232627572
2024,48,Greenville-Spartanburg,33147576,442383,74.93,0.05,192,37,172643.625,2304.078125,,,,36390876.0,509173.0,71.47,312.0,-0.08912398811174538,-0.13117349113169785
2025,41,Greenville-Spartanburg-Asheville-Anderson,54769300,822100,66.62,-0.111,282,36,194217.37588652482,2915.248226950355,,,,,,,,,
2025,67,Harlingen-Weslaco-Brownsville-McAllen,18632463,184805,100.82,0.038,57,80,326885.3157894737,3242.1929824561403,,,,,,,,,
2025,47,Harrisburg-Lancaster-Lebanon-York,44104498,443128,99.53,0.353,76,42,580322.3421052631,5830.631578947368,,,,,,,,,
2023,65,Harrisburg-York-Lancaster,16326195,219215,74.48,-0.02,42,43,388718.9285714286,5219.4047619047615,,,,,,,,,
2024,69,Harrisburg-York-Lancaster,19728654,268287,73.54,-0.01,56,43,352297.39285714284,4790.839285714285,,,,16326195.0,219215.0,74.48,42.0,0.20840489777317983,0.22385329471067217
2022,35,Harrisburg/York/Lancaster,16536639,217991,75.86,0.0,24,42,689026.625,9082.958333333334,,,,,,,,,
2022,21,Hartford-New Haven,30181334,415813,72.58,0.0,184,32,164028.98913043478,2259.853260869565,,,,,,,,,
2023,29,Hartford-New Haven,50548189,800312,63.16,-0.13,327,30,154581.61773700305,2447.4373088685015,,,,30181334.0,415813.0,72.58,184.0,0.6748162622632916,0.9246921091933153
2024,33,Hartford-New Haven,57343763,812808,70.55,0.12,293,34,195712.50170648465,2774.0887372013653,,,,50548189.0,800312.0,63.16,327.0,0.13443753642687373,0.015613910574875822
2025,32,Hartford-New Haven,81690796,1034251,78.99,0.12,310,32,263518.69677419355,3336.293548387097,,,,57343763.0,812808.0,70.55,293.0,0.4245803157354706,0.27244195431147333
2025,97,Honolulu,6928804,65205,106.26,0.258,25,69,277152.16,2608.2,,,,,,,,,
2022,10,Houston,45734158,546409,83.7,0.0,141,8,324355.7304964539,3875.241134751773,,,,,,,,,
2023,15,Houston,138209762,1374414,100.56,0.2,439,8,314828.6150341686,3130.7835990888384,,,,45734158.0,546409.0,83.7,141.0,2.0220248506597627,1.5153575435250883
2024,17,Houston,170669310,1631831,104.59,0.04,477,6,357797.2955974843,3421.029350104822,,,,138209762.0,1374414.0,100.56,439.0,0.2348571297011568,0.1872921841599402
2025,21,Houston,135643052,1396139,97.16,-0.071,392,6,346028.193877551,3561.579081632653,,,,170669310.0,1631831.0,104.59,477.0,-0.2052288018273467,-0.14443407436186717
2023,74,Huntsville-Decatur,11888542,162728,73.06,0.37,45,79,264189.8222222222,3616.177777777778,,,,,,,,,
2024,78,Huntsville-Decatur,13630962,211471,64.46,-0.12,58,81,235016.58620689655,3646.051724137931,,,,11888542.0,162728.0,73.06,45.0,0.1465629679400553,0.2995366501155301
2025,74,Huntsville-Decatur (Florence),14363505,224753,63.91,-0.009,67,75,214380.67164179104,3354.5223880597014,,,,,,,,,
2022,23,Indianapolis,28963699,543537,53.29,0.0,109,25,265722.00917431194,4986.577981651376,,,,,,,,,
2023,26,Indianapolis,68745421,1094711,62.8,0.18,383,27,179491.96083550915,2858.253263707572,,,,28963699.0,543537.0,53.29,109.0,1.373502811225873,1.0140505614153223
2024,24,Indianapolis,100588792,1542099,65.23,0.04,355,25,283348.70985915494,4343.940845070422,,,,68745421.0,1094711.0,62.8,383.0,0.4632071567355738,0.4086813780075289
2025,20,Indianapolis,136124403,1820103,74.79,0.147,421,25,323335.87410926365,4323.285035629454,,,,100588792.0,1542099.0,65.23,355.0,0.35327604888624164,0.18027636357977017
2022,26,Jacksonville,22566159,356784,63.25,0.0,174,43,129690.56896551725,2050.4827586206898,,,,,,,,,
2023,37,Jacksonville,42568649,634134,67.13,0.06,302,47,140955.79139072847,2099.781456953642,,,,22566159.0,356784.0,63.25,174.0,0.8863932049756451,0.7773610924256693
2024,37,Jacksonville,49296512,671108,73.46,0.09,284,41,173579.2676056338,2363.056338028169,,,,42568649.0,634134.0,67.13,302.0,0.15804736955593768,0.058306288576231546
2025,35,Jacksonville,65049151,783737,83.0,0.13,405,41,160615.187654321,1935.153086419753,,,,49296512.0,671108.0,73.46,284.0,0.31954875428103313,0.16782544687293255
2024,99,Johnstown-Altoona,6803328,100926,67.41,0.78,37,109,183873.72972972973,2727.7297297297296,,,,,,,,,
2025,75,Johnstown-Altoona-State College,13560484,146116,92.81,0.377,17,112,797675.5294117647,8595.058823529413,,,,,,,,,
2022,52,Kansas City,6394026,118275,54.06,0.0,32,34,199813.3125,3696.09375,,,,,,,,,
2023,30,Kansas City,48724315,521893,93.36,0.73,104,33,468503.0288461539,5018.201923076923,,,,6394026.0,118275.0,54.06,32.0,6.620287280658539,3.4125385753540476
2024,34,Kansas City,55966199,617884,90.58,-0.03,106,33,527983.0094339623,5829.094339622641,,,,48724315.0,521893.0,93.36,104.0,0.1486297755032575,0.1839285064179823
2025,39,Kansas City,56526278,697833,81.0,-0.106,227,33,249014.44052863435,3074.1541850220265,,,,55966199.0,617884.0,90.58,106.0,0.010007451104549814,0.1293916010124878
2022,97,Knoxville,1601067,30947,51.74,0.0,18,62,88948.16666666667,1719.2777777777778,,,,,,,,,
2023,41,Knoxville,29518974,389997,75.69,0.46,149,62,198113.91946308725,2617.4295302013425,,,,1601067.0,30947.0,51.74,18.0,17.43706353325626,11.602093902478432
2024,45,Knoxville,35969148,407703,88.22,0.17,124,61,290073.77419354836,3287.9274193548385,,,,29518974.0,389997.0,75.69,149.0,0.21850942380314442,0.045400349233455595
2025,55,Knoxville,33706693,397961,84.7,-0.04,150,60,224711.28666666665,2653.0733333333333,,,,35969148.0,407703.0,88.22,124.0,-0.06289987741716874,-0.02389484502198902
2023,82,Lansing,8529353,101247,84.24,1.31,64,113,133271.140625,1581.984375,,,,,,,,,
2022,1,Las Vegas,197182030,1022793,192.79,0.0,292,40,675280.9246575342,3502.7157534246576,,,,,,,,,
2023,2,Las Vegas,518813927,3420314,151.69,-0.21,966,40,537074.4585921325,3540.6977225672877,,,,197182030.0,1022793.0,192.79,292.0,1.631142031553281,2.344092108569378
2024,3,Las Vegas,600017204,3410840,175.91,0.16,1034,40,580287.4313346228,3298.684719535783,,,,518813927.0,3420314.0,151.69,966.0,0.15651714954830043,-0.002769921124200825
2025,2,Las Vegas,796930022,3902147,204.23,0.161,1132,40,704001.7862190813,3447.1263250883394,226.0,28.405273224043714,49.0,600017204.0,3410840.0,175.91,1034.0,0.3281786200250352,0.14404281643231576
2022,75,Lexington,3352364,48534,69.07,0.0,25,63,134094.56,1941.36,,,,,,,,,
2023,58,Lexington,19341695,254656,75.95,0.1,78,63,247970.44871794872,3264.8205128205127,,,,3352364.0,48534.0,69.07,25.0,4.769568877365346,4.246960893394322
2024,52,Lexington,30541169,492087,62.06,-0.18,154,63,198319.27922077922,3195.37012987013,,,,19341695.0,254656.0,75.95,78.0,0.579032706285566,0.9323597323448103
2025,53,Lexington,35984855,537848,66.91,0.078,194,63,185488.94329896907,2772.4123711340208,,,,30541169.0,492087.0,62.06,154.0,0.17824091802117992,0.09299371859041194
2022,73,Lincoln-Hastings-Kearney,3406325,58466,58.26,0.0,41,105,83081.09756097561,1426.0,,,,,,,,,
2023,79,Lincoln-Hastings-Kearney,10345747,129990,79.59,0.37,72,105,143690.93055555556,1805.4166666666667,,,,3406325.0,58466.0,58.26,41.0,2.037216648440768,1.223343481681661
2024,63,Lincoln-Hastings-Kearney,22082699,252947,87.3,0.1,96,106,230028.11458333334,2634.8645833333335,,,,10345747.0,129990.0,79.59,72.0,1.1344711986481015,0.9458958381413956
2025,89,Lincoln-Hastings-Kearney,8871701,157885,56.19,-0.356,101,107,87838.62376237624,1563.2178217821781,,,,22082699.0,252947.0,87.3,96.0,-0.5982510561775081,-0.375817859077198
2022,81,Little Rock,2850907,61561,46.31,0.0,25,59,114036.28,2462.44,,,,,,,,,
2023,43,Little Rock,27748330,330390,83.99,0.81,67,57,414154.17910447763,4931.194029850746,,,,2850907.0,61561.0,46.31,25.0,8.733158605314028,4.366871883172788
2024,68,Little Rock,20278175,328250,61.78,-0.26,85,60,238566.76470588235,3861.764705882353,,,,27748330.0,330390.0,83.99,67.0,-0.26921097593981336,-0.006477193619661592
2025,61,Little Rock-Pine Bluff,23753693,326783,72.69,0.177,81,58,293255.4691358025,4034.358024691358,,,,,,,,,
2022,2,Los Angeles,154186341,1564484,98.55,0.0,199,2,774805.7336683417,7861.728643216081,,,,,,,,,
2023,3,Los Angeles,515075052,4458618,115.52,0.17,841,2,612455.4720570749,5301.567181926278,,,,154186341.0,1564484.0,98.55,199.0,2.340601045847505,1.849896834994797
2024,2,Los Angeles,718430010,5819641,123.45,0.07,1125,2,638604.4533333334,5173.014222222222,,,,515075052.0,4458618.0,115.52,841.0,0.39480646016611964,0.3052566961331964
2025,3,Los Angeles,547340096,4719798,115.97,-0.061,1146,2,477609.1588132635,4118.497382198952,183.0,34.53449438202247,118.0,718430010.0,5819641.0,123.45,1125.0,-0.23814416382745485,-0.18898811799559456
2022,43,Louisville,7998128,135533,59.01,0.0,37,49,216165.62162162163,3663.054054054054,,,,,,,,,
2023,46,Louisville,26113121,361788,72.18,0.22,81,49,322384.2098765432,4466.518518518518,,,,7998128.0,135533.0,59.01,37.0,2.2649041125623395,1.6693720348549799
2024,46,Louisville,35453977,385041,92.08,0.28,85,48,417105.61176470586,4529.894117647059,,,,26113121.0,361788.0,72.18,81.0,0.35770737630327676,0.06427244684732503
2025,68,Louisville,18504560,240729,76.87,-0.165,70,49,264350.85714285716,3438.9857142857145,,,,35453977.0,385041.0,92.08,85.0,-0.47806814451309654,-0.37479645024815544
2022,85,Lubbock,2359336,48237,48.91,0.0,14,145,168524.0,3445.5,,,,,,,,,
2022,78,Madison,3148592,76893,40.95,0.0,78,81,40366.5641025641,985.8076923076923,,,,,,,,,
2023,84,Madison,8444094,196184,43.04,0.05,235,80,35932.31489361702,834.8255319148936,,,,3148592.0,76893.0,40.95,78.0,1.6818635123255095,1.5513895933309922
2024,72,Madison,16067192,290936,55.23,0.28,271,72,59288.531365313655,1073.5645756457563,,,,8444094.0,196184.0,43.04,235.0,0.9027727545429978,0.4829751661705337
2025,63,Madison,21815670,337386,64.66,0.171,346,77,63051.06936416185,975.1040462427745,,,,16067192.0,290936.0,55.23,271.0,0.35777738885550137,0.15965710671762867
2022,65,McAllen-Brownsville,4321953,41458,104.25,0.0,7,85,617421.8571428572,5922.571428571428,,,,,,,,,
2023,51,McAllen-Brownsville,21551371,230005,93.7,-0.1,90,84,239459.67777777778,2555.6111111111113,,,,4321953.0,41458.0,104.25,7.0,3.9864889784780164,4.547903902744947
2024,55,McAllen-Brownsville,26061545,268359,97.11,0.04,82,83,317823.7195121951,3272.670731707317,,,,21551371.0,230005.0,93.7,90.0,0.2092755027046771,0.1667528966761591
2022,54,Memphis,5828101,102262,56.99,0.0,42,51,138764.30952380953,2434.809523809524,,,,,,,,,
2023,54,Memphis,20933642,268725,77.9,0.37,84,51,249210.02380952382,3199.1071428571427,,,,5828101.0,102262.0,56.99,42.0,2.5918461262081767,1.627808961295496
2024,59,Memphis,24194448,323761,74.73,-0.04,111,52,217968.0,2916.765765765766,,,,20933642.0,268725.0,77.9,84.0,0.15576869041708075,0.20480416782956556
2025,85,Memphis,10252562,141879,72.26,-0.033,57,51,179869.50877192983,2489.1052631578946,,,,24194448.0,323761.0,74.73,111.0,-0.5762431943063963,-0.5617785959395973
2022,12,Miami,42252064,427700,98.79,0.0,70,18,603600.9142857143,6110.0,,,,,,,,,
2023,7,Miami,207883962,1812116,114.72,0.16,399,16,521012.4360902256,4541.644110275689,,,,42252064.0,427700.0,98.79,70.0,3.920090104947299,3.236885667523965
2024,9,Miami - Ft. Lauderdale,264924195,2294435,115.46,0.01,634,18,417861.5063091483,3618.9826498422713,,,,,,,,,
2025,13,Miami-Ft. Lauderdale,203683629,1582794,128.69,0.115,606,18,336111.599009901,2611.871287128713,,,,,,,,,
2022,34,Milwaukee,16538612,218204,75.79,0.0,29,37,570296.9655172414,7524.275862068966,,,,,,,,,
2023,33,Milwaukee,44369211,529218,83.84,0.11,78,35,568836.0384615385,6784.846153846154,,,,16538612.0,218204.0,75.79,29.0,1.682765095402202,1.4253359241810415
2024,29,Milwaukee,76095044,624159,121.92,0.45,96,38,792656.7083333334,6501.65625,,,,44369211.0,529218.0,83.84,78.0,0.7150416310084937,0.17939865990952697
2025,38,Milwaukee,59372870,631602,94.0,-0.229,94,38,631626.2765957447,6719.170212765957,,,,76095044.0,624159.0,121.92,96.0,-0.21975378580502558,0.011924846072875583
2022,15,Minneapolis-St. Paul,39550678,440668,89.75,0.0,273,14,144874.27838827838,1614.1684981684982,,,,,,,,,
2023,17,Minneapolis-St. Paul,129671417,1964182,66.02,-0.26,974,15,133132.87166324435,2016.6139630390144,,,,39550678.0,440668.0,89.75,273.0,2.27861426294639,3.457283033939383
2024,20,Minneapolis-St. Paul,137514647,1677225,81.99,0.24,1097,15,125355.19325432999,1528.9197812215132,,,,129671417.0,1964182.0,66.02,974.0,0.060485419080444025,-0.14609491381144923
2025,22,Minneapolis-St. Paul,113992610,1200130,94.98,0.158,356,16,320203.9606741573,3371.1516853932585,,,,137514647.0,1677225.0,81.99,1097.0,-0.17105113901066848,-0.2844549777161681
2022,51,Missoula,6416049,123549,51.93,0.0,49,161,130939.77551020408,2521.408163265306,,,,,,,,,
2023,96,Missoula,6897306,175016,39.41,-0.24,131,164,52651.19083969466,1336.0,,,,6416049.0,123549.0,51.93,49.0,0.07500831118964335,0.41657156269981943
2024,93,Missoula,8956589,176663,50.7,0.29,93,162,96307.40860215054,1899.6021505376343,,,,6897306.0,175016.0,39.41,131.0,0.2985633811230066,0.00941056817662389
2025,66,Missoula,19239393,215812,89.15,0.758,102,161,188621.5,2115.8039215686276,,,,8956589.0,176663.0,50.7,93.0,1.1480714365703282,0.22160271250912755
2022,48,Mobile-Pensacola,6585009,110910,59.37,0.0,92,57,71576.[phone],1205.[phone],,,,,,,,,
2023,72,Mobile-Pensacola,12864838,172246,74.69,0.26,107,60,120232.1308411215,1609.7757009345794,,,,6585009.0,110910.0,59.37,92.0,0.9536553404862469,0.5530249752051213
2024,86,Mobile-Pensacola,10839257,134941,80.33,0.08,54,58,200726.9814814815,2498.9074074074074,,,,12864838.0,172246.0,74.69,107.0,-0.1574509527442165,-0.21657977543745577
2025,98,Mobile-Pensacola (Fort Walton Beach),6383494,93172,68.51,-0.147,55,57,116063.52727272727,1694.0363636363636,,,,,,,,,
2022,9,Nashville,48115489,628295,76.58,0.0,383,29,125627.908616188,1640.4569190600523,,,,,,,,,
2023,12,Nashville,168859507,2074789,81.39,0.06,896,29,188459.27120535713,2315.612723214286,,,,48115489.0,628295.0,76.58,383.0,2.509462555810251,2.3022529225920945
2024,12,Nashville,227998795,2326642,97.99,0.2,501,27,455087.4151696607,4643.996007984032,,,,168859507.0,2074789.0,81.39,896.0,0.3502277665657285,0.12138728323699421
2025,17,Nashville,146841864,1851805,79.3,-0.191,957,26,153439.77429467085,1935.0104493207941,6.0,29.326666666666668,6.0,227998795.0,2326642.0,97.99,501.0,-0.3559533329989748,-0.20408683415841367
2022,44,New Orleans,7515608,96596,77.8,0.0,14,50,536829.1428571428,6899.714285714285,,,,,,,,,
2023,60,New Orleans,18493262,212684,86.95,0.12,63,50,293543.84126984124,3375.936507936508,,,,7515608.0,96596.0,77.8,14.0,1.4606474951860182,1.2017888939500598
2024,56,New Orleans,25988740,233725,111.19,0.28,52,50,499783.46153846156,4494.711538461538,,,,18493262.0,212684.0,86.95,63.0,0.4053085929350917,0.09893080814729838
2025,72,New Orleans,15769554,148125,106.46,-0.043,48,50,328532.375,3085.9375,,,,25988740.0,233725.0,111.19,52.0,-0.393215908120209,-0.36624237886404964
2022,3,New York,116254330,1402782,82.87,0.0,881,1,131957.2417707151,1592.261066969353,,,,,,,,,
2023,1,New York,796613879,7568956,105.25,0.27,3240,1,245868.4811728395,2336.0975308641973,,,,116254330.0,1402782.0,82.87,881.0,5.852337276383598,4.395675165492571
2024,1,New York,912581848,8581899,106.34,0.01,3142,1,290446.16422660724,2731.3491406747294,,,,796613879.0,7568956.0,105.25,3240.0,0.14557613425663152,0.1338286284132184
2025,1,New York,1044059179,9623396,108.49,0.02,3723,1,280434.91243620735,2584.849852269675,406.0,49.04233250620348,108.0,912581848.0,8581899.0,106.34,3142.0,0.14407182357192805,0.12135973634739816
2022,58,Norfolk-Portsmouth-Newport,5305442,114663,46.27,0.0,31,46,171143.29032258064,3698.8064516129034,,,,,,,,,
2023,67,Norfolk-Portsmouth-Newport,15700208,272284,57.66,0.25,140,42,112144.34285714285,1944.8857142857144,,,,5305442.0,114663.0,46.27,31.0,1.959264845417215,1.3746457008799702
2024,73,Norfolk-Portsmouth-Newport,15680336,261121,60.05,0.04,57,44,275093.6140350877,4581.070175438596,,,,15700208.0,272284.0,57.66,140.0,-0.0012657157153587173,-0.04099763482246477
2025,56,Norfolk-Portsmouth-Newport News,29104266,429356,67.79,0.129,99,44,293982.48484848486,4336.929292929293,,,,,,,,,
2023,100,Odessa-Midland,6101409,112316,54.32,0.76,119,143,51272.34453781512,943.8319327731092,,,,,,,,,
2022,59,Oklahoma City,5205592,107983,48.21,0.0,39,44,133476.71794871794,2768.7948717948716,,,,,,,,,
2023,42,Oklahoma City,28256082,383781,73.63,0.53,85,41,332424.49411764706,4515.070588235294,,,,5205592.0,107983.0,48.21,39.0,4.428024708813138,2.5540872174323734
2024,58,Oklahoma City,24550572,348062,70.54,-0.04,83,46,295790.0240963855,4193.518072289156,,,,28256082.0,383781.0,73.63,85.0,-0.1311402621212665,-0.09307130889752224
2025,46,Oklahoma City,44546820,522561,85.25,0.209,120,47,371223.5,4354.675,,,,24550572.0,348062.0,70.54,83.0,0.814492142993654,0.5013445880331664
2022,33,Omaha,17125528,244214,70.13,0.0,179,72,95673.3407821229,1364.3240223463688,,,,,,,,,
2023,31,Omaha,46079327,677068,68.06,-0.03,345,74,133563.26666666666,1962.5159420289856,,,,17125528.0,244214.0,70.13,179.0,1.6906806610575744,1.7724372886075326
