city,secondary_events_count,avg_secondary_price_market,avg_volatility_market,avg_listings_market,high_demand_rate_market,unique_artists_secondary
?stanbul,1,88.3,0.0559402224040044,20.0,0.0,1
Albany,2,80.4675,0.2117808140891284,596.0,1.0,2
Albuquerque,2,60.1675,0.2503381513023918,29.0,0.0,2
Alexandria,1,102.01,0.1102863959962547,26.0,0.0,1
Allentown,2,35.5075,0.058966651752226554,49.0,0.0,2
Alpharetta,2,77.62,0.232493861588602,,0.0,2
Ames,2,83.34,0.35052424794038445,470.5,1.0,2
Amsterdam,1,126.56,0.2232794416242283,70.0,0.0,1
Anaheim,5,64.899,0.15716954736646876,65.0,0.0,3
Ann Arbor,1,22.43,0.446112103815853,123.0,0.0,1
Asheville,1,61.58,0.2155690629081948,26.0,0.0,1
Athens,2,125.95,0.1112679402866421,115.0,0.0,2
Atlanta,19,88.69421052631579,0.27900531589688116,294.92857142857144,0.42105263157894735,18
Atlantic City,8,67.08071428571428,0.12415449395643455,340.5,0.5,6
Auburn,3,102.11833333333334,0.14444342393771734,503.0,0.6666666666666666,3
Austin,8,67.173125,0.1683067820531579,261.1666666666667,0.25,8
Baltimore,6,194.61,0.20947095901545051,274.4,0.3333333333333333,6
Barcelona,1,196.715,0.4918962435284645,116.0,0.0,1
Bend,1,,,49.0,0.0,1
Bensalem,1,,,128.0,0.0,1
Berlin,3,124.75750000000001,0.0700690884668497,69.66666666666667,0.0,2
Bethlehem,2,88.7,0.15128585922947227,237.5,0.5,2
Birmingham,10,114.5375,0.14570287948036337,102.2,0.2,10
Boise,1,63.16,0.3952205652376413,348.0,1.0,1
Bossier City,2,88.36,0.1618510265748944,54.0,0.0,2
Boston,27,81.26326923076924,0.2294976535308078,333.5833333333333,0.48148148148148145,18
Boulder,1,159.705,0.0798427031186134,398.0,1.0,1
Bridgeport,1,80.975,0.2309724362480951,246.0,1.0,1
Brighton,1,51.71,0.1086244359000391,42.0,0.0,1
Brisbane,1,216.9,0.1392401496266624,80.0,0.0,1
Bristow,1,65.695,0.1452902585273878,,0.0,1
Bronx,1,232.11,0.3610504479190035,284.0,1.0,1
Brooklyn,8,96.79,0.14453836587946234,333.875,0.5,6
Buenos Aires,5,93.2525,0.27943287184589205,80.2,0.0,3
Buffalo,1,81.79,0.2480197630774368,265.0,1.0,1
Burswood,1,94.5,0.3131005366528365,17.0,0.0,1
Calgary,5,39.605000000000004,0.29581454483349484,339.0,0.2,5
Camden,1,77.98,0.5220447256736924,,0.0,1
Canberra,1,136.505,0.1366331958124579,28.0,0.0,1
Cape Town,1,,,23.0,0.0,1
Cardiff,2,96.2775,0.1624183776593264,11.0,0.0,2
Cerritos,1,62.385,0.2554667334195383,374.0,1.0,1
Chandler,1,72.815,0.0572658875283022,123.0,0.0,1
Chapel Hill,1,41.6,0.2175705049478465,462.0,1.0,1
Charleston,3,64.26,0.22165579148129722,547.0,0.6666666666666666,3
Charlotte,7,71.93642857142856,0.1976045979367596,923.5,0.2857142857142857,6
Charlottesville,3,149.94166666666666,0.2767347414301971,452.6666666666667,0.6666666666666666,2
Chesterfield,1,104.85,0.1643175806389228,24.0,0.0,1
Cheyenne,1,,,75.0,0.0,1
Chicago,30,91.67407407407407,0.227229829472885,352.8333333333333,0.3333333333333333,26
Chula Vista,2,82.42500000000001,0.14882788775384495,,0.0,2
Cincinnati,7,52.215,0.26163754749319823,281.6666666666667,0.2857142857142857,7
Ciudad de México,1,28.340000000000003,0.1503278963264828,3.0,0.0,1
Clarkston,1,66.37,0.2634715937037701,,0.0,1
Clearwater,1,75.405,0.0825678376008316,217.0,1.0,1
Clearwater Beach,1,77.235,0.1944387565451471,253.0,1.0,1
Cleveland,2,58.870000000000005,0.1886197606336008,222.0,0.5,2
Columbia,5,63.688,0.15657159708579507,390.0,0.6,5
Columbus,7,52.8975,0.32495295613493047,289.0,0.2857142857142857,7
Commerce City,1,544.3399999999999,0.1503966188740327,20.0,0.0,1
Copenhagen,1,109.85,0.139126596914741,19.0,0.0,1
Corpus Christi,1,47.16,0.0165377132459109,679.0,1.0,1
Costa Mesa,4,69.92750000000001,0.17089482570690143,324.25,1.0,1
Cuyahoga Falls,1,77.83,0.3478516313456166,,0.0,1
Dallas,8,85.11874999999999,0.31801362465188593,476.4,0.5,8
Danville,1,88.99,0.0854814870363426,457.0,1.0,1
Darien Center,1,119.81,0.0830987880526771,258.0,1.0,1
Davie,3,172.83,0.19151673577521558,758.0,0.6666666666666666,3
Daytona Beach,1,65.26,0.0,590.0,1.0,1
Del Mar,1,105.86,0.1246988861127707,51.0,0.0,1
Denver,7,75.50857142857144,0.2299019751201705,296.75,0.14285714285714285,7
Des Moines,2,86.755,0.12546345454156405,379.0,0.5,2
Detroit,8,62.79875,0.3715645000671066,370.0,0.375,8
Duluth,1,54.21,0.0283563101002592,214.0,1.0,1
Durant,1,54.55,0.1232191197845792,485.0,1.0,1
Edmonton,3,63.035000000000004,0.2378338737340248,335.0,0.3333333333333333,3
El Cajon,1,41.4,0.3015734056919981,294.0,1.0,1
El Paso,1,56.255,0.135129280618311,90.0,0.0,1
Elizabeth,1,72.13499999999999,0.240603757768699,40.0,0.0,1
Elmont,3,32.05166666666667,0.3061167505484871,,0.0,3
Englewood,1,70.47,0.179019447187278,582.0,1.0,1
Estero,2,55.5225,0.3462844041282108,120.0,0.0,2
Eugene,1,84.22,0.412866938745308,,0.0,1
Evansville,1,,,271.0,1.0,1
Fayetteville,2,65.60249999999999,0.2000538476672411,488.0,0.5,2
Fishers,3,222.58666666666667,0.13277876830761928,108.66666666666667,0.0,2
Flushing,2,,,39.5,0.0,1
Fort Lauderdale,1,41.0,0.1834940213835754,222.0,1.0,1
Fort Wayne,1,67.29,0.2990929040338356,574.0,1.0,1
Fort Worth,3,102.15333333333332,0.17151506102515443,43.0,0.0,3
Foxborough,1,318.895,0.2911209568165874,159.0,0.0,1
Frankfurt,1,98.42,0.1582627639893491,79.0,0.0,1
George,1,,,63.0,0.0,1
Glasgow,2,114.64750000000001,0.12005813458508935,51.5,0.0,2
Glendale,2,158.4425,0.11842135067927695,378.5,1.0,2
Grand Forks,1,38.08,0.2117184055639372,362.0,1.0,1
Grand Prairie,4,69.69375,0.17422959900164234,576.0,1.0,4
Grand Rapids,2,149.66,0.19674397179731515,170.0,0.0,2
Greensboro,3,107.3525,0.1280840347316258,634.0,0.6666666666666666,3
Greenville,2,73.85,0.24653569923757934,,0.0,1
Halifax,2,46.05,0.1531853991131589,283.0,0.5,2
Hamburg,2,134.705,0.2282124382535403,31.5,0.0,2
Hamilton,5,86.25125,0.2704620218881287,461.6666666666667,0.6,5
Hartford,1,121.105,0.3354770577015068,,0.0,1
Hattiesburg,1,37.04,0.0483207050991406,146.0,0.0,1
Hawrat Ingah,1,62.16,0.1257342972119284,115.0,0.0,1
Hershey,4,55.71,0.45084475667561064,458.0,0.25,3
Highland,3,86.86833333333334,0.5385907331922746,148.66666666666666,0.3333333333333333,3
Holmdel,1,69.63499999999999,0.3212630289630057,,0.0,1
Honolulu,1,,,56.0,0.0,1
Houston,5,83.3325,0.2999450025106034,398.0,0.6,5
Huntsville,1,72.715,0.1986645219056015,,0.0,1
Independence,1,57.94,0.111917978397572,,0.0,1
Indianapolis,9,100.97333333333333,0.34919991796195265,527.1666666666666,0.6666666666666666,5
Inglewood,8,169.524375,0.23770928006511882,679.75,0.5,7
Irving,4,118.56666666666666,0.16892444216086422,230.5,0.25,4
Jacksonville,2,70.095,0.16320128943247308,,0.0,2
Jonesboro,1,94.005,0.1203360045364414,,0.0,1
Jupiter,1,55.635000000000005,0.3191353620445589,36.0,0.0,1
Kamloops,1,43.29,0.1988833488999223,535.0,1.0,1
Kansas City,4,122.32,0.21881566032132277,330.75,0.5,4
Knoxville,1,54.275,0.1417398976222351,,0.0,1
Las Vegas,34,114.3664705882353,0.21418541933941587,490.2083333333333,0.5588235294117647,20
Laval,3,27.399999999999995,0.3156082563815597,299.3333333333333,1.0,2
Leeds,1,113.68,0.0713866721685512,33.0,0.0,1
Leipzig,2,131.9225,0.2942051667851471,78.5,0.0,2
Lewiston,1,85.255,0.0308697759904795,514.0,1.0,1
Lexington,4,41.56166666666667,0.24623280660175015,438.0,0.25,4
Lincoln,6,101.361,0.22142724125816587,285.6,0.5,6
London,22,91.30775,0.29024636452029723,102.13636363636364,0.09090909090909091,17
Long Beach,1,56.31,0.0,814.0,1.0,1
Los Angeles,16,100.72464285714285,0.3310688719684059,255.64285714285714,0.375,16
Louisville,3,119.84,0.4732879347281006,382.5,0.6666666666666666,3
Maastricht,1,159.19,0.2292784826046368,194.0,0.0,1
Macon,1,,,92.0,0.0,1
Madison,2,68.245,0.27656800784158875,216.5,0.5,2
Madrid,2,230.57,0.18025986815625672,14.0,0.0,2
Manchester,9,81.578125,0.24056980203291223,125.25,0.1111111111111111,8
Mansfield,2,74.065,0.28002769383916704,,0.0,2
Marousi,1,103.505,0.1103712057272869,342.0,1.0,1
Maryland Heights,2,92.615,0.2718535720239417,205.0,0.5,2
Maspeth,3,116.69166666666668,0.0778203627000994,64.66666666666667,0.0,1
Medford,2,82.29499999999999,0.1806596400196832,281.0,1.0,1
Melbourne,2,115.2,0.14599981942691814,30.0,0.0,1
Memphis,2,24.415,0.1513127940661926,,0.0,2
Mesa,1,167.4,0.3510765178303983,20.0,0.0,1
Mexico City,5,208.12125000000003,0.4123690424217708,410.4,0.8,3
Miami,7,70.07583333333334,0.13063076892606593,319.42857142857144,0.5714285714285714,7
Milan,1,84.1,0.3801351382544004,602.0,1.0,1
Milwaukee,3,74.36166666666666,0.21537086981277023,453.5,0.6666666666666666,3
Minneapolis,5,111.44300000000001,0.2916488654425772,297.0,0.4,4
Montclair,1,74.6,0.2669310139115493,387.0,1.0,1
Monterrey,1,63.845,0.256926468844174,302.0,1.0,1
Montréal,6,74.29,0.25054438918164484,451.3333333333333,0.6666666666666666,6
Morrison,7,158.7825,0.2091575475740053,347.14285714285717,0.5714285714285714,5
Mountain View,1,61.64,0.361369524575816,650.0,1.0,1
Nashville,13,76.83041666666666,0.25389225408917654,270.5,0.15384615384615385,10
New Haven,2,67.2925,0.1494879076359938,413.5,1.0,2
New Orleans,3,29.73,0.23618678528016526,876.0,0.3333333333333333,3
New York,28,151.36625,0.273834630904012,393.0952380952381,0.5357142857142857,21
New York City,22,103.23142857142858,0.20455511782924338,631.25,0.36363636363636365,4
Newark,5,79.89200000000001,0.3204633073834563,551.5,0.4,5
Noblesville,1,78.735,0.2502270085707813,,0.0,1
Norfolk,1,20.535,0.699034237768583,,0.0,1
North Birmingham,3,63.901666666666664,0.28165877644292897,,0.0,3
North Little Rock,4,67.69666666666667,0.2847749006901445,301.0,0.25,4
North Myrtle Beach,1,35.17,0.0263271598333863,78.0,0.0,1
Nottingham,2,81.9025,0.25179462301877936,37.5,0.0,2
Oakland,3,87.66,0.4136599573488076,579.3333333333334,1.0,3
Odessa,1,43.11,1.8055220804789584e-16,417.0,1.0,1
Oklahoma City,2,49.237500000000004,0.4657268988957937,45.0,0.0,2
Olympic Valley,1,219.6,0.1158137161446567,37.0,0.0,1
Orlando,10,87.70649999999999,0.208535261827548,161.16666666666666,0.1,9
Ottawa,2,41.9,0.2392801428739442,69.0,0.0,2
Oxon Hill,3,190.09333333333333,0.20815948896046718,343.0,0.6666666666666666,2
Palm Desert,1,146.805,0.2207680052027734,779.0,1.0,1
Paris,1,89.36,0.0123220921292142,57.0,0.0,1
Pennsylvania,18,41.46416666666667,0.16607376540301902,172.66666666666666,0.2222222222222222,2
Philadelphia,13,59.86625,0.22311438049560264,263.14285714285717,0.23076923076923078,13
Phoenix,14,56.29846153846154,0.3189884441961388,288.6666666666667,0.35714285714285715,11
Pittsburgh,6,85.50333333333333,0.21290812318391714,291.6666666666667,0.16666666666666666,6
Plant City,1,124.625,0.0706486788777676,83.0,0.0,1
Pompano Beach,1,,,5.0,0.0,1
Port Chester,1,164.655,0.1390236227342968,282.0,1.0,1
Portland,11,58.214,0.22336871354448448,295.0,0.36363636363636365,11
Pretoria,2,95.99000000000001,0.1124776158531234,179.5,0.5,2
Providence,1,206.85,0.1458848175969174,103.0,0.0,1
Puebla,1,45.175,0.1061594573025988,180.0,0.0,1
Raleigh,4,56.0325,0.24265673244459074,883.0,0.25,4
Reading,1,74.7,0.0,140.0,0.0,1
Reno,2,59.22,0.19553429803158873,749.5,1.0,2
Richmond,1,54.23,0.0701081437178099,,0.0,1
Ridgefield,1,87.36,0.333202190209922,,0.0,1
Riverside,2,67.715,0.23714821350410045,314.0,0.5,2
Rochester,1,83.72,0.2581953759165819,,0.0,1
Rosemont,5,53.32000000000001,0.24745532289459882,837.0,0.4,5
Sacramento,9,99.913125,0.21337945577006318,360.6666666666667,0.5555555555555556,7
Saint Louis,2,189.29250000000002,0.1420743669664734,75.5,0.0,2
Saint Paul,2,62.1525,0.3140112955077221,,0.0,2
Saint Petersburg,2,72.60749999999999,0.24214796265355526,218.5,0.5,1
Salt Lake City,4,38.15625,0.2796019799923401,789.5,0.5,4
San Antonio,1,59.085,0.0754761814433827,190.0,0.0,1
San Diego,6,84.402,0.226991680335992,335.6666666666667,0.6666666666666666,5
San Francisco,20,103.10526315789474,0.14279121783752635,123.84210526315789,0.15,18
San Jose,3,56.725,0.18051609955827866,43.0,0.0,3
Sandy,1,378.73,0.1114916311300578,94.0,0.0,1
Santiago,1,61.485,0.1304509114810966,17.0,0.0,1
Saratoga Springs,1,73.41999999999999,0.300125730071735,914.0,1.0,1
Saskatoon,1,97.07,0.3385459129777331,5.0,0.0,1
Savannah,3,74.13,0.2929370202281176,871.5,0.6666666666666666,2
Sayreville,3,45.653333333333336,0.031093815735300966,63.666666666666664,0.0,1
Scranton,1,65.67,0.4529752904875033,587.0,1.0,1
Seattle,16,108.48733333333332,0.20371202745947706,320.72727272727275,0.4375,16
Silver Spring,1,54.47,0.0941549142386127,62.0,0.0,1
Singapore,1,121.835,0.2706350558847658,45.0,0.0,1
Springfield,2,81.37,0.09767376811664275,307.0,0.5,2
St. Augustine,9,218.02944444444444,0.13558417495867664,210.33333333333334,0.6666666666666666,4
St. Louis,5,80.475,0.19234375231885883,974.0,0.2,5
State College,1,137.56,0.0,281.0,1.0,1
Stateline,1,69.995,0.3126486322308037,507.0,1.0,1
Sterling Heights,1,71.99,0.1751530826732829,805.0,1.0,1
Stockholm,1,132.04000000000002,0.2524171985416487,7.0,0.0,1
Stockton,3,56.80833333333334,0.11353330640813086,527.0,0.6666666666666666,2
Sudbury,1,95.85,0.0626464820263246,11.0,0.0,1
Sugar Land,4,71.50625,0.18243826652547168,323.25,0.75,4
Sunrise,1,60.12,0.3472028883603412,550.0,1.0,1
Sydney,7,117.52071428571428,0.21425111617107065,34.0,0.0,5
São Paulo,1,25.32,0.1768059073202282,153.0,0.0,1
Tallahassee,1,95.135,0.171012722244158,33.0,0.0,1
Tampa,5,90.377,0.14451723385517767,699.0,0.4,5
Tempe,1,48.52,0.0945164029804168,87.0,0.0,1
The Woodlands,1,63.16,0.2096209850149626,,0.0,1
Thunder Bay,1,80.1,0.0725713907718212,25.0,0.0,1
Tinley Park,2,57.56,0.2424420244240195,,0.0,2
Toronto,17,94.0634375,0.2997345785634736,446.75,0.4117647058823529,15
Tucson,2,59.735,0.2735036031555565,469.0,0.5,2
Tulsa,6,89.03500000000001,0.2228254128474233,233.0,0.5,5
Tysons,1,143.285,0.2201044242986233,239.0,1.0,1
Utica,1,18.14,0.1404616245336063,52.0,0.0,1
Vancouver,3,34.285,0.14614529875641963,41.0,0.0,3
Villanova,1,,,92.0,0.0,1
Wallingford,4,62.47375,0.21087999182712053,524.3333333333334,0.75,4
Wantagh,3,70.925,0.23477654878147355,24.0,0.0,3
Washington,13,63.054545454545455,0.21079587541598732,351.6363636363636,0.46153846153846156,13
Washington DC,2,82.2675,0.42317128270683413,11.0,0.0,2
West Hollywood,1,134.1,0.0,11.0,0.0,1
West Palm Beach,2,52.6225,0.22787330400949604,96.0,0.0,2
West Valley City,3,89.64166666666667,0.12055403290410627,203.0,0.3333333333333333,3
Wichita,1,61.555,0.2512306566669429,215.0,1.0,1
Wilkes Barre,1,94.585,0.2196115056563143,,0.0,1
Winnipeg,5,49.752,0.24207390516602706,479.5,0.2,5
Worcester,1,251.16,0.0,60.0,0.0,1
Yokohama,1,135.82,0.0930707769991081,58.0,0.0,1
