city,state_code,tm_events_2025,tm_avg_price_2025,tm_artists_2025,tm_venues_2025,year
 Covington,KY,5,34.661,3,1,2025
Agoura Hills,CA,5,26.106,5,1,2025
Akron,OH,16,31.357083333333332,12,4,2025
Albany,GA,1,53.665,1,1,2025
Albany,NY,12,27.393333333333334,9,4,2025
Alexandria,VA,18,39.104375,14,1,2025
Anaheim,CA,22,29.514761904761908,22,3,2025
Anderson,IN,1,29.305,0,1,2025
Ann Arbor,MI,13,17.64076923076923,1,1,2025
Annapolis,MD,20,22.12475,16,2,2025
Appleton,WI,3,9.7725,3,1,2025
Asbury Park,NJ,22,29.279285714285713,11,3,2025
Aspen,CO,2,19.545,1,1,2025
Athens,GA,4,14.69125,4,2,2025
Atlanta,GA,97,28.88467741935484,84,20,2025
Atlantic City,NJ,4,31.64,0,1,2025
Aurora,CO,12,29.468333333333334,0,1,2025
Aurora,IL,4,42.825,1,1,2025
Bakersfield,CA,5,14.818750000000001,3,4,2025
Baton Rouge,LA,10,24.07,6,2,2025
Battle Creek,MI,1,31.64,1,1,2025
Bay St Louis,MS,1,29.305,0,1,2025
Belleville,MI,6,24.685,1,1,2025
Bellflower,CA,1,131.55,0,1,2025
Belmont Park,NY,5,30.547000000000004,5,1,2025
Berkeley,CA,3,33.755,2,2,2025
Berwyn,IL,55,19.493796296296296,3,3,2025
Bethel,NY,2,23.247500000000002,2,1,2025
Bethesda,MD,2,44.822500000000005,2,1,2025
Beverly Hills,CA,3,19.545,2,1,2025
Biloxi,MS,5,27.445000000000004,5,4,2025
Binghamton,NY,1,29.305,1,1,2025
Birmingham,AL,48,16.65053191489362,17,8,2025
Bloomington,IN,2,14.6525,2,1,2025
Bossier City,LA,1,17.19,1,1,2025
Boulder,CO,5,20.615000000000002,4,2,2025
Braidwood,IL,1,33.4,0,1,2025
Branson,MO,4,19.545,1,1,2025
Brea,CA,2,61.77250000000001,1,1,2025
Bridgeport,CT,2,35.980000000000004,1,1,2025
Brookfield,WI,2,15.82,1,2,2025
Brooklyn,NY,60,27.38921052631579,44,14,2025
Brooklyn ,NY,15,55.70933333333333,0,1,2025
Brookville,NY,2,40.8925,1,2,2025
Buffalo,NY,12,39.757954545454545,6,8,2025
Cabazon,CA,1,53.665,1,1,2025
Canton,OH,2,29.305,1,2,2025
Carmel,IN,2,24.185000000000002,2,1,2025
Carrboro,NC,1,0.13,1,1,2025
Cary,NC,1,77.16499999999999,0,1,2025
Catoosa,OK,1,29.305,1,1,2025
Cerritos,CA,9,31.631666666666664,6,1,2025
Charlotte,NC,30,28.956944444444442,24,13,2025
Charlottesville,VA,20,27.71275,13,3,2025
Chattanooga,TN,12,45.38272727272727,9,4,2025
Cherokee,NC,2,17.19,1,1,2025
Chicago,IL,207,30.459756097560977,84,39,2025
Chico,CA,1,54.46,1,1,2025
Cincinnati,OH,35,32.296875,29,8,2025
Clearwater,FL,3,26.830000000000002,3,1,2025
Cleveland,OH,27,25.859807692307694,15,6,2025
Clifton,NJ,10,28.121,5,2,2025
Colorado Springs,CO,24,26.57166666666667,10,9,2025
Columbus,OH,53,22.257735849056605,27,13,2025
Corona,CA,1,27.51,1,1,2025
Cortland,NY,2,18.745,0,1,2025
Covington ,KY,6,20.115833333333335,2,1,2025
Dallas,TX,57,24.28473214285714,40,17,2025
Danville,VA,3,25.266666666666666,3,1,2025
Darien,IL,5,38.446000000000005,0,1,2025
Dayton,OH,3,29.304999999999996,2,2,2025
Deadwood,SD,1,,1,1,2025
Denham Springs,LA,2,75.7625,0,1,2025
Denver,CO,103,24.9710396039604,63,20,2025
Destin,FL,3,39.82666666666667,2,1,2025
Detroit,MI,48,35.525625,39,15,2025
Dothan,AL,1,29.305,1,1,2025
Downey,CA,3,29.695000000000004,1,2,2025
Dubuque,IA,3,25.266666666666666,3,2,2025
Duluth,GA,4,33.26166666666666,3,2,2025
Durant,OK,4,15.95375,4,1,2025
Durham,NC,2,29.182499999999997,1,2,2025
East Lansing,MI,1,0.0,1,1,2025
Elizabeth,NJ,1,37.2775,1,1,2025
Elkhart,IN,1,53.665,1,1,2025
Elmira,NY,2,17.19,1,1,2025
Emporia,KS,1,19.545,1,1,2025
Englewood,CO,5,20.867,4,1,2025
Englewood,NJ,7,30.423214285714288,7,1,2025
Evanston,IL,28,20.020892857142858,13,1,2025
Fairfax,VA,2,37.2775,2,2,2025
Fayetteville,AR,1,29.305,1,1,2025
Fayetteville,NC,1,25.52,1,1,2025
Felton,CA,3,19.545,3,1,2025
Ferndale,MI,13,27.753076923076925,3,2,2025
Flint,MI,5,23.941,5,3,2025
Flushing,NY,1,29.305,1,1,2025
Fontana,CA,8,28.625,8,1,2025
Fort Collins,CO,3,19.545,3,1,2025
Fort Smith,AR,2,29.575000000000003,2,2,2025
Fort Wayne,IN,4,25.891666666666666,3,2,2025
Fort Worth,TX,24,26.015652173913043,17,4,2025
French Lick,IN,1,17.19,1,1,2025
Frisco,TX,1,37.2775,1,1,2025
Garden Grove,CA,10,25.73611111111111,5,1,2025
Gary,IN,2,23.247500000000002,2,1,2025
Glendale,CA,4,35.34375,3,1,2025
Grain Valley,MO,1,17.19,1,1,2025
Grand Island,NE,2,23.247500000000002,2,1,2025
Grand Prairie,TX,6,33.481249999999996,6,1,2025
Grand Rapids,MI,29,22.323275862068964,11,8,2025
Grant,OK,1,17.19,1,1,2025
Greensboro,NC,2,36.9875,2,2,2025
Greenville,MS,1,53.665,1,1,2025
Grove City,OH,2,48.7625,1,2,2025
Gulfport,MS,1,,1,1,2025
Hammond,IN,4,35.980000000000004,2,1,2025
Hampton,VA,1,41.175,1,1,2025
Hamtramck,MI,16,23.033125000000002,4,2,2025
Hanover,MD,1,22.85,1,1,2025
Hattiesburg,MS,4,8.475,2,2,2025
Henderson,NV,1,17.19,1,1,2025
Hesperia,CA,1,32.685,1,1,2025
Hickory,NC,3,268.78000000000003,0,1,2025
Highland,CA,5,32.334500000000006,5,1,2025
Hobart,IN,7,100.03,3,1,2025
Holland,MI,1,31.64,1,1,2025
Holly,MI,1,0.0,0,1,2025
Hollywood,CA,28,44.661071428571425,16,3,2025
Huntington,NY,5,33.85166666666667,4,1,2025
Huntington,WV,1,0.13,1,1,2025
Huntsville,AL,9,42.9,6,3,2025
Indianapolis,IN,15,28.382333333333335,11,10,2025
Inglewood,CA,2,38.5775,2,1,2025
Irving,TX,4,44.822500000000005,4,1,2025
Island Lake,IL,6,111.10416666666667,1,1,2025
Jackson,MS,4,31.068749999999998,4,2,2025
Jacksonville,FL,17,35.88859375,11,11,2025
Jersey City,NJ,2,20.020000000000003,2,1,2025
Jim Thorpe,PA,5,29.305,5,1,2025
Joliet,IL,15,38.330000000000005,10,2,2025
Kansas City,MO,22,28.112000000000002,14,10,2025
Kansas City ,MO,1,65.885,1,1,2025
Kingston,NY,2,28.9,2,1,2025
Lafayette,LA,2,109.27250000000001,1,2,2025
Lake Tahoe,NV,4,29.305,2,1,2025
Lakewood,OH,27,15.667222222222222,1,2,2025
Lancaster,CA,3,95.235,2,1,2025
Las Vegas,NV,226,28.405273224043714,49,23,2025
Lawrence,KS,1,,1,1,2025
Lawrenceburg,IN,1,17.19,1,1,2025
Leesburg,VA,11,37.3965,4,2,2025
Lemont,IL,4,43.34,0,1,2025
Lexington,KY,7,52.91571428571428,7,3,2025
Libertyville ,IL,6,34.3225,1,1,2025
Lincoln,CA,7,31.767142857142858,7,1,2025
Lincoln,NE,11,36.46090909090909,6,3,2025
Little Rock,AR,2,102.27,2,2,2025
Los Angeles,CA,183,34.53449438202247,118,27,2025
Louisville,KY,15,26.278000000000002,14,6,2025
Madison,WI,26,27.067934782608695,25,5,2025
Malibu,CA,1,0.0,1,1,2025
Manchester,NH,2,29.305,2,1,2025
Maspeth,NY,6,19.545,2,1,2025
McDonough,GA,1,92.64,1,1,2025
Memphis,TN,3,29.485,3,1,2025
Menlo Park,CA,3,34.17166666666667,3,1,2025
Middletown,NY,2,34.45875,2,1,2025
Milford,PA,4,,0,1,2025
Milwaukee,WI,23,25.359347826086957,11,7,2025
Mobile,AL,12,27.41875,6,4,2025
Montclair,NJ,6,26.607999999999997,4,2,2025
Monterey,CA,3,23.576666666666668,3,1,2025
Montgomery,AL,3,26.823333333333334,2,3,2025
Mount Clemens,MI,1,32.69,0,1,2025
Mount Pleasant,MI,1,17.19,1,1,2025
Mulvane,KS,1,17.19,1,1,2025
Myrtle Beach,SC,1,42.335,1,1,2025
Napa,CA,32,49.00625,11,2,2025
Nashville,IN,6,29.326666666666668,6,1,2025
National Harbor,MD,8,37.14625,2,1,2025
New Bern,NC,2,48.9575,1,2,2025
New Brunswick,NJ,2,31.64,2,1,2025
New Haven,CT,6,27.285833333333333,3,2,2025
New Kent,VA,2,19.545,1,1,2025
New Orleans,LA,125,37.219334677419354,52,15,2025
New Philadelphia,OH,2,0.0,1,1,2025
New York,NY,406,49.04233250620348,108,33,2025
Newport,KY,24,20.547083333333333,8,4,2025
Newport News,VA,1,40.61,1,1,2025
Niagara Falls,NY,3,53.665,1,2,2025
Norfolk,VA,5,32.3275,5,2,2025
Norman,OK,1,31.64,1,1,2025
North Little Rock,AR,1,31.64,1,1,2025
North Myrtle Beach,SC,7,25.37875,7,1,2025
Northfield,OH,4,23.83625,4,1,2025
Northridge,CA,1,25.52,1,1,2025
Oakland,CA,21,39.487976190476196,11,7,2025
Oklahoma City,OK,11,28.373636363636365,8,8,2025
Omaha,NE,10,26.957500000000003,3,4,2025
Ontario,CA,1,17.19,1,1,2025
Orlando,FL,62,15.248454545454544,24,9,2025
Ormond Bch,FL,1,19.545,1,1,2025
Ormond Beach,FL,2,15.82,1,2,2025
Oxford,AL,2,23.247500000000002,2,1,2025
Oxford,MS,3,22.013333333333335,3,2,2025
Oxnard,CA,23,35.31704545454546,3,2,2025
Palatine,IL,7,28.455714285714286,4,1,2025
Palmdale,CA,10,9.379000000000001,1,1,2025
Park City,KS,4,12.892500000000002,3,2,2025
Pawling,NY,16,27.909375,4,1,2025
Pensacola,FL,5,34.99125,4,4,2025
Pinellas Park,FL,1,19.545,1,1,2025
Pioneertown,CA,8,23.355937500000003,8,2,2025
Plymouth,MI,2,15.82,1,2,2025
Pomona,CA,3,30.611666666666668,3,3,2025
Ponte Vedra Beach,FL,1,19.545,1,1,2025
Pontiac,MI,8,59.028124999999996,1,4,2025
Port Chester,NY,12,27.714999999999996,10,2,2025
Primm,NV,3,35.980000000000004,2,2,2025
Queens,NY,1,42.335,1,1,2025
Raleigh,NC,10,26.397000000000002,10,4,2025
Red Bank,NJ,22,31.243823529411763,16,2,2025
Richmond,KY,1,37.2775,1,1,2025
Richmond,VA,9,22.45555555555556,8,5,2025
Riverside,CA,7,28.577857142857145,7,1,2025
Rochester,NY,18,17.718611111111112,6,7,2025
Rockford,IL,3,17.19,3,2,2025
Rohnert Park,CA,1,29.305,1,1,2025
Rosemont,IL,12,23.707727272727276,7,3,2025
Roseville,CA,4,19.782500000000002,4,1,2025
Royal Oak,MI,3,23.320000000000004,3,1,2025
Rutherford,NJ,8,34.79875,5,4,2025
Sacramento,CA,13,29.987727272727273,11,3,2025
Saginaw,MI,3,27.691666666666666,2,2,2025
Saint Augustine,FL,5,19.798000000000002,4,2,2025
Saint Charles,IL,3,26.045,3,1,2025
Saint Petersburg,FL,1,19.545,1,1,2025
Salamanca,NY,1,53.665,1,1,2025
San Francisco,CA,102,27.491881188118814,54,24,2025
San Jose,CA,13,109.38199999999999,10,5,2025
San Leandro,CA,1,42.335,1,1,2025
Sanford,FL,10,21.4925,2,2,2025
Santa Ana,CA,1,4.14,1,1,2025
Santa Cruz,CA,16,22.664375,9,2,2025
Savannah,GA,2,35.4275,2,1,2025
Sayreville,NJ,3,25.001666666666665,2,1,2025
Schenectady,NY,3,29.304999999999996,2,3,2025
Scranton,PA,2,23.247500000000002,2,1,2025
Shipshewana,IN,5,14.8025,4,1,2025
Silver Spring,MD,7,31.909285714285716,7,1,2025
South Barrington,IL,2,47.662499999999994,1,2,2025
South Bend,IN,3,23.576666666666668,2,1,2025
South Burlington,VT,2,18.3675,2,2,2025
Southfield,MI,1,116.65,1,1,2025
Springfield,MA,2,17.19,2,1,2025
Springfield,MO,2,23.247500000000002,2,2,2025
St Petersburg,FL,4,36.62625,3,2,2025
St. Augustine,FL,1,19.545,1,1,2025
St. Petersburg,FL,1,59.495,1,1,2025
Stamford,CT,5,18.95,4,1,2025
Stateline,NV,2,17.19,2,2,2025
Staten Island,NY,3,29.305,3,1,2025
Stockton,CA,2,,2,1,2025
Stone Park,IL,2,0.0,0,1,2025
Stoughton,WI,1,24.895,1,1,2025
Sumterville,FL,1,29.305,1,1,2025
Syracuse,NY,41,15.14341463414634,7,6,2025
Tampa,FL,17,29.2678125,14,9,2025
Tarrytown,NY,1,29.305,1,1,2025
Thackerville,OK,3,19.861666666666668,3,1,2025
Thousand Oaks,CA,2,41.754999999999995,2,1,2025
Topeka,KS,1,29.305,1,1,2025
Tulsa,OK,4,19.01,3,4,2025
Tuscaloosa,AL,2,31.64,2,1,2025
Tysons,VA,6,22.968333333333334,5,2,2025
Ventura,CA,4,17.73,3,2,2025
Verona,NY,2,17.19,2,2,2025
Virginia Beach,VA,17,38.665769230769236,8,5,2025
Wantagh,NY,8,35.753125,5,1,2025
Warren,MI,2,29.305,2,1,2025
Washington,DC,81,34.765375,58,13,2025
Waterloo,NY,3,35.239999999999995,3,1,2025
Waukegan,IL,7,30.884999999999998,7,1,2025
West Chester,OH,3,22.00666666666667,2,1,2025
West Hollywood,CA,33,193.98128787878787,20,3,2025
West Lafayette,IN,4,31.64,2,2,2025
West Nyack,NY,5,51.15,1,1,2025
Westland,MI,7,62.89714285714285,1,1,2025
Wheatland,CA,3,27.49166666666667,3,1,2025
White Plains,NY,1,,1,1,2025
Wichita,KS,1,19.545,1,1,2025
Wilkes Barre,PA,3,8.66,2,1,2025
Williamsport,PA,1,29.305,1,1,2025
Wilmington,NC,1,29.305,1,1,2025
Winston Salem,NC,1,19.545,1,1,2025
Winter Park,FL,17,19.742941176470588,6,1,2025
Worcester,MA,7,19.26571428571429,0,1,2025
Wyandotte,MI,2,43.75,1,1,2025
