year,rank,market,gross,tickets,avg_price,avg_price_change,shows,dma_rank,revenue_per_show,tickets_per_show
2022,47,Albany-Schenectady-Troy,6758751,121687,55.54,0.0,36,60,187743.08333333334,3380.1944444444443
2023,49,Albany-Schenectady-Troy,23249640,379386,61.28,0.1,181,59,128451.0497237569,2096.0552486187844
2024,53,Albany-Schenectady-Troy,30441052,459187,66.29,0.08,137,59,222197.4598540146,3351.7299270072995
2025,48,Albany-Schenectady-Troy,43907952,671923,65.35,-0.014,162,62,271036.74074074073,4147.672839506173
2022,62,Albuquerque,4872886,103599,47.04,0.0,26,48,187418.6923076923,3984.576923076923
2023,85,Albuquerque,8261222,156324,52.85,0.12,114,48,72466.85964912281,1371.2631578947369
2024,75,Albuquerque,14446750,259726,55.62,0.05,158,49,91435.12658227848,1643.8354430379748
2025,73,Albuquerque-Santa Fe,14762446,247184,59.72,0.074,144,48,102516.98611111111,1716.5555555555557
2022,6,Atlanta,76176409,755776,100.79,0.0,268,7,284240.33208955225,2820.0597014925374
2023,11,Atlanta,170879598,2088706,81.81,-0.19,748,10,228448.66042780748,2792.3877005347595
2024,8,Atlanta,282184056,2778151,101.57,0.24,974,7,289716.68993839837,2852.311088295688
2025,9,Atlanta,245761461,2578327,95.32,-0.062,1042,7,235855.52879078695,2474.402111324376
2022,36,Austin,13657813,242007,56.44,0.0,99,38,137957.70707070708,2444.5151515151515
2023,22,Austin,91534306,785333,116.55,1.07,199,39,459971.38693467336,3946.396984924623
2024,23,Austin,105878671,1098719,96.37,-0.17,271,35,390696.20295202953,4054.3136531365312
2025,18,Austin,138160326,1333626,103.6,0.075,325,34,425108.6953846154,4103.464615384615
2022,86,Bakersfield,2236762,35150,63.63,0.0,11,125,203342.0,3195.4545454545455
2023,97,Bakersfield,6738941,116620,57.79,-0.09,48,126,140394.60416666666,2429.5833333333335
2024,76,Bakersfield,13999063,168268,83.2,0.44,52,123,269212.75,3235.923076923077
2025,93,Bakersfield,8646804,113766,76.01,-0.086,50,125,172936.08,2275.32
2022,70,Baltimore,3653571,49278,74.14,0.0,24,28,152232.125,2053.25
2023,36,Baltimore,42647125,504975,84.45,0.14,104,26,410068.5096153846,4855.528846153846
2024,36,Baltimore,51884309,509133,101.91,0.21,126,28,411780.2301587302,4040.7380952380954
2025,33,Baltimore,69349259,764690,90.69,-0.11,162,29,428081.84567901236,4720.308641975309
2022,96,Bangor,1618834,23983,67.5,0.0,3,155,539611.3333333334,7994.333333333333
2025,92,Bangor,8655072,102062,84.8,0.185,12,156,721256.0,8505.166666666666
2022,91,Baton Rouge,2002858,29995,66.77,0.0,13,94,154066.0,2307.3076923076924
2022,77,Bend,3155285,43681,72.23,0.0,10,184,315528.5,4368.1
2022,90,Billings-Hardin,2087669,39666,52.63,0.0,42,167,49706.40476190476,944.4285714285714
2025,95,Biloxi-Gulfport,8017556,99475,80.6,-0.064,43,158,186454.7906976744,2313.3720930232557
2023,91,Biloxi-Gulfport-Pascagoula,7501476,102729,73.02,-0.05,55,160,136390.47272727272,1867.8
2024,100,Biloxi-Gulfport-Pascagoula,6803300,79021,86.09,0.18,43,157,158216.27906976745,1837.6976744186047
2022,49,Birmingham,6512182,79847,81.56,0.0,33,45,197338.84848484848,2419.6060606060605
2023,75,Birmingham,11798574,191671,61.56,-0.25,59,45,199975.83050847458,3248.6610169491523
2024,47,Birmingham,33559557,439981,76.28,0.24,170,45,197409.1588235294,2588.1235294117646
2025,49,Birmingham (Anniston and Tuscaloosa),42987158,570585,75.34,-0.012,201,45,213866.45771144278,2838.731343283582
2022,80,Boise,2851884,54764,52.08,0.0,40,101,71297.1,1369.1
2023,45,Boise,26877242,409406,65.65,0.26,287,106,93648.9268292683,1426.5017421602788
2024,57,Boise,24878598,387936,64.13,-0.02,266,98,93528.56390977444,1458.406015037594
2025,65,Boise,19804628,328283,60.33,-0.059,258,98,76762.12403100776,1272.4147286821706
2022,22,Boston,29270754,455608,64.25,0.0,299,10,97895.4983277592,1523.772575250836
2023,6,Boston,241196035,3007936,80.19,0.25,1756,9,137355.37300683372,1712.9476082004555
2024,5,Boston,346992352,3881422,89.4,0.11,1843,8,188275.82854042322,2106.0347259902333
2025,4,Boston (Manchester),400876049,4408122,90.94,0.017,2333,9,171828.5679382769,1889.4650664380626
2022,37,Buffalo,12890110,188629,68.34,0.0,52,53,247886.73076923078,3627.480769230769
2023,53,Buffalo,21013004,279843,75.09,0.1,99,53,212252.56565656565,2826.6969696969695
2024,70,Buffalo,18052665,310481,58.14,-0.23,84,54,214912.67857142858,3696.2023809523807
2025,42,Buffalo,51506530,597194,86.25,0.483,119,54,432827.9831932773,5018.436974789916
2022,72,Cedar Rapids-Waterloo,3446740,71868,47.96,0.0,64,92,53855.3125,1122.9375
2023,81,Cedar Rapids-Waterloo,9379715,189316,49.55,0.03,141,90,66522.80141843972,1342.6666666666667
2024,97,Cedar Rapids-Waterloo,7289165,134555,54.17,0.09,93,93,78378.1182795699,1446.8279569892472
2025,88,Cedar Rapids-Waterloo-Iowa City & Dubuque,8894574,165396,53.78,-0.007,91,94,97742.57142857143,1817.5384615384614
2022,68,Charleston,3821017,58268,65.58,0.0,40,89,95525.425,1456.7
2023,48,Charleston,24682314,339947,72.61,0.11,184,94,134143.01086956522,1847.5380434782608
2024,61,"Charleston, SC",23279066,344799,67.51,-0.07,201,88,115816.2487562189,1715.4179104477612
2025,69,"Charleston, SC",17085281,271803,62.86,-0.069,211,85,80972.89573459716,1288.1658767772512
2022,92,Charleston-Huntington,1892492,29505,64.14,0.0,11,75,172044.72727272726,2682.2727272727275
2023,89,Charleston-Huntington,7652578,122872,62.28,-0.03,59,70,129704.71186440678,2082.576271186441
2024,98,Charleston-Huntington,6809841,96220,70.77,0.14,42,79,162139.07142857142,2290.9523809523807
2025,80,Charleston-Huntington,11388299,218177,52.2,-0.262,71,82,160398.57746478874,3072.9154929577467
2022,20,Charlotte,33760402,412841,81.78,0.0,129,22,261708.5426356589,3200.3178294573645
2023,21,Charlotte,92862231,1041088,89.2,0.09,423,22,219532.4609929078,2461.2009456264777
2024,19,Charlotte,140593778,1665715,84.4,-0.05,628,21,223875.44267515923,2652.4124203821657
2025,23,Charlotte,112986221,1216064,92.91,0.101,589,21,191827.20033955856,2064.6247877758915
2024,94,Charlottesville,8681892,99618,87.15,0.67,12,177,723491.0,8301.5
2023,98,Chattanooga,6607820,102561,64.43,0.44,83,89,79612.2891566265,1235.6746987951808
2025,100,Chattanooga,6010590,101433,59.26,-0.19,92,86,65332.5,1102.5326086956522
2022,5,Chicago,86042731,1068037,80.56,0.0,458,3,187866.2248908297,2331.9585152838426
2023,4,Chicago,295681068,3291100,89.84,0.12,1207,3,244971.88732394367,2726.677713338857
2024,4,Chicago,367388152,4010328,91.61,0.02,1383,3,265645.80766449746,2899.7310195227765
2025,5,Chicago,399947094,4226636,94.63,0.033,1620,3,246880.92222222223,2609.0345679012344
2022,38,Cincinnati,11488279,206293,55.69,0.0,87,36,132049.183908046,2371.183908045977
2023,47,Cincinnati,24865505,410073,60.64,0.09,183,36,135877.07650273223,2240.8360655737706
2024,40,Cincinnati,42953265,624229,68.81,0.13,325,36,132163.8923076923,1920.7046153846154
2025,40,Cincinnati,55648300,706877,78.72,0.144,278,37,200173.74100719424,2542.723021582734
2022,31,Cleveland,17787957,253260,70.24,0.0,46,19,386694.7173913043,5505.652173913043
2023,32,Cleveland,45330757,676542,67.0,-0.05,193,19,234874.38860103628,3505.39896373057
2024,35,Cleveland,53784176,816970,65.83,-0.02,226,19,237983.0796460177,3614.9115044247787
2025,31,Cleveland-Akron (Canton),83551320,856169,97.59,0.482,196,19,426282.2448979592,4368.209183673469
2022,79,Columbia,2869085,52143,55.02,0.0,17,76,168769.70588235295,3067.235294117647
2023,69,Columbia,14758107,186859,78.98,0.44,47,77,314002.27659574465,3975.723404255319
2024,90,Columbia,9998824,115380,86.66,0.1,37,76,270238.4864864865,3118.3783783783783
2025,96,"Columbia, SC",7597706,131695,57.69,-0.334,44,76,172675.13636363635,2993.068181818182
2022,40,Columbus,9263107,131454,70.47,0.0,84,33,110275.08333333333,1564.9285714285713
2023,44,Columbus,27644508,371655,74.38,0.06,252,32,109700.42857142857,1474.8214285714287
2024,27,"Columbus, OH",86664972,855423,101.31,0.36,379,32,228667.4722955145,2257.052770448549
2025,43,"Columbus, OH",47738285,665917,71.69,-0.292,467,35,102223.30835117774,1425.9464668094217
2023,87,Columbus-Tupelo,7843650,191852,40.88,-0.09,93,133,84340.32258064517,2062.9247311827958
2022,98,Corpus Christi,1541542,40343,38.21,0.0,17,130,90678.94117647059,2373.1176470588234
2022,7,Dallas-Ft. Worth,60905142,683363,89.13,0.0,134,5,454515.98507462686,5099.723880597015
2023,8,Dallas-Ft. Worth,206799956,2252572,91.81,0.03,394,5,524872.9847715736,5717.187817258883
2024,10,Dallas-Ft. Worth,259607807,2755018,94.23,0.03,468,5,554717.5363247864,5886.790598290599
2025,10,Dallas-Ft. Worth,242219020,2532466,95.65,0.015,461,4,525420.8676789588,5493.418655097614
2022,88,Davenport-Rock Island,2175938,36059,60.34,0.0,10,103,217593.8,3605.9
2023,99,Davenport-Rock Island,6377075,124490,51.23,-0.15,37,101,172353.37837837837,3364.5945945945946
2022,84,Dayton,2466633,35854,68.8,0.0,9,65,274070.3333333333,3983.777777777778
2023,86,Dayton,8088168,146297,55.29,-0.2,71,64,113917.85915492958,2060.521126760563
2024,74,Dayton,14682663,236937,61.97,0.12,100,64,146826.63,2369.37
2022,8,Denver,56340791,706176,79.78,0.0,152,16,370663.0986842105,4645.894736842105
2023,16,Denver,134568071,1569758,85.73,0.07,412,17,326621.53155339806,3810.0922330097087
2024,18,Denver,152814674,1691713,90.33,0.05,457,16,334386.5951859956,3701.7789934354487
2025,12,Denver,218395048,2433003,89.76,-0.006,600,17,363991.74666666664,4055.005
2023,77,Des Moines,11421996,146384,78.03,0.54,47,69,243021.1914893617,3114.553191489362
2024,67,Des Moines,21110348,306823,68.8,-0.12,137,68,154090.13138686132,2239.5839416058393
2025,44,Des Moines-Ames,47606444,527294,90.28,0.312,163,67,292064.0736196319,3234.9325153374234
2022,13,Detroit,41720069,574252,72.65,0.0,86,15,485117.0813953488,6677.3488372093025
2023,14,Detroit,164665824,2140552,76.93,0.06,430,13,382943.77674418606,4978.027906976744
2024,13,Detroit,208376320,2485735,83.83,0.09,548,14,380248.7591240876,4536.012773722628
2025,15,Detroit,176278287,2025112,87.05,0.038,447,14,394358.58389261743,4530.451901565995
2022,60,El Paso,5164849,62329,82.86,0.0,12,93,430404.0833333333,5194.083333333333
2023,71,El Paso,13699845,175681,77.98,-0.06,122,92,112293.81147540984,1440.0081967213114
2024,54,El Paso,26324528,239110,110.09,0.41,96,91,274213.8333333333,2490.7291666666665
2025,76,El Paso (Las Cruces),13168255,138777,94.89,-0.138,78,89,168823.78205128206,1779.1923076923076
2022,100,Eugene,1445285,31594,45.75,0.0,10,113,144528.5,3159.4
2022,83,Evansville,2513661,41247,60.94,0.0,17,106,147862.41176470587,2426.294117647059
2024,88,Evansville,10734837,198522,54.07,-0.13,91,107,117965.24175824175,2181.5604395604396
2025,86,Evansville,10066274,276420,36.42,-0.327,121,109,83192.34710743802,2284.4628099173556
2022,67,Fargo,4231594,61685,68.6,0.0,12,114,352632.8333333333,5140.416666666667
2023,95,Fargo,7046771,80566,87.47,0.28,17,116,414515.9411764706,4739.176470588235
2024,77,Fargo,13929945,144015,96.73,0.11,29,113,480342.9310344828,4966.0344827586205
2025,58,Fort Myers-Naples,24635794,334051,73.75,0.01,207,53,119013.49758454107,1613.7729468599034
2025,79,Fort Smith-Fayetteville-Springdale-Rogers,11937228,200691,59.48,0.011,41,96,291151.9024390244,4894.90243902439
2025,94,Fort Wayne,8043679,157174,51.18,-0.046,142,110,56645.626760563384,1106.8591549295775
2022,55,Fresno-Visalia,5541401,73126,75.78,0.0,15,55,369426.73333333334,4875.066666666667
2023,66,Fresno-Visalia,15728079,205036,76.71,0.01,53,54,296756.2075471698,3868.603773584906
2024,65,Fresno-Visalia,21622213,229407,94.25,0.23,54,53,400411.35185185185,4248.277777777777
2025,57,Fresno-Visalia,27580863,311687,88.49,-0.061,73,55,377820.0410958904,4269.684931506849
2022,50,Ft. Myers-Naples,6418101,99053,64.79,0.0,44,54,145865.93181818182,2251.2045454545455
2023,61,Ft. Myers-Naples,18251641,238816,76.43,0.18,154,61,118517.14935064936,1550.7532467532467
2024,60,Ft. Myers-Naples,23312109,319374,72.99,-0.04,168,55,138762.55357142858,1901.0357142857142
2022,53,Ft. Smith,6155586,118911,51.77,0.0,19,95,323978.2105263158,6258.473684210527
2023,83,Ft. Smith,8446241,147408,57.3,0.11,30,99,281541.36666666664,4913.6
2024,81,Ft. Smith,12541477,213097,58.85,0.03,37,97,338958.8378378378,5759.378378378378
2022,87,Ft. Wayne,2224545,51702,43.03,0.0,88,111,25278.920454545456,587.5227272727273
2023,94,Ft. Wayne,7068200,160743,43.97,0.02,142,110,49776.05633802817,1131.9929577464789
2024,82,Ft. Wayne,11758895,219241,53.63,0.22,138,108,85209.38405797101,1588.7028985507247
2022,61,Grand Rapids-Kalamazoo,4944432,94903,52.1,0.0,77,41,64213.4025974026,1232.5064935064936
2023,59,Grand Rapids-Kalamazoo,18729510,381644,49.08,-0.06,325,44,57629.26153846154,1174.2892307692307
2024,41,Grand Rapids-Kalamazoo,40342466,685437,58.86,0.2,440,42,91687.42272727273,1557.8113636363637
2025,52,Grand Rapids-Kalamazoo-Battle Creek,36357174,606248,59.97,0.019,409,43,88892.84596577018,1482.2689486552567
2023,68,Green Bay-Appleton,15157286,174304,86.96,0.72,66,68,229655.84848484848,2640.969696969697
2024,71,Green Bay-Appleton,16694888,219459,76.07,-0.13,110,69,151771.70909090908,1995.081818181818
2025,62,Green Bay-Appleton,22145037,306558,72.24,-0.05,153,68,144738.80392156861,2003.6470588235295
2025,36,Greensboro-High Point-Winston-Salem,60012194,881500,68.08,-0.075,304,46,197408.53289473685,2899.6710526315787
2022,89,Greensboro-Winston Salem,2119884,44077,48.1,0.0,44,47,48179.181818181816,1001.75
2023,40,Greensboro-Winston Salem,32015006,378757,84.53,0.76,190,46,168500.03157894738,1993.457894736842
2024,39,Greensboro-Winston Salem,43137508,586331,73.57,-0.13,274,47,157436.16058394162,2139.894160583942
2022,42,Greenville-Spartanburg,8411611,160772,52.32,0.0,118,35,71284.83898305085,1362.4745762711864
2023,39,Greenville-Spartanburg,36390876,509173,71.47,0.37,312,37,116637.42307692308,1631.9647435897436
2024,48,Greenville-Spartanburg,33147576,442383,74.93,0.05,192,37,172643.625,2304.078125
2025,41,Greenville-Spartanburg-Asheville-Anderson,54769300,822100,66.62,-0.111,282,36,194217.37588652482,2915.248226950355
2025,67,Harlingen-Weslaco-Brownsville-McAllen,18632463,184805,100.82,0.038,57,80,326885.3157894737,3242.1929824561403
2025,47,Harrisburg-Lancaster-Lebanon-York,44104498,443128,99.53,0.353,76,42,580322.3421052631,5830.631578947368
2023,65,Harrisburg-York-Lancaster,16326195,219215,74.48,-0.02,42,43,388718.9285714286,5219.4047619047615
2024,69,Harrisburg-York-Lancaster,19728654,268287,73.54,-0.01,56,43,352297.39285714284,4790.839285714285
2022,35,Harrisburg/York/Lancaster,16536639,217991,75.86,0.0,24,42,689026.625,9082.958333333334
2022,21,Hartford-New Haven,30181334,415813,72.58,0.0,184,32,164028.98913043478,2259.853260869565
2023,29,Hartford-New Haven,50548189,800312,63.16,-0.13,327,30,154581.61773700305,2447.4373088685015
2024,33,Hartford-New Haven,57343763,812808,70.55,0.12,293,34,195712.50170648465,2774.0887372013653
2025,32,Hartford-New Haven,81690796,1034251,78.99,0.12,310,32,263518.69677419355,3336.293548387097
2025,97,Honolulu,6928804,65205,106.26,0.258,25,69,277152.16,2608.2
2022,10,Houston,45734158,546409,83.7,0.0,141,8,324355.7304964539,3875.241134751773
2023,15,Houston,138209762,1374414,100.56,0.2,439,8,314828.6150341686,3130.7835990888384
2024,17,Houston,170669310,1631831,104.59,0.04,477,6,357797.2955974843,3421.029350104822
2025,21,Houston,135643052,1396139,97.16,-0.071,392,6,346028.193877551,3561.579081632653
2023,74,Huntsville-Decatur,11888542,162728,73.06,0.37,45,79,264189.8222222222,3616.177777777778
2024,78,Huntsville-Decatur,13630962,211471,64.46,-0.12,58,81,235016.58620689655,3646.051724137931
2025,74,Huntsville-Decatur (Florence),14363505,224753,63.91,-0.009,67,75,214380.67164179104,3354.5223880597014
2022,23,Indianapolis,28963699,543537,53.29,0.0,109,25,265722.00917431194,4986.577981651376
2023,26,Indianapolis,68745421,1094711,62.8,0.18,383,27,179491.96083550915,2858.253263707572
2024,24,Indianapolis,100588792,1542099,65.23,0.04,355,25,283348.70985915494,4343.940845070422
2025,20,Indianapolis,136124403,1820103,74.79,0.147,421,25,323335.87410926365,4323.285035629454
2022,26,Jacksonville,22566159,356784,63.25,0.0,174,43,129690.56896551725,2050.4827586206898
2023,37,Jacksonville,42568649,634134,67.13,0.06,302,47,140955.79139072847,2099.781456953642
2024,37,Jacksonville,49296512,671108,73.46,0.09,284,41,173579.2676056338,2363.056338028169
2025,35,Jacksonville,65049151,783737,83.0,0.13,405,41,160615.187654321,1935.153086419753
2024,99,Johnstown-Altoona,6803328,100926,67.41,0.78,37,109,183873.72972972973,2727.7297297297296
2025,75,Johnstown-Altoona-State College,13560484,146116,92.81,0.377,17,112,797675.5294117647,8595.058823529413
2022,52,Kansas City,6394026,118275,54.06,0.0,32,34,199813.3125,3696.09375
2023,30,Kansas City,48724315,521893,93.36,0.73,104,33,468503.0288461539,5018.201923076923
2024,34,Kansas City,55966199,617884,90.58,-0.03,106,33,527983.0094339623,5829.094339622641
2025,39,Kansas City,56526278,697833,81.0,-0.106,227,33,249014.44052863435,3074.1541850220265
2022,97,Knoxville,1601067,30947,51.74,0.0,18,62,88948.16666666667,1719.2777777777778
2023,41,Knoxville,29518974,389997,75.69,0.46,149,62,198113.91946308725,2617.4295302013425
2024,45,Knoxville,35969148,407703,88.22,0.17,124,61,290073.77419354836,3287.9274193548385
2025,55,Knoxville,33706693,397961,84.7,-0.04,150,60,224711.28666666665,2653.0733333333333
2023,82,Lansing,8529353,101247,84.24,1.31,64,113,133271.140625,1581.984375
2022,1,Las Vegas,197182030,1022793,192.79,0.0,292,40,675280.9246575342,3502.7157534246576
2023,2,Las Vegas,518813927,3420314,151.69,-0.21,966,40,537074.4585921325,3540.6977225672877
2024,3,Las Vegas,600017204,3410840,175.91,0.16,1034,40,580287.4313346228,3298.684719535783
2025,2,Las Vegas,796930022,3902147,204.23,0.161,1132,40,704001.7862190813,3447.1263250883394
2022,75,Lexington,3352364,48534,69.07,0.0,25,63,134094.56,1941.36
2023,58,Lexington,19341695,254656,75.95,0.1,78,63,247970.44871794872,3264.8205128205127
2024,52,Lexington,30541169,492087,62.06,-0.18,154,63,198319.27922077922,3195.37012987013
2025,53,Lexington,35984855,537848,66.91,0.078,194,63,185488.94329896907,2772.4123711340208
2022,73,Lincoln-Hastings-Kearney,3406325,58466,58.26,0.0,41,105,83081.09756097561,1426.0
2023,79,Lincoln-Hastings-Kearney,10345747,129990,79.59,0.37,72,105,143690.93055555556,1805.4166666666667
2024,63,Lincoln-Hastings-Kearney,22082699,252947,87.3,0.1,96,106,230028.11458333334,2634.8645833333335
2025,89,Lincoln-Hastings-Kearney,8871701,157885,56.19,-0.356,101,107,87838.62376237624,1563.2178217821781
2022,81,Little Rock,2850907,61561,46.31,0.0,25,59,114036.28,2462.44
