city,year,week,num_events,temperature_avg_week,precipitation_total_week
 Covington,2025,49,1,,
 Covington,2025,50,3,,
 Covington,2025,52,1,,
Agoura Hills,2025,50,2,,
Agoura Hills,2025,51,2,,
Agoura Hills,2025,52,1,,
Akron,2025,49,1,,
Akron,2025,50,8,,
Akron,2025,51,6,,
Akron,2025,52,1,,
Albany,2025,42,1,,
Albany,2025,49,1,,
Albany,2025,50,7,,
Albany,2025,51,3,,
Albany,2025,52,1,,
Alexandria,2025,1,1,,
Alexandria,2025,49,1,,
Alexandria,2025,50,7,,
Alexandria,2025,51,5,,
Alexandria,2025,52,4,,
Anaheim,2025,50,8,,
Anaheim,2025,51,11,,
Anaheim,2025,52,3,,
Anderson,2025,49,1,,
Ann Arbor,2025,49,1,,
Ann Arbor,2025,50,5,,
Ann Arbor,2025,51,5,,
Ann Arbor,2025,52,2,,
Annapolis,2025,1,3,,
Annapolis,2025,49,1,,
Annapolis,2025,50,9,,
Annapolis,2025,51,3,,
Annapolis,2025,52,4,,
Appleton,2025,49,1,,
Appleton,2025,50,2,,
Asbury Park,2025,1,1,,
Asbury Park,2025,49,4,,
Asbury Park,2025,50,7,,
Asbury Park,2025,51,5,,
Asbury Park,2025,52,5,,
Aspen,2025,52,2,,
Athens,2025,1,1,,
Athens,2025,50,1,,
Athens,2025,51,2,,
Atlanta,2025,1,12,,
Atlanta,2025,49,4,,
Atlanta,2025,50,43,,
Atlanta,2025,51,31,,
Atlanta,2025,52,7,,
Atlantic City,2025,51,4,,
Aurora,2025,1,1,,
Aurora,2025,49,3,,
Aurora,2025,50,5,,
Aurora,2025,51,3,,
Aurora,2025,52,4,,
Bakersfield,2025,50,4,,
Bakersfield,2025,52,1,,
Baton Rouge,2025,49,1,,
Baton Rouge,2025,50,6,,
Baton Rouge,2025,51,1,,
Baton Rouge,2025,52,2,,
Battle Creek,2025,1,1,,
Bay St Louis,2025,49,1,,
Belleville,2025,49,2,,
Belleville,2025,50,1,,
Belleville,2025,51,2,,
Belleville,2025,52,1,,
Bellflower,2025,49,1,,
Belmont Park,2025,49,1,,
Belmont Park,2025,50,2,,
Belmont Park,2025,51,1,,
Belmont Park,2025,52,1,,
Berkeley,2025,50,3,,
Berwyn,2025,1,2,,
Berwyn,2025,49,8,,
Berwyn,2025,50,18,,
Berwyn,2025,51,17,,
Berwyn,2025,52,10,,
Bethel,2025,50,2,,
Bethesda,2025,1,2,,
Beverly Hills,2025,50,2,,
Beverly Hills,2025,51,1,,
Biloxi,2025,49,3,,
Biloxi,2025,50,1,,
Biloxi,2025,52,1,,
Binghamton,2025,51,1,,
Birmingham,2025,1,4,,
Birmingham,2025,49,2,,
Birmingham,2025,50,19,,
Birmingham,2025,51,14,,
Birmingham,2025,52,9,,
Bloomington,2025,50,2,,
Bossier City,2025,49,1,,
Boulder,2025,50,4,,
Boulder,2025,51,1,,
Braidwood,2025,49,1,,
Branson,2025,50,3,,
Branson,2025,51,1,,
Brea,2025,50,1,,
Brea,2025,51,1,,
Bridgeport,2025,50,2,,
Brookfield,2025,50,2,,
Brooklyn,2025,1,6,,
Brooklyn,2025,49,7,,
Brooklyn,2025,50,23,,
Brooklyn,2025,51,20,,
Brooklyn,2025,52,4,,
Brooklyn ,2025,49,4,,
Brooklyn ,2025,50,6,,
Brooklyn ,2025,51,3,,
Brooklyn ,2025,52,2,,
Brookville,2025,49,1,,
Brookville,2025,50,1,,
Buffalo,2025,1,1,,
Buffalo,2025,50,8,,
Buffalo,2025,51,3,,
Cabazon,2025,49,1,,
Canton,2025,49,1,,
Canton,2025,51,1,,
Carmel,2025,50,2,,
Carrboro,2025,50,1,,
Cary,2025,51,1,,
Catoosa,2025,50,1,,
Cerritos,2025,1,1,,
Cerritos,2025,49,2,,
Cerritos,2025,50,2,,
Cerritos,2025,51,2,,
Cerritos,2025,52,2,,
Charlotte,2025,1,2,,
Charlotte,2025,50,11,,
Charlotte,2025,51,14,,
Charlotte,2025,52,3,,
Charlottesville,2025,1,2,,
Charlottesville,2025,49,2,,
Charlottesville,2025,50,7,,
Charlottesville,2025,51,8,,
Charlottesville,2025,52,1,,
Chattanooga,2025,49,2,,
Chattanooga,2025,50,5,,
Chattanooga,2025,51,4,,
Chattanooga,2025,52,1,,
Cherokee,2025,50,2,,
Chicago,2025,1,10,,
Chicago,2025,49,20,,
Chicago,2025,50,81,,
Chicago,2025,51,68,,
Chicago,2025,52,28,,
Chico,2025,50,1,,
Cincinnati,2025,49,2,,
Cincinnati,2025,50,17,,
Cincinnati,2025,51,13,,
Cincinnati,2025,52,3,,
Clearwater,2025,50,2,,
Clearwater,2025,51,1,,
Cleveland,2025,1,1,,
Cleveland,2025,49,2,,
Cleveland,2025,50,8,,
Cleveland,2025,51,7,,
Cleveland,2025,52,9,,
Clifton,2025,49,1,,
Clifton,2025,50,4,,
Clifton,2025,51,4,,
Clifton,2025,52,1,,
Colorado Springs,2025,1,1,,
Colorado Springs,2025,49,2,,
Colorado Springs,2025,50,11,,
Colorado Springs,2025,51,10,,
Columbus,2025,1,2,,
Columbus,2025,49,2,,
Columbus,2025,50,24,,
Columbus,2025,51,16,,
Columbus,2025,52,9,,
Corona,2025,50,1,,
Cortland,2025,49,1,,
Cortland,2025,50,1,,
Covington ,2025,50,3,,
Covington ,2025,51,2,,
Covington ,2025,52,1,,
Dallas,2025,1,6,,
Dallas,2025,49,2,,
Dallas,2025,50,22,,
Dallas,2025,51,23,,
Dallas,2025,52,4,,
Danville,2025,49,1,,
Danville,2025,50,1,,
Danville,2025,51,1,,
Darien,2025,49,1,,
Darien,2025,50,1,,
Darien,2025,51,2,,
Darien,2025,52,1,,
Dayton,2025,49,2,,
Dayton,2025,52,1,,
Deadwood,2025,50,1,,
Denham Springs,2025,50,1,,
Denham Springs,2025,51,1,,
Denver,2025,1,3,,
Denver,2025,49,14,,
Denver,2025,50,38,,
Denver,2025,51,30,,
Denver,2025,52,18,,
Destin,2025,49,1,,
Destin,2025,50,1,,
Destin,2025,51,1,,
Detroit,2025,49,6,,
Detroit,2025,50,21,,
Detroit,2025,51,12,,
Detroit,2025,52,9,,
Dothan,2025,50,1,,
Downey,2025,49,1,,
Downey,2025,50,2,,
Dubuque,2025,50,1,,
Dubuque,2025,51,1,,
Dubuque,2025,52,1,,
Duluth,2025,50,1,,
Duluth,2025,51,2,,
Duluth,2025,52,1,,
Durant,2025,49,1,,
Durant,2025,50,2,,
Durant,2025,52,1,,
Durham,2025,51,2,,
East Lansing,2025,51,1,,
Elizabeth,2025,50,1,,
Elkhart,2025,50,1,,
Elmira,2025,50,2,,
Emporia,2025,50,1,,
Englewood,2025,1,1,,
Englewood,2025,50,6,,
Englewood,2025,51,4,,
Englewood,2025,52,1,,
Evanston,2025,1,3,,
Evanston,2025,49,2,,
Evanston,2025,50,8,,
Evanston,2025,51,11,,
Evanston,2025,52,4,,
Fairfax,2025,51,2,,
Fayetteville,2025,49,1,,
Fayetteville,2025,50,1,,
Felton,2025,50,2,,
Felton,2025,51,1,,
Ferndale,2025,49,2,,
Ferndale,2025,50,5,,
Ferndale,2025,51,4,,
Ferndale,2025,52,2,,
Flint,2025,50,4,,
Flint,2025,51,1,,
Flushing,2025,51,1,,
Fontana,2025,50,2,,
Fontana,2025,51,4,,
Fontana,2025,52,2,,
Fort Collins,2025,50,2,,
Fort Collins,2025,51,1,,
Fort Smith,2025,50,1,,
Fort Smith,2025,51,1,,
Fort Wayne,2025,50,3,,
Fort Wayne,2025,51,1,,
Fort Worth,2025,1,1,,
Fort Worth,2025,49,3,,
Fort Worth,2025,50,9,,
Fort Worth,2025,51,5,,
Fort Worth,2025,52,6,,
French Lick,2025,51,1,,
Frisco,2025,22,1,,
Garden Grove,2025,49,1,,
Garden Grove,2025,50,3,,
Garden Grove,2025,51,4,,
Garden Grove,2025,52,2,,
Gary,2025,49,1,,
Gary,2025,50,1,,
Glendale,2025,51,4,,
Grain Valley,2025,51,1,,
Grand Island,2025,50,1,,
Grand Island,2025,51,1,,
Grand Prairie,2025,50,5,,
Grand Prairie,2025,52,1,,
Grand Rapids,2025,1,1,,
Grand Rapids,2025,49,4,,
Grand Rapids,2025,50,9,,
Grand Rapids,2025,51,9,,
Grand Rapids,2025,52,6,,
Grant,2025,52,1,,
Greensboro,2025,49,1,,
Greensboro,2025,51,1,,
Greenville,2025,52,1,,
Grove City,2025,51,2,,
Gulfport,2025,49,1,,
Hammond,2025,52,4,,
Hampton,2025,49,1,,
Hamtramck,2025,49,2,,
Hamtramck,2025,50,9,,
Hamtramck,2025,51,3,,
Hamtramck,2025,52,2,,
Hanover,2025,1,1,,
Hattiesburg,2025,49,1,,
Hattiesburg,2025,50,2,,
Hattiesburg,2025,51,1,,
Henderson,2025,50,1,,
Hesperia,2025,50,1,,
Hickory,2025,50,1,,
Hickory,2025,51,1,,
Hickory,2025,52,1,,
Highland,2025,1,1,,
Highland,2025,50,3,,
Highland,2025,51,1,,
Hobart,2025,49,1,,
Hobart,2025,50,3,,
Hobart,2025,51,2,,
Hobart,2025,52,1,,
Holland,2025,50,1,,
Holly,2025,51,1,,
Hollywood,2025,1,3,,
Hollywood,2025,49,4,,
Hollywood,2025,50,11,,
Hollywood,2025,51,5,,
Hollywood,2025,52,5,,
Huntington,2025,50,3,,
Huntington,2025,51,1,,
Huntington,2025,52,2,,
Huntsville,2025,49,3,,
Huntsville,2025,50,3,,
Huntsville,2025,51,1,,
Huntsville,2025,52,2,,
Indianapolis,2025,49,4,,
Indianapolis,2025,50,3,,
Indianapolis,2025,51,7,,
Indianapolis,2025,52,1,,
Inglewood,2025,50,1,,
Inglewood,2025,52,1,,
Irving,2025,50,3,,
Irving,2025,51,1,,
Island Lake,2025,49,1,,
Island Lake,2025,50,2,,
Island Lake,2025,51,1,,
Island Lake,2025,52,2,,
Jackson,2025,50,1,,
Jackson,2025,51,2,,
Jackson,2025,52,1,,
Jacksonville,2025,1,1,,
Jacksonville,2025,49,2,,
Jacksonville,2025,50,2,,
Jacksonville,2025,51,11,,
Jacksonville,2025,52,1,,
Jersey City,2025,50,1,,
Jersey City,2025,51,1,,
Jim Thorpe,2025,49,1,,
Jim Thorpe,2025,50,2,,
Jim Thorpe,2025,51,1,,
Jim Thorpe,2025,52,1,,
Joliet,2025,49,2,,
Joliet,2025,50,6,,
Joliet,2025,51,5,,
Joliet,2025,52,2,,
Kansas City,2025,49,6,,
Kansas City,2025,50,10,,
Kansas City,2025,51,5,,
Kansas City,2025,52,1,,
Kansas City ,2025,50,1,,
Kingston,2025,1,1,,
Kingston,2025,51,1,,
Lafayette,2025,2,1,,
Lafayette,2025,51,1,,
Lake Tahoe,2025,1,2,,
Lake Tahoe,2025,49,2,,
Lakewood,2025,1,3,,
Lakewood,2025,49,3,,
Lakewood,2025,50,8,,
Lakewood,2025,51,6,,
Lakewood,2025,52,7,,
Lancaster,2025,50,1,,
Lancaster,2025,51,2,,
Las Vegas,2025,1,25,,
Las Vegas,2025,41,4,,
Las Vegas,2025,49,20,,
Las Vegas,2025,50,66,,
Las Vegas,2025,51,55,,
Las Vegas,2025,52,56,,
Lawrence,2025,50,1,,
Lawrenceburg,2025,50,1,,
Leesburg,2025,49,1,,
Leesburg,2025,50,4,,
Leesburg,2025,51,2,,
Leesburg,2025,52,4,,
Lemont,2025,49,1,,
Lemont,2025,51,2,,
Lemont,2025,52,1,,
Lexington,2025,49,1,,
Lexington,2025,50,6,,
Libertyville ,2025,50,2,,
Libertyville ,2025,51,2,,
Libertyville ,2025,52,2,,
Lincoln,2025,49,2,,
Lincoln,2025,50,7,,
Lincoln,2025,51,5,,
Lincoln,2025,52,4,,
Little Rock,2025,50,1,,
Little Rock,2025,52,1,,
Los Angeles,2025,1,5,,
Los Angeles,2025,49,14,,
Los Angeles,2025,50,90,,
Los Angeles,2025,51,56,,
Los Angeles,2025,52,18,,
Louisville,2025,49,2,,
Louisville,2025,50,8,,
Louisville,2025,51,5,,
Madison,2025,1,2,,
Madison,2025,49,3,,
Madison,2025,50,12,,
Madison,2025,51,8,,
Madison,2025,52,1,,
Malibu,2025,50,1,,
Manchester,2025,50,1,,
Manchester,2025,51,1,,
Maspeth,2025,50,5,,
Maspeth,2025,51,1,,
McDonough,2025,49,1,,
Memphis,2025,49,1,,
Memphis,2025,51,1,,
Memphis,2025,52,1,,
Menlo Park,2025,49,1,,
Menlo Park,2025,50,1,,
Menlo Park,2025,51,1,,
Middletown,2025,49,1,,
Middletown,2025,50,1,,
Milford,2025,49,1,,
Milford,2025,51,3,,
Milwaukee,2025,1,3,,
Milwaukee,2025,49,3,,
Milwaukee,2025,50,5,,
Milwaukee,2025,51,7,,
Milwaukee,2025,52,5,,
Mobile,2025,49,2,,
Mobile,2025,50,6,,
Mobile,2025,51,2,,
Mobile,2025,52,2,,
Montclair,2025,49,2,,
Montclair,2025,50,3,,
Montclair,2025,51,1,,
Monterey,2025,50,2,,
Monterey,2025,52,1,,
Montgomery,2025,50,3,,
Mount Clemens,2025,49,1,,
Mount Pleasant,2025,50,1,,
Mulvane,2025,51,1,,
Myrtle Beach,2025,51,1,,
Napa,2025,1,5,,
Napa,2025,49,4,,
Napa,2025,50,9,,
Napa,2025,51,8,,
Napa,2025,52,6,,
Nashville,2025,50,3,,
Nashville,2025,51,2,,
Nashville,2025,52,1,,
National Harbor,2025,50,5,,
National Harbor,2025,51,3,,
New Bern,2025,50,2,,
New Brunswick,2025,50,2,,
New Haven,2025,49,2,,
New Haven,2025,50,2,,
New Haven,2025,51,2,,
New Kent,2025,52,2,,
New Orleans,2025,1,11,,
New Orleans,2025,49,10,,
New Orleans,2025,50,39,,
New Orleans,2025,51,41,,
New Orleans,2025,52,24,,
New Philadelphia,2025,51,2,,
New York,2025,1,35,,
New York,2025,49,33,,
New York,2025,50,135,,
New York,2025,51,123,,
New York,2025,52,80,,
Newport,2025,49,1,,
Newport,2025,50,9,,
Newport,2025,51,10,,
Newport,2025,52,4,,
Newport News,2025,50,1,,
Niagara Falls,2025,50,3,,
Norfolk,2025,49,1,,
Norfolk,2025,50,1,,
Norfolk,2025,51,3,,
Norman,2025,52,1,,
North Little Rock,2025,50,1,,
North Myrtle Beach,2025,1,1,,
North Myrtle Beach,2025,50,1,,
North Myrtle Beach,2025,51,3,,
North Myrtle Beach,2025,52,2,,
Northfield,2025,49,1,,
Northfield,2025,50,3,,
Northridge,2025,49,1,,
Oakland,2025,1,4,,
Oakland,2025,49,4,,
Oakland,2025,50,9,,
Oakland,2025,51,2,,
Oakland,2025,52,2,,
Oklahoma City,2025,49,2,,
Oklahoma City,2025,50,8,,
Oklahoma City,2025,51,1,,
Omaha,2025,50,6,,
Omaha,2025,51,4,,
Ontario,2025,50,1,,
Orlando,2025,1,5,,
Orlando,2025,49,5,,
Orlando,2025,50,24,,
Orlando,2025,51,19,,
Orlando,2025,52,9,,
Ormond Bch,2025,50,1,,
Ormond Beach,2025,51,2,,
Oxford,2025,50,3,,
Oxford,2025,51,2,,
Oxnard,2025,1,2,,
Oxnard,2025,49,2,,
Oxnard,2025,50,7,,
Oxnard,2025,51,8,,
Oxnard,2025,52,4,,
Palatine,2025,50,2,,
Palatine,2025,51,3,,
Palatine,2025,52,2,,
Palmdale,2025,50,6,,
Palmdale,2025,51,2,,
Palmdale,2025,52,2,,
Park City,2025,1,1,,
Park City,2025,51,2,,
Park City,2025,52,1,,
Pawling,2025,1,2,,
Pawling,2025,49,3,,
Pawling,2025,50,7,,
Pawling,2025,51,1,,
Pawling,2025,52,3,,
Pensacola,2025,50,1,,
Pensacola,2025,51,3,,
Pensacola,2025,52,1,,
Pinellas Park,2025,50,1,,
Pioneertown,2025,49,1,,
Pioneertown,2025,50,3,,
Pioneertown,2025,51,3,,
Pioneertown,2025,52,1,,
Plymouth,2025,50,2,,
Pomona,2025,50,2,,
Pomona,2025,51,1,,
Ponte Vedra Beach,2025,50,1,,
Pontiac,2025,50,2,,
Pontiac,2025,51,4,,
Pontiac,2025,52,2,,
Port Chester,2025,1,1,,
Port Chester,2025,49,2,,
Port Chester,2025,50,2,,
Port Chester,2025,51,4,,
Port Chester,2025,52,3,,
Primm,2025,49,1,,
Primm,2025,51,1,,
Primm,2025,52,1,,
Queens,2025,49,1,,
Raleigh,2025,1,1,,
Raleigh,2025,49,1,,
Raleigh,2025,50,7,,
Raleigh,2025,51,1,,
Red Bank,2025,1,1,,
Red Bank,2025,49,2,,
Red Bank,2025,50,6,,
Red Bank,2025,51,11,,
Red Bank,2025,52,2,,
Richmond,2025,50,3,,
Richmond,2025,51,6,,
Richmond,2025,52,1,,
Riverside,2025,1,1,,
Riverside,2025,50,3,,
Riverside,2025,51,1,,
Riverside,2025,52,2,,
Rochester,2025,49,5,,
Rochester,2025,50,9,,
Rochester,2025,51,3,,
Rochester,2025,52,1,,
Rockford,2025,50,1,,
Rockford,2025,51,1,,
Rockford,2025,52,1,,
Rohnert Park,2025,51,1,,
Rosemont,2025,50,6,,
Rosemont,2025,51,2,,
Rosemont,2025,52,4,,
Roseville,2025,50,3,,
Roseville,2025,51,1,,
Royal Oak,2025,50,1,,
Royal Oak,2025,51,2,,
Rutherford,2025,49,1,,
Rutherford,2025,50,2,,
Rutherford,2025,51,3,,
Rutherford,2025,52,2,,
Sacramento,2025,26,1,,
Sacramento,2025,49,1,,
Sacramento,2025,50,5,,
Sacramento,2025,51,4,,
Sacramento,2025,52,2,,
Saginaw,2025,49,1,,
Saginaw,2025,50,2,,
Saint Augustine,2025,50,3,,
Saint Augustine,2025,51,2,,
Saint Charles,2025,50,1,,
Saint Charles,2025,51,2,,
Saint Petersburg,2025,51,1,,
Salamanca,2025,49,1,,
San Francisco,2025,1,5,,
San Francisco,2025,49,9,,
San Francisco,2025,50,39,,
San Francisco,2025,51,36,,
San Francisco,2025,52,13,,
San Jose,2025,49,3,,
San Jose,2025,50,4,,
San Jose,2025,51,4,,
San Jose,2025,52,2,,
San Leandro,2025,51,1,,
Sanford,2025,49,2,,
Sanford,2025,50,3,,
Sanford,2025,51,4,,
Sanford,2025,52,1,,
Santa Ana,2025,49,1,,
Santa Cruz,2025,1,2,,
Santa Cruz,2025,49,2,,
Santa Cruz,2025,50,6,,
Santa Cruz,2025,51,5,,
Santa Cruz,2025,52,1,,
Savannah,2025,50,2,,
Sayreville,2025,50,2,,
Sayreville,2025,51,1,,
Schenectady,2025,1,2,,
Schenectady,2025,51,1,,
Scranton,2025,50,2,,
Shipshewana,2025,50,4,,
Shipshewana,2025,51,1,,
Silver Spring,2025,49,1,,
Silver Spring,2025,50,3,,
Silver Spring,2025,51,3,,
South Barrington,2025,50,2,,
South Bend,2025,50,2,,
South Bend,2025,51,1,,
South Burlington,2025,50,1,,
South Burlington,2025,51,1,,
Southfield,2025,50,1,,
Springfield,2025,49,1,,
Springfield,2025,50,2,,
Springfield,2025,52,1,,
St Petersburg,2025,50,3,,
St Petersburg,2025,51,1,,
St. Augustine,2025,50,1,,
St. Petersburg,2025,50,1,,
Stamford,2025,49,2,,
Stamford,2025,50,1,,
Stamford,2025,51,2,,
Stateline,2025,50,1,,
Stateline,2025,52,1,,
Staten Island,2025,49,1,,
Staten Island,2025,51,2,,
Stockton,2025,50,1,,
Stockton,2025,51,1,,
Stone Park,2025,51,1,,
Stone Park,2025,52,1,,
Stoughton,2025,50,1,,
Sumterville,2025,51,1,,
Syracuse,2025,1,2,,
Syracuse,2025,15,1,,
Syracuse,2025,49,5,,
Syracuse,2025,50,13,,
Syracuse,2025,51,9,,
Syracuse,2025,52,11,,
Tampa,2025,49,1,,
Tampa,2025,50,8,,
Tampa,2025,51,7,,
Tampa,2025,52,1,,
Tarrytown,2025,51,1,,
Thackerville,2025,50,1,,
Thackerville,2025,52,2,,
Thousand Oaks,2025,1,1,,
Thousand Oaks,2025,50,1,,
Topeka,2025,52,1,,
Tulsa,2025,50,3,,
Tulsa,2025,51,1,,
Tuscaloosa,2025,50,2,,
Tysons,2025,50,3,,
Tysons,2025,51,2,,
Tysons,2025,52,1,,
Ventura,2025,50,3,,
Ventura,2025,51,1,,
Verona,2025,51,2,,
Virginia Beach,2025,49,1,,
Virginia Beach,2025,50,7,,
Virginia Beach,2025,51,5,,
Virginia Beach,2025,52,4,,
Wantagh,2025,50,3,,
Wantagh,2025,51,3,,
Wantagh,2025,52,2,,
Warren,2025,49,2,,
Washington,2025,1,6,,
Washington,2025,49,7,,
Washington,2025,50,26,,
Washington,2025,51,27,,
Washington,2025,52,15,,
Waterloo,2025,49,1,,
Waterloo,2025,50,1,,
Waterloo,2025,51,1,,
Waukegan,2025,49,1,,
Waukegan,2025,50,4,,
Waukegan,2025,51,1,,
Waukegan,2025,52,1,,
West Chester,2025,49,1,,
West Chester,2025,50,2,,
West Hollywood,2025,1,3,,
West Hollywood,2025,49,2,,
West Hollywood,2025,50,13,,
West Hollywood,2025,51,11,,
West Hollywood,2025,52,4,,
West Lafayette,2025,49,3,,
West Lafayette,2025,50,1,,
West Nyack,2025,52,5,,
Westland,2025,49,1,,
Westland,2025,50,2,,
Westland,2025,51,1,,
Westland,2025,52,3,,
Wheatland,2025,50,1,,
Wheatland,2025,51,1,,
Wheatland,2025,52,1,,
White Plains,2025,51,1,,
Wichita,2025,50,1,,
Wilkes Barre,2025,1,1,,
Wilkes Barre,2025,50,1,,
Wilkes Barre,2025,52,1,,
Williamsport,2025,50,1,,
Wilmington,2025,50,1,,
Winston Salem,2025,51,1,,
Winter Park,2025,50,7,,
Winter Park,2025,51,6,,
Winter Park,2025,52,4,,
Worcester,2025,1,1,,
Worcester,2025,49,1,,
Worcester,2025,50,1,,
Worcester,2025,51,2,,
Worcester,2025,52,2,,
Wyandotte,2025,50,1,,
Wyandotte,2025,51,1,,
